"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","aOGHnfUyCtIrk89SidtuntY4Qo5bolOT"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","OfysoVnBz7eK_rbIQLlGrD9b4djZnte_"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","JZ_aJRTVc41bvkvH7QByyVG_mUKW6XRD"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","M5FBTudmeq5X70T9bEJX1EZzK9K2bqhA"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","Y60e7pDUA06ooBPwlfymRsrI7vsZqPJI"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","BNMu7z2w.V10bQKeF5GBaQ0BuKi_GHUJ"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","J1qwMsbKj3wx6yMCtPq8Amsj6VAYKdUs"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","LNaHV0JKIpW_GYmGN.r4LKZdF_vg9fCp"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","qOq_GWzEm_FDLb279kr9NFGHMcrDyenL"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","bZIPNan6hROzh_MQdGJ_IxC9GL9jScHK"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","kDcZW2yH1v3Ta0FT.xuYS_2ns4x0u1Dl"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","vwPQGLtnmlhAZCxD8AZjC4EWJ5HWYxf5"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","PUXZgTXgLt_l_iZ.1nWoPm6xwwwfIqyA"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","4qekQEgg_o1xxXKZuZyt6Gx1.2v7t09x"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","8O9vcx7SxtRuIeVTOo8a2YSk_jfxAF5e"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","KwQb4Dluicm4D7YtLXmUTgjDSmD5s9sh"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","aKjkOX_p7zPEThkLAYzYXi.Scb4DcIHR"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","21z12b2qIbzVhZ176dUfqU23JEYwERa2"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","AmcfFk5CsWb7VmjN6dpk0Nldu5a6LBA9"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","VPKA6jUwXtoQPZsRCCcQYFguz8VGVNNF"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","X.98ioeEZfuJWB.4uxEKdFuxybN5ggeE"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","SMkOObKPiiT4x2QSIMgdgg9Hu6rE4jal"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","2uL4WEnReyScVVNmkchrRtKCT8r5jkWu"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","uLC3U8pftmGqILYOth.cdc5EYDSWN8Fl"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","v3Z3SeeJsN9k9EVH93LzOsTVogL4BNUY"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","EI8KQFvvIf8M8bouGXAfShaGeBhC4yDP"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","yOT3HXccvnLkWJF348nxzXTRuQP8tanX"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","kxdh_5z2veGcA.GJvtOYFh_44lew0Gvj"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","NujYhQZ7mcj.mR0o5Z.LEdsV4.vphEr1"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","vPM9rHgSVn5b8miW0NCYSL.SkI_PXPGg"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","E0zPKOvjwi22wEQvi0GRljHwPaDvGiqG"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","Fzudlcq8ZhAdXNHlWW1dBwKHmvtK1ts1"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","4I7F.hQxWD.2kclc.ZWIdznmPeBluuMt"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","ouId0h91gHxYPUA1uYCDfNfHkOwzTP8A"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","5IOIV1JJqivwsT6yc4ktNOE1laTD6i52"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","fAyZF2PNtQndvDAugA_Udl__SWMSZaGf"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","S.8tgmsOt8U1EWHNf9txgZKHw786EVqA"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","aqpkWnWVOZMol1OQrqqpC1zpGm6rvXta"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","LRof5D6UOOjOhKlNrNbeaAcTNDxaYDbv"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","VJBKRwfLZ5aqken098I__8vUIGDcshw_"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","4VVIOaRk5UhCXg1A0j1aIEKaG6nAHAL8"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","50.jflftA5USw.pFYgpR0OU6rRfCRpdj"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","dyp3.vKdNOHbqTQmoMhuGpynEWfi4lOl"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","X6jEKhotD0THSWTr2vmg1e3RSAM8id8N"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","5x0ZPA2b.II89uGRpBbnwTL4Bzplmf1F"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","ws6JXk2qlT8QrjrCBBL9dvoEcey2hQCy"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","ERbmqGj9MfCjCRhHLJstuWI45vCCHPjl"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","C3VPMiKmhXiZzEJJlyCbPeCnjDUFFP5o"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","vD0vQnJ.7tnMKsE1VfvTa5fFHzMftTdc"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","sUV7mnIRp2XwntSfvISH1ChjjrloshFp"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","JXP0VnVhZSJEFLrx2bKDeK7W8I51QXt8"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","eHOFFTPKIRgMbsoVRmZvpIozkUBh.J77"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","V5KIAYt95u1Q8oGsiEIaJtIi8DW2YuI4"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","YwkEcJXBEYDKIpjw3qDEhX.3dvYt7vPO"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","dQiSsxcz2.4C1INMBqQY_6ZpCdie.Vs_"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","Twu3yoFWVwH70UTaXc3J2OVygRvavNa4"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","oYtQOnSPx6y9ORx1KRSiFH6Mom6k90aG"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","NMmOTjZp0g5AIDXyFzpD1xFR77pNa7qJ"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","c.9nwpwyjmVRZCzmwHBtmu5p4H9hyxbn"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","L1L5AdlMsvPUBGYzzLEVgfrDvjJrEiki"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","0XGxzatvNGSQPjVWnEKEF1EaZ.KjVN4D"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","VJ09TirtTYmftUJYqdQD.86yd3YaETBs"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","4so55b8XROBVJm0PViNT5IDeIlxYF29_"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","wyfzT87wWCmSy18c1f5DHEv_8iDzeHku"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","Nr2iwdhsCOM9gBofsBtmvdPCHzIlcMUZ"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","Doijy65gyeTu7uNt7aZohYTRc35Yucb7"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","Y8lyOm8nAxThx7h9QOCAROdgzcIIAN39"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","y8kA5KGEV3fJHsvFJKAB1BK7m_l84a53"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","OgonlOXj_3S5FJZ6ms0lMqmGyiL0Xx2u"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","voQV8wRPtnICtLi3NRd_6dktSQcU0ARe"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","hP1_DvAtRjhQ8uY_3ZC1qPwYTk_tny9s"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","LvAkvw8GUEz40hO1eOW_UsBoe9E8X54X"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","PyVW4a.Tc25_t1Y3cij4CvVjs5cbpqrY"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","835657","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","LPL__Jyio_NHMH97UAMaaotUc7Ij.V_U"
