"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","R0t8tphnxlz5c3msOUIpDxdeMAXYj.7N"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","WzrgGmBFlJhLOaaQTb9GADjHpYUDdXlf"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","TQ_z1A355lLxXvLtjKYt2fxwFEy4VCaA"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","on07kHb6Pc8SK5zbTM8kBc4jfY0XraCu"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","nRS1Z3wRTn_4JYi1.siyZ_rbNl9DLbYe"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","IAFzs9QPzo7OX2vtiFSEX2fJZvpJR5XI"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","WqdDTl5N0SWr4SYjH.IVNtMOnG3WDzUS"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","y3b2D6WuWZlMFTnK1k8fFJGKMoTZuIM5"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","1OUvwNggWupfD63.KBRKZ._Nux41Trau"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","KtjzOF39Yyr5vb_lQ8F9kCXuwwtYpHfq"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","plCHyvScPBhlP9Q0c_B75P.DPHwjEaWb"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","1Y45yW1r_Q52R0yrnWPnkcrwvfn.rUp5"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","dBOMI84_TlxJ_Q4y5JZvd8YOIz9HoVrQ"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","Wdj01U3AQHlOUARD98EQPzK2ON7ietzQ"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","xJB8pydLpVLSNrxljRi1qC_iQS0sBL5W"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","uGIJPRo1uD0rGsO6P0LAO.d4D731xofE"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","EE7QqkLTD06aBzWEuhi4pQgcRGyuSnJc"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","LVHe6Az47yy8cetWMxe9_UVbWTciZY15"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","mO.b9ky661kVf84PS2D4zi77bqJbZMvk"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","VP48PTcJO6awiGJw_28.wLTXTPOM_bov"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","gLKqMfm5npOTgmJQv4r1IywTuJE_3Qxl"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","mV0IF8i0uA93D2B4u6afRp7kaPrdj0.H"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","O9wyZE_M4TCFLI9OKQelZ2TKgOQYvD.Z"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","21NITpxUOsaBWrVvLYRBcycSdrY5n3.E"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","lVd2v3Qk_J4__L3qpdJKOl25u8UViNOy"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","OUhcKWhkhcs57U_XRpED6YTl13LF._ez"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","TSfZrKKCAotsgk5tosfAh0JAoinE_2uf"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","q5nR7v9itIvB_ido7GK8.9wMix7xd9Ff"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","EJX.Hmv0bDMSnfPU15eh3jVDKCRixXlU"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii",".yPrpW7iOzR3HyGDVelAfsto3R7AaBNV"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","clbJk7S5nwJJu6wfRzgaFxWCq2xBqT_P"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","K7qR2xuY4XKCd6ZkNKNVBSiiH6_zD4a9"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","418bCTrOmB9X9YP8tC9XnXnE9H.5UAuu"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","jBorwj_m9qX3DxAFGrkD1I1h.UL0LL_a"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","MyL7GgaEff1e3DMiRsYa3D54vfsAh_Em"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","PBLxW3Ri1a1LJXS3sr3x_T_KFgWdKzfh"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","c.fCdjkNsewRr0CLOLo7QkV0Aa.N9_9i"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","JHXXCJk1qw9QInO0GuGaFsisk.2yUtRH"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","HCzVJt8JmJROvYp15QDRJXictn28_slx"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","4ipbLMwEbQcb3D7FVC9Wu7SFkgcavafl"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","RQ1T6d9pHDnxtysTsTgWQTMMwBa0kH3P"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","QgDVM7m2ntzu6EPEgax6_8MwMPTYewbj"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","h4kzeTNl9AEXxPT9x3jAzUAEiUDcryO6"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","MFbiw6hNX.g2ViWkPFeouoeOaqkeih9j"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","_klxKfiTudWZh66z7ih3kajHYrhLlrkJ"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","hWUmj5LcoVlAdl2yy97JnfbT.LGFIJ.i"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","T4pNsDnafbXsqbEo0lkpOCpLrKkT5XkD"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","KNAfBvJrVeaOMRN6cC_qhyjhH..b5jHb"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","PyhSV5yG6PXVdGjZESMJz8t1YmXZ_Iih"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","hnHdibe.sJM8wbUDjh6gSwEYfCTLwKhv"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","ozH23VwKiRLGkHthdNROa8R0iOw_gQ_2"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii",".Y7cai4KXNnShtr6h9SGCcDAYUA1aOBL"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","1W_wEPFDSq21lZqUIxQuPORoSnmU6xxq"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","xkWPSin8OZdHv_gNdMukKmfyBMCc5E1w"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","eo4z3eAOrCghCc5V59WfBl05yV17vQAW"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","h9Mkg_XBTN2Y2yV.ZnTmd6PlpRlISLHt"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.con","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.con","UGVEFO_2vmDd3EvMpf_ghqfBrZ48TtTg"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.fsf","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.fsf","c_OoSzbJwRlgmESrnvWkM.BdvKtAbYVG"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.grp","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.grp","exdocWs1ugBriAShDqbdNBNZCiCmQn8j"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.mat","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.mat","vDXO3sxAeC5oHfX.p2UTuA5_hyrnD97o"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.png","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.png","TawdkyGBpCCtHb1wYDhAKwYYBzxMZ0Tg"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.ppm","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.ppm","1EzjOr6KEQ7MIipbfQkzyExfPAKdiCbr"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design_cov.png","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design_cov.png","xrfQPcPXra9yfYFnHaKQjxFM2Nazas6v"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design_cov.ppm","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design_cov.ppm","Hn5PjBCrk5U8vvlvjqCuvL1e1FAo7q9q"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/130619_tfMRI_EMOTION_level2_hp200_s2_MSMAll.dscalar.nii","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/130619_tfMRI_EMOTION_level2_hp200_s2_MSMAll.dscalar.nii","zObz4fvSYL1Rfe1QfL_.a5HnSSnvLgUF"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/Contrasts.txt","130619","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/Contrasts.txt","IsG4kjRZZb645T3bgaFhHRXVIH9hdExA"
