"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_EMOTION_analysis_s2.json","993675",".xdlm/993675_3T_tfMRI_EMOTION_analysis_s2.json","iqIOBU.aoDL55ApSlo96lQz.V3KkIw5h"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_EMOTION_analysis_s4.json","993675",".xdlm/993675_3T_tfMRI_EMOTION_analysis_s4.json","YpO6sDSKM92hyKD82YYiweuHB8T7ji_R"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_EMOTION_analysis_s8.json","993675",".xdlm/993675_3T_tfMRI_EMOTION_analysis_s8.json","JjnPOlY4kgk5vqjfOLgHIaEETE8tvm4y"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_EMOTION_preproc.json","993675",".xdlm/993675_3T_tfMRI_EMOTION_preproc.json","Q13x9kkGl1CyP8619gysLNnRBOZw7V2X"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_EMOTION_unproc.json","993675",".xdlm/993675_3T_tfMRI_EMOTION_unproc.json","3aMMuC1tSDuGGmKElUkavUAk_IJfCrSc"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_GAMBLING_analysis_s12.json","993675",".xdlm/993675_3T_tfMRI_GAMBLING_analysis_s12.json","qjkgUrj.kkVPsv9Vj0J9ihUsooCQNb68"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_GAMBLING_analysis_s2.json","993675",".xdlm/993675_3T_tfMRI_GAMBLING_analysis_s2.json","PAjTpbxZ58maKiAB0brzVxH3Kl0eBN8D"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_GAMBLING_analysis_s4.json","993675",".xdlm/993675_3T_tfMRI_GAMBLING_analysis_s4.json","JoaUAV4PCrGJvTBAp9ZUeaWt27Lijf0A"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_GAMBLING_analysis_s8.json","993675",".xdlm/993675_3T_tfMRI_GAMBLING_analysis_s8.json","D6Hovs69s.usLFoZayvui5qRp9MWekXn"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_GAMBLING_preproc.json","993675",".xdlm/993675_3T_tfMRI_GAMBLING_preproc.json","JdSdzzq2dDOxaHDDgYUQn72ZWS.jnrCL"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_GAMBLING_unproc.json","993675",".xdlm/993675_3T_tfMRI_GAMBLING_unproc.json","tfaiK0nFufIa6AjR4SvGdWovRDQUkg.N"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_LANGUAGE_analysis_s12.json","993675",".xdlm/993675_3T_tfMRI_LANGUAGE_analysis_s12.json","5nGWQSaGA8GkuOxVKecw2KEsrCvD0leq"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_LANGUAGE_analysis_s2.json","993675",".xdlm/993675_3T_tfMRI_LANGUAGE_analysis_s2.json","8fsdVmAZvJNnceHXQVFYRaSe8An23ie7"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_LANGUAGE_analysis_s4.json","993675",".xdlm/993675_3T_tfMRI_LANGUAGE_analysis_s4.json","vDl46Q4xC_quqxfjb2O0mmWtqP0dFefH"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_LANGUAGE_analysis_s8.json","993675",".xdlm/993675_3T_tfMRI_LANGUAGE_analysis_s8.json","_N6rPH3h9GBTT5lPfRk3li6GWyNSId1p"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_LANGUAGE_preproc.json","993675",".xdlm/993675_3T_tfMRI_LANGUAGE_preproc.json","KWn9ZyYZLkFG_IWf3ecukDo3_ju5A6tE"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_LANGUAGE_unproc.json","993675",".xdlm/993675_3T_tfMRI_LANGUAGE_unproc.json","XL6rrudcRH5SajFyBR9FUiE1cLir1um0"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_MOTOR_analysis_s12.json","993675",".xdlm/993675_3T_tfMRI_MOTOR_analysis_s12.json","EsBan7ERSrxk4JRxk34Q5Xn8cmPXuWng"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_MOTOR_analysis_s2.json","993675",".xdlm/993675_3T_tfMRI_MOTOR_analysis_s2.json","GimuolzcUmm8.kzWePWUVsq8SEsUkXok"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_MOTOR_analysis_s4.json","993675",".xdlm/993675_3T_tfMRI_MOTOR_analysis_s4.json","Rp5dfdrj6G6u4m1oKSWoBXxNUeEboFqp"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_MOTOR_analysis_s8.json","993675",".xdlm/993675_3T_tfMRI_MOTOR_analysis_s8.json","2vLBBem5OBQLhLGDPrCZxgFkdHY_zBcq"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_MOTOR_preproc.json","993675",".xdlm/993675_3T_tfMRI_MOTOR_preproc.json","vfy46PcL5RnXdkzYDRwgmy4wqbggXhzi"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_MOTOR_unproc.json","993675",".xdlm/993675_3T_tfMRI_MOTOR_unproc.json","KeMmA5SxtG1NBZiBoW9eAq48m_6WUY7c"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_RELATIONAL_analysis_s12.json","993675",".xdlm/993675_3T_tfMRI_RELATIONAL_analysis_s12.json","2YbOcqEMNZ_Tp2vtdQbQe1.fhYcfC4f5"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_RELATIONAL_analysis_s2.json","993675",".xdlm/993675_3T_tfMRI_RELATIONAL_analysis_s2.json","p0gxs9ORaJ_H.UDj.0dUqrBUjlIynP_s"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_RELATIONAL_analysis_s4.json","993675",".xdlm/993675_3T_tfMRI_RELATIONAL_analysis_s4.json","ysBWSyJRD_LVVM2qq7yA4NVNn6ncQ6FJ"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_RELATIONAL_analysis_s8.json","993675",".xdlm/993675_3T_tfMRI_RELATIONAL_analysis_s8.json","6jwqPJCScqyUFJjCmOXDs2.FIBO5ouX4"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_RELATIONAL_preproc.json","993675",".xdlm/993675_3T_tfMRI_RELATIONAL_preproc.json","faERWId5Et_W7V0j2o.owuZIWIa4KNo8"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_RELATIONAL_unproc.json","993675",".xdlm/993675_3T_tfMRI_RELATIONAL_unproc.json","49.cgxVywOicLrj9w9_HpKRENXwt60Zf"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_SOCIAL_analysis_s12.json","993675",".xdlm/993675_3T_tfMRI_SOCIAL_analysis_s12.json","nEoZd1OeTZCifb2F8TkMqiu0yocd2GfZ"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_SOCIAL_analysis_s2.json","993675",".xdlm/993675_3T_tfMRI_SOCIAL_analysis_s2.json","XvjBjqeXXT2MEyp86enu.mxO0l8tZu.Y"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_SOCIAL_analysis_s4.json","993675",".xdlm/993675_3T_tfMRI_SOCIAL_analysis_s4.json","aJTK7eK6KI3vvRC.z1H6pjl9xReCA1g8"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_SOCIAL_analysis_s8.json","993675",".xdlm/993675_3T_tfMRI_SOCIAL_analysis_s8.json","ctyRS5uv7uKLQz9oCUKg9oqC.VgxfEcV"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_SOCIAL_preproc.json","993675",".xdlm/993675_3T_tfMRI_SOCIAL_preproc.json","EF3h4XKBkz3hkZWWO80Gr5pbJreGwbXF"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_SOCIAL_unproc.json","993675",".xdlm/993675_3T_tfMRI_SOCIAL_unproc.json","c3_LrQ7T_tqQGzAGPxC5K5ZiFFXpYJrO"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_WM_analysis_s12.json","993675",".xdlm/993675_3T_tfMRI_WM_analysis_s12.json","cpZPmVKVPBaIrqcy0TRGoFsupjBRT1u9"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_WM_analysis_s2.json","993675",".xdlm/993675_3T_tfMRI_WM_analysis_s2.json","AZMjAIPAt_HMgqF5DpdPUzlUqlu3d7rp"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_WM_analysis_s4.json","993675",".xdlm/993675_3T_tfMRI_WM_analysis_s4.json","1_4kY1bjQd7tC3BbIGFbGUmsVrOPow0h"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_WM_analysis_s8.json","993675",".xdlm/993675_3T_tfMRI_WM_analysis_s8.json","UcH5HpGDc0BjrL2ux2BXdgFXe3zTaU8J"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_WM_preproc.json","993675",".xdlm/993675_3T_tfMRI_WM_preproc.json","1oUkdXW.g6pAjIiKw.J5.rXXmc2r4c3a"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_WM_unproc.json","993675",".xdlm/993675_3T_tfMRI_WM_unproc.json","Kz0zmiIclPpr7Gh8ALm978.ZtH_otyxh"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.164k_fs_LR.wb.spec","993675","MNINonLinear//993675.164k_fs_LR.wb.spec","H6.aTSeRUm7ibBW8cQv0hfp2YmYGg23D"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.ArealDistortion_FS.164k_fs_LR.dscalar.nii","993675","MNINonLinear//993675.ArealDistortion_FS.164k_fs_LR.dscalar.nii","hXfjc_eH5MNmvAwLj.1Eq5GOoiq83VOf"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","993675","MNINonLinear//993675.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","VL5cQRtJx8V2rLzA2SuWI5J04NzzD_hE"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","993675","MNINonLinear//993675.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","dSXNM19b0vGdnn7TuzAVCgYa4Bn1Amz6"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.BA.164k_fs_LR.dlabel.nii","993675","MNINonLinear//993675.BA.164k_fs_LR.dlabel.nii","5._paWPRSnniqvotpJCiBDUtaLF0M9aP"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","993675","MNINonLinear//993675.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","VRyAG_NBu90ewxXe9SaQIZjLfiFaVSoC"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.ArealDistortion_FS.164k_fs_LR.shape.gii","993675","MNINonLinear//993675.L.ArealDistortion_FS.164k_fs_LR.shape.gii","lnOBG8umSPlSdhzzPM8LH5XlwNoKLYx8"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","993675","MNINonLinear//993675.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Lsj73dwoZ9fMRDjOoV3zlmjlJ30uJYbJ"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.BA.164k_fs_LR.label.gii","993675","MNINonLinear//993675.L.BA.164k_fs_LR.label.gii","pWXcjoNdNPZmRjSq3RWVvvd413cyYzIh"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.MyelinMap.164k_fs_LR.func.gii","993675","MNINonLinear//993675.L.MyelinMap.164k_fs_LR.func.gii","vF5g5Pvyl8.BD9MnbmT7EMTNvjI_XM8b"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.MyelinMap_BC.164k_fs_LR.func.gii","993675","MNINonLinear//993675.L.MyelinMap_BC.164k_fs_LR.func.gii","ZgVAYD0IsvDvsqS8yGbzDQMdnZ7GdTru"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.RefMyelinMap.164k_fs_LR.func.gii","993675","MNINonLinear//993675.L.RefMyelinMap.164k_fs_LR.func.gii","nZVj90NomcwYxXVKBdh7mRvn4DjuzB97"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.SmoothedMyelinMap.164k_fs_LR.func.gii","993675","MNINonLinear//993675.L.SmoothedMyelinMap.164k_fs_LR.func.gii","dAPqQP_wdxVnFJyxRgINtgGu1T_dKqka"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","993675","MNINonLinear//993675.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","5wKcch9_h0Ie4mW_iJTC9BRw0QntrHUJ"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.aparc.164k_fs_LR.label.gii","993675","MNINonLinear//993675.L.aparc.164k_fs_LR.label.gii",".6FdGCTH2x_Xpbhl_bAYFAfpQ__1cnd4"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.aparc.a2009s.164k_fs_LR.label.gii","993675","MNINonLinear//993675.L.aparc.a2009s.164k_fs_LR.label.gii","j5X4Ki8V_k1CAmLnOhcvsidDx9EJ8N8X"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.atlasroi.164k_fs_LR.shape.gii","993675","MNINonLinear//993675.L.atlasroi.164k_fs_LR.shape.gii","QiC6t51a9rORpe2TgW.N3tknh86kZnV."
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.corrThickness.164k_fs_LR.shape.gii","993675","MNINonLinear//993675.L.corrThickness.164k_fs_LR.shape.gii","AHvgTJ47iadAu4EDowsb3dkVvOTpKVa."
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.curvature.164k_fs_LR.shape.gii","993675","MNINonLinear//993675.L.curvature.164k_fs_LR.shape.gii","I8awkGY0SS.xc5NrqUjx8mjw_hNiau0c"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.flat.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.L.flat.164k_fs_LR.surf.gii","YhncPCI4Pf13BO16bwk8sahYwnLuPeXo"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.inflated.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.L.inflated.164k_fs_LR.surf.gii","5l6KpmJnXxkZnxRFB_fZnma4aCMpwFQu"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.inflated_MSMAll.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.L.inflated_MSMAll.164k_fs_LR.surf.gii","DPcR7I_g6OEq10ZRhueFJFpgtnIEtPxJ"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.midthickness.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.L.midthickness.164k_fs_LR.surf.gii","wxyVr8bq1TxG34DamJoYO3p4xo31Gzhm"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.midthickness_MSMAll.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ANWktE3MNjUuB0eSF3dfdQjNNu8krRaY"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.pial.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.L.pial.164k_fs_LR.surf.gii","i0M9P5X2hiapfRWd1VG.eVoAj_lBBF3f"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.pial_MSMAll.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.L.pial_MSMAll.164k_fs_LR.surf.gii","qvdAr5nmPWnsCFJ0VkPFRqZeiAinKuQQ"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.refsulc.164k_fs_LR.shape.gii","993675","MNINonLinear//993675.L.refsulc.164k_fs_LR.shape.gii","u2ybyqdHi7kFuzkZp.Nekr3J.fIjWtQG"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.sphere.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.L.sphere.164k_fs_LR.surf.gii","g4xXGW4TgoEYswN0fYiZQUKnnCDsTAze"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.sulc.164k_fs_LR.shape.gii","993675","MNINonLinear//993675.L.sulc.164k_fs_LR.shape.gii","IzComeQF0GXEOKZBAct5sXlrsSgQOT6W"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.thickness.164k_fs_LR.shape.gii","993675","MNINonLinear//993675.L.thickness.164k_fs_LR.shape.gii","tbh5_GKxelZXLyZOSaLyejtwwZPUsbND"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.very_inflated.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.L.very_inflated.164k_fs_LR.surf.gii","i7WmNTvuSBlNUQ9PN1pNcoiIMbYNZKYb"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","MIv02dfdrB_uAWdrSPaSq4yYwixFAnhq"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.white.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.L.white.164k_fs_LR.surf.gii","pGCJZEExbJGP.o1pzrE9xdhPumDpXVcJ"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.L.white_MSMAll.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.L.white_MSMAll.164k_fs_LR.surf.gii","_7UXYqA65P4DKeC9bNCDIRybtgGtFAYE"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.MSMAll.164k_fs_LR.wb.spec","993675","MNINonLinear//993675.MSMAll.164k_fs_LR.wb.spec",".PeGAsHfE0jpgTGbrPkKA0S3U58GHDHd"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.MyelinMap.164k_fs_LR.dscalar.nii","993675","MNINonLinear//993675.MyelinMap.164k_fs_LR.dscalar.nii","sTW4C5otNI09GAaw45xySAHztPOGtu.5"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.MyelinMap_BC.164k_fs_LR.dscalar.nii","993675","MNINonLinear//993675.MyelinMap_BC.164k_fs_LR.dscalar.nii","ha_mZj0AmhHCZnH1nnP9DosEYSahFFuX"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","993675","MNINonLinear//993675.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","QX..sZwHDAx1TCGv3DeU0_9WHzCZdMfM"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.ArealDistortion_FS.164k_fs_LR.shape.gii","993675","MNINonLinear//993675.R.ArealDistortion_FS.164k_fs_LR.shape.gii","dkn_HpFERqzHmxxVN9bWLWLRktiUol6D"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","993675","MNINonLinear//993675.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ciFJm3036VqSnq6LSeK.M8z816BAinMp"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.BA.164k_fs_LR.label.gii","993675","MNINonLinear//993675.R.BA.164k_fs_LR.label.gii","ifFGq3WSZpEEL88lG7cKcdXd4X65XgNT"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.MyelinMap.164k_fs_LR.func.gii","993675","MNINonLinear//993675.R.MyelinMap.164k_fs_LR.func.gii","AHdDnrFc2mhFiSFYdFQ8wE8y64g7OA7m"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.MyelinMap_BC.164k_fs_LR.func.gii","993675","MNINonLinear//993675.R.MyelinMap_BC.164k_fs_LR.func.gii","SlapIY8hUbfvZQwQK0XD1MBwRgRTsruX"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.RefMyelinMap.164k_fs_LR.func.gii","993675","MNINonLinear//993675.R.RefMyelinMap.164k_fs_LR.func.gii","vaZzBPfy.ANinn3ZWimG1FIvBbmUM5kY"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.SmoothedMyelinMap.164k_fs_LR.func.gii","993675","MNINonLinear//993675.R.SmoothedMyelinMap.164k_fs_LR.func.gii","npdHFBBzf9q8vHMk8zSH5YFjB7JAhP2r"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","993675","MNINonLinear//993675.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","gMrG5HoxSy7jp0p5NJ118PQqv2t2AcmT"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.aparc.164k_fs_LR.label.gii","993675","MNINonLinear//993675.R.aparc.164k_fs_LR.label.gii","DBFS.W8Jqe56H2wrNzD0.__vW_6EAXmE"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.aparc.a2009s.164k_fs_LR.label.gii","993675","MNINonLinear//993675.R.aparc.a2009s.164k_fs_LR.label.gii","ELda2.ARMbuGcRpKY.P7HLrt3DsZRxuQ"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.atlasroi.164k_fs_LR.shape.gii","993675","MNINonLinear//993675.R.atlasroi.164k_fs_LR.shape.gii","6cyKxYH4oRR5icSWZ.jiVf_AMesrGSE."
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.corrThickness.164k_fs_LR.shape.gii","993675","MNINonLinear//993675.R.corrThickness.164k_fs_LR.shape.gii","jtTPJ7KnpJoiZ2iIiQeYVqsqkCPy62de"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.curvature.164k_fs_LR.shape.gii","993675","MNINonLinear//993675.R.curvature.164k_fs_LR.shape.gii","VRZrQ8f6DOzA08vZwyWE6IXAW6D7fo2j"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.flat.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.R.flat.164k_fs_LR.surf.gii","J0eTVjy8_rHImzMuoIm4as_NtNx74Gty"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.inflated.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.R.inflated.164k_fs_LR.surf.gii","G0tja70npJ2rNVul7hh0zQmTTjvSUBOb"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.inflated_MSMAll.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.R.inflated_MSMAll.164k_fs_LR.surf.gii","GUmoR8p65DCvNYhPI1SuTHa159ycBrFh"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.midthickness.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.R.midthickness.164k_fs_LR.surf.gii","3iNNNyXZ1SHyT9nEe_knEU4EQe2SSdVi"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.midthickness_MSMAll.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.R.midthickness_MSMAll.164k_fs_LR.surf.gii","0ZcKAB3jsZQH0kbG1Aj0cwLN00PvsGJf"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.pial.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.R.pial.164k_fs_LR.surf.gii","ZEa5wR3nKHKo4n9euyMI8Ec8C61GlD1q"
"s3://hcp-openaccess/HCP_1200/993675/MNINonLinear/993675.R.pial_MSMAll.164k_fs_LR.surf.gii","993675","MNINonLinear//993675.R.pial_MSMAll.164k_fs_LR.surf.gii","EqtaeiwYg1HKmJGT61rg0XzrMRRnq3V4"
