"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","sDRpwVzfESUHWqqZmUVHBpLhEiOd5_iJ"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","NhIR7w4ofJyghH14uvsCoJPw3GFXs3qi"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","LlgjjkhONx35TIvDcmUOHZ9WwEoys0q5"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","Dk32GNqwDxjK6rhNEIW5Fsv8BQD1pGCT"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","ururItyBZwMfqqXCd.lJBwgfUUkDoud9"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","J7LANDwiZaGPPY_TDUKT2DITGXAQRy7m"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","60A.9ETujcYb5BAkcD30luohFCuhCn6g"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","nVjUrklJ.tAukTmpQsmoTLDaPFcQ0JEI"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","iv2_Fos6BxW2G3x1KnPM0rqtnKtIXkFk"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","QOJdOfyMOQ0zIz_Nhjz8cO6nWuLg2KXm"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","klS_AzS14OJQnUL2FhUtNSrboKr9ck8Y"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","KaI1hyGCFe4EDESBMU_NtQGEjMGVOT4a"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","NHrE4bJ_hlsCfnxBa1AsRmHhLo7FcF2l"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","iV856bCDOwdE4VwKyZca5Qsj7cRV7msR"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","1PYBEvH1z5INcu5H.Ny8DDC1ekaPphBx"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","zdevIzZF9ItdG3XQo1wZU0.aD9zs5eVD"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","mbKKHCkdn3rtT7qSnR9r.kNfoTu6XM5z"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","aKq3s2VqhdSrqJSIkKhWUh5Zrwen8T3A"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","oLkjjmTedR6YxgNDQqxNv9PDDJgIJKm3"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","rqQN5TOf4qGRCa01r34S_EXeAWBPFtVw"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","8QLqRYD2Ay2WxDeKLQNFnNZlRuMBVhzQ"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","Ior.NtMgH4skTwc2tIP_tRvt8.1Fz8tE"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","yPc6cZ9QnNL5ulOd1Hbe.HLlCcQAJagF"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","uo9wcAt.V1WX2nrwcdBLne0.PJCizhmA"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","LBQgRj4KYaFJXZy0w2.7AKo356NUXTa2"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","k2VAY2DkT0jkicH84xPiaT1GL1Yz.n_H"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","00l1ZEyRqxgfsJVvmWfVwtSc3VkdJ007"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","1qiuZvhla2t9AmPT_fOPnZZiLAQJgAPp"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","1ew9zM.eAtBc3APWnJdk.lWNvlUTGMFG"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","xnmNGVm6CxQ5OrgfOs_l8v8zavviePIB"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","HTTYBgxp8A.HQDzWFZEzgJbqAenN3st4"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png",".aXpoD_phRa2QZYNZeTqC2iL83ROmOlf"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","OfPmVxe3rFe5w6cge37EDDm3j1G_q2eu"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","qDmVw4DC3P9UvDUxMIqjQqkCecLBNHg9"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedCSFtc.txt","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedCSFtc.txt","aUcRG_gNEU7X6pQ8IvaZqTWsifoWbQFc"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedMGT.txt","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedMGT.txt","GCnHQamlcroZBPlkY.ipulAgXVDg4vQC"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","S8JzLdLAfd6kWxq6htaNPpBXMmRalUHu"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","ZHgwftqGkUH8ANFSXkWGOUxFuzl2jlY5"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","02SPBzrXi3IxP0Tp4dysLv6Qrilcxnzk"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","TRcEABr_TYn7OmPmzNVThv5y0EBy5rv7"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","Dt0U2whL0Np00Je81nfa7SmIomawA_n7"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","101309","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","JWrUC0z4j4ZD3vqx5yNkysWqX_m5Y3DO"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","101309","MNINonLinear//Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","psyZFxLuVgYt5vaxk1btzu2wSoeLUacj"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","101309","MNINonLinear//Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","ue4ViK1PpML0M_JgEbGKhUEc65mfGVeo"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","101309","MNINonLinear//Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","wsEGK30aFBEBwBeGVoR_7TfMkCcwFf1s"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","3Znztuye8ERLhbxGn45rnBOll_SIxXg2"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","HZxg49s1W_t7l6AlksWBuwfIOpuxeQoz"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","QxmpR4L5Nac_qHwIhGNlGjHAAl1ZbdGT"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","OZkpjjOcpu6fmOkkbXdxGpsHd3_F9A7v"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","5O.eDR7hOCrX0PESof6YUzTckXfRGFAq"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","a5B_Z.X3Vg9fYRG_n7bfhpKKwRssLrNg"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","GRv1sVbFxGEXx6KnmFXhDcRi0cMHYqpn"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","fhV9OYiC7VZkenmlVQFLd1Saeuwa2cGg"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","FnL3ZUPNEy.IZ8P0kS5wORV9q2s7MBjv"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","T4i5IcJXvNO9nNQjx84gCfqq0QhIRWeU"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","YpIhSY.S61jKMClfIiqt3EpeauG2pjN."
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","EpVlY6pdIlGpjKukyidANGIImGUGHn.B"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","I1n1Yh.T8GJNs70J6APTKd1OyOJ76FJk"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","qMT4XGBeX7GOvova1xOi8UEAXFIBdxo1"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","6qFiGIINvSJiQtgdpPHG3q6NTO4AkuXo"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","SclVOIVerQ5ZDobyhvHgQfPaKbPYPwTr"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","xlU3YfOmjCGyQ.DjU_vz75hufqZNcKVP"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","5DIe_BqMo8kv20MxtNmLr9ZhvLEoaBtc"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","V_aRHPSZPzdBz5ziOwYwy_HT9qag6YhW"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","LCZ_Y5vM0TKtgXsFWGwRh44qVd53LGoc"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","sufsZPaM.psR..SrK7z5CmndEoYsFAue"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","ErZp8VBFQda4Ok6.jKPEgVCcgJO.oyEJ"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","4fsJ6lNN7vMpdzJ96UteN9yvckvyNQca"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","OQTEy72jvUb8RUX9bYf.A_V.rrbw9jq_"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","7LMhEewiRd97G_H9AReMIvVeFgcaa2iY"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","101309","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","kde3PndBboWtoQ_.gqgaeBr0k9BVr9GC"
