"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_EMOTION_analysis_s2.json","329844",".xdlm/329844_3T_tfMRI_EMOTION_analysis_s2.json","6Bmjx9qgIj7rIApJJbxQ4pweuwPrpijg"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_EMOTION_analysis_s4.json","329844",".xdlm/329844_3T_tfMRI_EMOTION_analysis_s4.json","9BSkzJaRXvjFlDpcF1pX_EPykq3Ml3XZ"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_EMOTION_preproc.json","329844",".xdlm/329844_3T_tfMRI_EMOTION_preproc.json","O_57c_dxWRVtWuO2ib1Mj4hG34866YFF"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_EMOTION_unproc.json","329844",".xdlm/329844_3T_tfMRI_EMOTION_unproc.json","wzwRDv3pIq5Kzhy4NkBlStbRCnO.gvf8"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_GAMBLING_analysis_s2.json","329844",".xdlm/329844_3T_tfMRI_GAMBLING_analysis_s2.json","kDYfw2oqQg4D1tQY0Ze13AXt0MLjSPvI"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_GAMBLING_analysis_s4.json","329844",".xdlm/329844_3T_tfMRI_GAMBLING_analysis_s4.json","LC1FJOjvKLYPDKqUv36V07FrbdJM9l6G"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_GAMBLING_preproc.json","329844",".xdlm/329844_3T_tfMRI_GAMBLING_preproc.json","SveoATbCILIlHC9m_An9GDjIAWYvlp_P"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_GAMBLING_unproc.json","329844",".xdlm/329844_3T_tfMRI_GAMBLING_unproc.json","Yrc_o4B8XsmIYczRX1_WjD0FoIY5R7g2"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_LANGUAGE_analysis_s2.json","329844",".xdlm/329844_3T_tfMRI_LANGUAGE_analysis_s2.json","kxO2dpR9w493IdjFRpTN2imUjJhj7fLI"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_LANGUAGE_analysis_s4.json","329844",".xdlm/329844_3T_tfMRI_LANGUAGE_analysis_s4.json","1iLO4i8ft4J53MJrJEHSRZF6ZM0sWxEc"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_LANGUAGE_preproc.json","329844",".xdlm/329844_3T_tfMRI_LANGUAGE_preproc.json","tvQ1XsaU.nrPr6oWNhYeiR76Gjmi.k2D"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_LANGUAGE_unproc.json","329844",".xdlm/329844_3T_tfMRI_LANGUAGE_unproc.json","gUeUOhJLTrtvHQb_MpEJFQjPFoZyb1d2"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_MOTOR_analysis_s2.json","329844",".xdlm/329844_3T_tfMRI_MOTOR_analysis_s2.json","DGVt68QCx.EXBD.c7gSLgJ8A0n_l8yV8"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_MOTOR_analysis_s4.json","329844",".xdlm/329844_3T_tfMRI_MOTOR_analysis_s4.json","atOwZZhb2yMm_qID.vMCk9I_ewemv_rV"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_MOTOR_preproc.json","329844",".xdlm/329844_3T_tfMRI_MOTOR_preproc.json","cNWBq21_PRbPB5gj_ZKiOHVGkcF50d9W"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_MOTOR_unproc.json","329844",".xdlm/329844_3T_tfMRI_MOTOR_unproc.json","maVuVcq1.BYq54qEti1k9tqmrYIiFLTm"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_RELATIONAL_analysis_s2.json","329844",".xdlm/329844_3T_tfMRI_RELATIONAL_analysis_s2.json","bNi5lwUAtsf07UI4v_csl1IdHOQyr_ER"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_RELATIONAL_analysis_s4.json","329844",".xdlm/329844_3T_tfMRI_RELATIONAL_analysis_s4.json","EgaiSieAOnrU99b7ipdvqNLr07lN_vWx"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_RELATIONAL_preproc.json","329844",".xdlm/329844_3T_tfMRI_RELATIONAL_preproc.json","9V5i0esSUGoyy3TJNBI0xAMji1G46hLs"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_RELATIONAL_unproc.json","329844",".xdlm/329844_3T_tfMRI_RELATIONAL_unproc.json","oltC3SjaI8zJmfTPweT6yph4j7iY3njj"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_SOCIAL_analysis_s2.json","329844",".xdlm/329844_3T_tfMRI_SOCIAL_analysis_s2.json","fwC242KF.KGrEGeFOozenRcWPnX_UT_j"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_SOCIAL_analysis_s4.json","329844",".xdlm/329844_3T_tfMRI_SOCIAL_analysis_s4.json","5B800rdBX84pCePpI8a0vQaF.erzIbJ3"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_SOCIAL_preproc.json","329844",".xdlm/329844_3T_tfMRI_SOCIAL_preproc.json","Z7V.0EEm.5EXD1eFQAOhILQymRCRPquY"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_SOCIAL_unproc.json","329844",".xdlm/329844_3T_tfMRI_SOCIAL_unproc.json","jDfYyN.6TNVsMu9yU1zKxTvHx7MVAYpp"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_WM_analysis_s2.json","329844",".xdlm/329844_3T_tfMRI_WM_analysis_s2.json","GH.pKQBByVBVVtr9zZSbOtkB16Ps.G8."
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_WM_analysis_s4.json","329844",".xdlm/329844_3T_tfMRI_WM_analysis_s4.json","EnW1AohR8wFS6YXiujEIK1uUu3gzpPpT"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_WM_preproc.json","329844",".xdlm/329844_3T_tfMRI_WM_preproc.json","lwchyhbUi5F5iAQYUiHIcZsToipSEv6t"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_tfMRI_WM_unproc.json","329844",".xdlm/329844_3T_tfMRI_WM_unproc.json","i7xI9sRyWVANukGwGIMvShW7rpkidOP2"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.164k_fs_LR.wb.spec","329844","MNINonLinear//329844.164k_fs_LR.wb.spec","NgcQtmbEodOOh5p0CSEWmZjAqpumGmLo"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.ArealDistortion_FS.164k_fs_LR.dscalar.nii","329844","MNINonLinear//329844.ArealDistortion_FS.164k_fs_LR.dscalar.nii","YeFyyjQmONoFWuyrLob2S0HH1OV7w18Y"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","329844","MNINonLinear//329844.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","90cdGR_2s2yaf3kOgkBN3FxVsg9UyCxi"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","329844","MNINonLinear//329844.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","BRISpoCvZlOkAeFXcZgR6egsqY7JRhwK"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.BA.164k_fs_LR.dlabel.nii","329844","MNINonLinear//329844.BA.164k_fs_LR.dlabel.nii","WmE7K5wTHxR6yxHp3K.nTvW5.EOiN75I"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","329844","MNINonLinear//329844.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","pzyJVOlCNBU9m6u7lH9Zd45EaL7s3jvN"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.ArealDistortion_FS.164k_fs_LR.shape.gii","329844","MNINonLinear//329844.L.ArealDistortion_FS.164k_fs_LR.shape.gii","d09v4utsG683Y3JWv0Y25QY_mYBx7e6_"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","329844","MNINonLinear//329844.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","aH4ZqD.uG3vMRwiYzzhwo8FEB70_idlZ"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.BA.164k_fs_LR.label.gii","329844","MNINonLinear//329844.L.BA.164k_fs_LR.label.gii","RbStUaFc6EUW9N805pEvqzZlVGRFlEIu"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.MyelinMap.164k_fs_LR.func.gii","329844","MNINonLinear//329844.L.MyelinMap.164k_fs_LR.func.gii","UUN9rycDv423yuTrsal0dhf4xA.nh4T0"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.MyelinMap_BC.164k_fs_LR.func.gii","329844","MNINonLinear//329844.L.MyelinMap_BC.164k_fs_LR.func.gii","6Bo7blXgJ69Sc3nYHa39y2kzNlk58r8i"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.RefMyelinMap.164k_fs_LR.func.gii","329844","MNINonLinear//329844.L.RefMyelinMap.164k_fs_LR.func.gii","RhmW2olZ2oTtL.Zh.XssP4a86hEpf.1Y"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.SmoothedMyelinMap.164k_fs_LR.func.gii","329844","MNINonLinear//329844.L.SmoothedMyelinMap.164k_fs_LR.func.gii","xshE533DJ0LQ285pdoAIfsjGbjN6SsFd"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","329844","MNINonLinear//329844.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Ylgr1hl07ku2tbKWnzjW4AMM85eHYKLu"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.aparc.164k_fs_LR.label.gii","329844","MNINonLinear//329844.L.aparc.164k_fs_LR.label.gii","BqJziyrmliyWltC2JA95RRCL9Wzl4_iM"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.aparc.a2009s.164k_fs_LR.label.gii","329844","MNINonLinear//329844.L.aparc.a2009s.164k_fs_LR.label.gii","gLqOT2AH5G_3qWTAxZ7bpvZ.GTr7M_xY"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.atlasroi.164k_fs_LR.shape.gii","329844","MNINonLinear//329844.L.atlasroi.164k_fs_LR.shape.gii","JW7ZUJPoumeI3duH4jSv8ww4JdUepSzJ"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.corrThickness.164k_fs_LR.shape.gii","329844","MNINonLinear//329844.L.corrThickness.164k_fs_LR.shape.gii","Z9VJ98izIwJ7U9SIvucvAESvBIT5W56h"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.curvature.164k_fs_LR.shape.gii","329844","MNINonLinear//329844.L.curvature.164k_fs_LR.shape.gii","7V7ljPMbHjN3bfPrxK3uCq03V.IcwNyv"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.flat.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.L.flat.164k_fs_LR.surf.gii","iHHmdt7yGmMtY.2x6GIrzVuMZotJJABa"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.inflated.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.L.inflated.164k_fs_LR.surf.gii","nUYfXtkTmrYO84vaMLGNLxeDxB8L3e5S"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.inflated_MSMAll.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.L.inflated_MSMAll.164k_fs_LR.surf.gii","bLSeHC7p2Ko6jjS9dtQpjaDfVcJ3AzZ1"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.midthickness.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.L.midthickness.164k_fs_LR.surf.gii","zwUPuhQzM4rHx3EbqGcDqVX8AimECb5."
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.midthickness_MSMAll.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ZuMojcTnWeoTjP.34IWU6xHuVC1g243b"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.pial.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.L.pial.164k_fs_LR.surf.gii","yQ_Iirrau8onArf2G0Ujb9k370Pw8N6y"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.pial_MSMAll.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.L.pial_MSMAll.164k_fs_LR.surf.gii","5pGDjXx1GYLKH5mu.3yVFC3ru_izPX7n"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.refsulc.164k_fs_LR.shape.gii","329844","MNINonLinear//329844.L.refsulc.164k_fs_LR.shape.gii","9PNEMn7GjFnNaVsgcX5xaL8uD55vcxfa"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.sphere.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.L.sphere.164k_fs_LR.surf.gii","LDZRY2vzM8hDI2PGqV.M9VpdfI_5dhQl"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.sulc.164k_fs_LR.shape.gii","329844","MNINonLinear//329844.L.sulc.164k_fs_LR.shape.gii","T7ftPJFt8Y6oVtZYtZVvsid00VXzkuyz"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.thickness.164k_fs_LR.shape.gii","329844","MNINonLinear//329844.L.thickness.164k_fs_LR.shape.gii","B1_FpC4HoEgh3KUqQdUin.c9I_7yVJV_"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.very_inflated.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.L.very_inflated.164k_fs_LR.surf.gii","XrRaP_Hpwa2hdIfndQ.iCTTxZVVEZYHn"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","r1dA0QNrRS5RI2GvC0awyxP3t7ApmoLq"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.white.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.L.white.164k_fs_LR.surf.gii","V_6279k7XadKo_FDwtAH89rBQj8asdbr"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.L.white_MSMAll.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.L.white_MSMAll.164k_fs_LR.surf.gii","uu0RUcu1tmNGcqGB1iXhoIvws9Cs5NNn"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.MSMAll.164k_fs_LR.wb.spec","329844","MNINonLinear//329844.MSMAll.164k_fs_LR.wb.spec","inTaqMOGTaVwYP2ZAEjTWol_ZlZKntZ2"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.MyelinMap.164k_fs_LR.dscalar.nii","329844","MNINonLinear//329844.MyelinMap.164k_fs_LR.dscalar.nii","B9Vc7A9gbEbQO6fQ2961PfVCdSPjhevP"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.MyelinMap_BC.164k_fs_LR.dscalar.nii","329844","MNINonLinear//329844.MyelinMap_BC.164k_fs_LR.dscalar.nii","N7yxwGJAKMHs7vHyUX1Wdirawxb6bCTb"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","329844","MNINonLinear//329844.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","nj1epMF.W7SqAbRhc22bkKx2t2NE_5N9"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.ArealDistortion_FS.164k_fs_LR.shape.gii","329844","MNINonLinear//329844.R.ArealDistortion_FS.164k_fs_LR.shape.gii","cgQDMOEWFK05n14kx7FjtyZPIdl7RkQM"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","329844","MNINonLinear//329844.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jDCiHVj4bNe.cp48aXE1ee6f3JQZ7lT2"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.BA.164k_fs_LR.label.gii","329844","MNINonLinear//329844.R.BA.164k_fs_LR.label.gii","nVEphTKGL.IOq6qfZ.5SS_6q1ymPWwOX"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.MyelinMap.164k_fs_LR.func.gii","329844","MNINonLinear//329844.R.MyelinMap.164k_fs_LR.func.gii","rZxZRH6L1BlsP3.cOETfRBSFW5LvS8j2"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.MyelinMap_BC.164k_fs_LR.func.gii","329844","MNINonLinear//329844.R.MyelinMap_BC.164k_fs_LR.func.gii","0sLTU6SJgQYXZ7OhF7B042RJciRSWl_s"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.RefMyelinMap.164k_fs_LR.func.gii","329844","MNINonLinear//329844.R.RefMyelinMap.164k_fs_LR.func.gii","OFYjGWLNkYB2XSqS2k4eJpJ3nOeDPElg"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.SmoothedMyelinMap.164k_fs_LR.func.gii","329844","MNINonLinear//329844.R.SmoothedMyelinMap.164k_fs_LR.func.gii","9XLq9iT0wMZDxqLwKfWX5bHP_A1dr3iG"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","329844","MNINonLinear//329844.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Lh_ijopYlsM9Rfw_HzE86py9zhjxQCWz"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.aparc.164k_fs_LR.label.gii","329844","MNINonLinear//329844.R.aparc.164k_fs_LR.label.gii","Fhh0Tuyqepn9FeSCVKmD4EMk9D959vOo"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.aparc.a2009s.164k_fs_LR.label.gii","329844","MNINonLinear//329844.R.aparc.a2009s.164k_fs_LR.label.gii","7IDFoHGq6VpyWekQhzaz7bcI0nGpGQLM"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.atlasroi.164k_fs_LR.shape.gii","329844","MNINonLinear//329844.R.atlasroi.164k_fs_LR.shape.gii","yhGsDTS4YAxcPUhSgJBg1bulB3kV55LD"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.corrThickness.164k_fs_LR.shape.gii","329844","MNINonLinear//329844.R.corrThickness.164k_fs_LR.shape.gii","ooXQ2sL4RLdNurgamFDaP9yTIFlVzNqh"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.curvature.164k_fs_LR.shape.gii","329844","MNINonLinear//329844.R.curvature.164k_fs_LR.shape.gii","MENLBS6Moxt1mw6y6HAg3pWmAxh123yB"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.flat.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.R.flat.164k_fs_LR.surf.gii","5P7MmhDRQN5tP.K0Dhx5gVSRnBV47YQU"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.inflated.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.R.inflated.164k_fs_LR.surf.gii","gUA8QiClSD_KuoIuGgwEfwUfVurtINbO"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.inflated_MSMAll.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.R.inflated_MSMAll.164k_fs_LR.surf.gii","NLFgBQ6uNnHHJfL6b3kyFr3xX6Q1csPw"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.midthickness.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.R.midthickness.164k_fs_LR.surf.gii","FJtEpYXTxxK4FT2e9br2ptKhrkBwXu9f"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.midthickness_MSMAll.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.R.midthickness_MSMAll.164k_fs_LR.surf.gii","4oWMA3c.nNPc51cevn8vAPraNKhHeHU4"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.pial.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.R.pial.164k_fs_LR.surf.gii","yc6iBfJd5BTc8A0QR0JfODTDfZuFp6Rr"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.pial_MSMAll.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.R.pial_MSMAll.164k_fs_LR.surf.gii","5GU_YQn4SHLCKKfAtCuxC06Omp9_0VEs"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.refsulc.164k_fs_LR.shape.gii","329844","MNINonLinear//329844.R.refsulc.164k_fs_LR.shape.gii","wFHSF.kF4MuRhz8HJGQpy.zBTmreOjIo"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.sphere.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.R.sphere.164k_fs_LR.surf.gii","0hcZclp4PjIQJVT4K9yBGkfyHC2zY3N0"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.sulc.164k_fs_LR.shape.gii","329844","MNINonLinear//329844.R.sulc.164k_fs_LR.shape.gii","qS1eUdzawAkAQjsXV3WOFTIkyP8pt9fY"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.thickness.164k_fs_LR.shape.gii","329844","MNINonLinear//329844.R.thickness.164k_fs_LR.shape.gii","ljnz7AZ1BIEG0IQErYRfyAA7J8syLW10"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.very_inflated.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.R.very_inflated.164k_fs_LR.surf.gii","5ZV5ka4sEAlE1G0_L69_XC7AbOkVFCNW"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","qscHVaga2bRVuDwdpqXjzbcB37JewYak"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.white.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.R.white.164k_fs_LR.surf.gii","JJpts0Mh8UwBvAG0bMOnTq2_isBXpPWK"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.R.white_MSMAll.164k_fs_LR.surf.gii","329844","MNINonLinear//329844.R.white_MSMAll.164k_fs_LR.surf.gii","jCBNHI5knwJsZTusNZPDyHWV9oc_7V2h"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","329844","MNINonLinear//329844.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","u6peXRMEZPSR2hZ8Nz5XFQRtzu1AwYAd"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","329844","MNINonLinear//329844.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","BDYlQ3Tf04zfKeUeHcTLB5tqntvnVNjI"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","329844","MNINonLinear//329844.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","DL3W9LAJhrTuKcz4NYHeqltb2ZbYkbWj"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","329844","MNINonLinear//329844.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","x8xIM863dyAZGZopQbvISYvtPZwLlYmu"
"s3://hcp-openaccess/HCP_1200/329844/MNINonLinear/329844.aparc.164k_fs_LR.dlabel.nii","329844","MNINonLinear//329844.aparc.164k_fs_LR.dlabel.nii","Geh4aT6b8pY0xKd1Y931cobSzje3mPrl"
