"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_EMOTION_unproc.json","127832",".xdlm/127832_3T_tfMRI_EMOTION_unproc.json","YGdhkGjhCajAZ3vZvi_UszF0_oUfEkL3"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_GAMBLING_analysis_s2.json","127832",".xdlm/127832_3T_tfMRI_GAMBLING_analysis_s2.json","KrhdWrf1e9XTTWgQomOE8dPuA4vvvHo9"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_GAMBLING_analysis_s4.json","127832",".xdlm/127832_3T_tfMRI_GAMBLING_analysis_s4.json","OQdXx13b7HttJ1emBbciTT7ES87x7vnQ"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_GAMBLING_preproc.json","127832",".xdlm/127832_3T_tfMRI_GAMBLING_preproc.json","qk4G1yB_iEbum8oVIyHVr2OuPOT0_cll"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_GAMBLING_unproc.json","127832",".xdlm/127832_3T_tfMRI_GAMBLING_unproc.json","AKC7Q1PmYvObhh5C0d42kG9ySuzkcXS9"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_LANGUAGE_analysis_s2.json","127832",".xdlm/127832_3T_tfMRI_LANGUAGE_analysis_s2.json","VyZzCyzZ8Vvx8Nejl4vRtWKRDNNeml.R"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_LANGUAGE_analysis_s4.json","127832",".xdlm/127832_3T_tfMRI_LANGUAGE_analysis_s4.json","BeauqTAHciT8t7oD.W_66IehLSDEx5AH"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_LANGUAGE_preproc.json","127832",".xdlm/127832_3T_tfMRI_LANGUAGE_preproc.json","2qC4GN9UaEW1bqcHUQT9vNvi_kAFu6H7"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_LANGUAGE_unproc.json","127832",".xdlm/127832_3T_tfMRI_LANGUAGE_unproc.json","r_ae0h.n9MlnyzQL.ZJfqQYsXCt56X5r"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_MOTOR_analysis_s2.json","127832",".xdlm/127832_3T_tfMRI_MOTOR_analysis_s2.json","pRr9dVd9FqHnKWYoQswSRuku743sKnD1"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_MOTOR_analysis_s4.json","127832",".xdlm/127832_3T_tfMRI_MOTOR_analysis_s4.json","oEyTKunlGHID64p1b.UEytE_Mz82_hgj"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_MOTOR_preproc.json","127832",".xdlm/127832_3T_tfMRI_MOTOR_preproc.json","fPq8bSTtDc_n2DPsFkDcozpv1NzWh98Y"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_MOTOR_unproc.json","127832",".xdlm/127832_3T_tfMRI_MOTOR_unproc.json","JVOl8844D407i_jYyGsO0qUqQKuQS43i"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_RELATIONAL_analysis_s2.json","127832",".xdlm/127832_3T_tfMRI_RELATIONAL_analysis_s2.json","RhtN5pgQ2cUDR2bzTwqgHLUULY.u4nRi"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_RELATIONAL_analysis_s4.json","127832",".xdlm/127832_3T_tfMRI_RELATIONAL_analysis_s4.json","bb06L31_GuBy4g8dYmKUZk4woWU37w2w"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_RELATIONAL_preproc.json","127832",".xdlm/127832_3T_tfMRI_RELATIONAL_preproc.json","pPAizdqvCZ5LhLOyoVU2egRH58jryufH"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_RELATIONAL_unproc.json","127832",".xdlm/127832_3T_tfMRI_RELATIONAL_unproc.json","Zy4rzhjFULbDlrPL65.1_0R8gcIk6nq6"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_SOCIAL_analysis_s2.json","127832",".xdlm/127832_3T_tfMRI_SOCIAL_analysis_s2.json","BGeXUJfCxhoc6APQG60ri4dn9SrISiMG"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_SOCIAL_analysis_s4.json","127832",".xdlm/127832_3T_tfMRI_SOCIAL_analysis_s4.json","AT5pPraTsBm6dZVvnE1IuNEY5x6Gi3rK"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_SOCIAL_preproc.json","127832",".xdlm/127832_3T_tfMRI_SOCIAL_preproc.json","dwDdQ.2GQGDHvmMX5fzH6MHmeDlFL2DA"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_SOCIAL_unproc.json","127832",".xdlm/127832_3T_tfMRI_SOCIAL_unproc.json","G7E_zte4de2memyyy58uIMuKgcb9UeFD"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_WM_analysis_s2.json","127832",".xdlm/127832_3T_tfMRI_WM_analysis_s2.json","EtUtDedG.y.8.Tx0yxC8ke66DKvJJn5y"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_WM_analysis_s4.json","127832",".xdlm/127832_3T_tfMRI_WM_analysis_s4.json","y3UeRw4E5EiPgqmPv72Xt4Eiffr.Ch3V"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_WM_preproc.json","127832",".xdlm/127832_3T_tfMRI_WM_preproc.json","rXFbMtdskh0BZJjySJwSAqrNgNERM0WO"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_WM_unproc.json","127832",".xdlm/127832_3T_tfMRI_WM_unproc.json","LIrd4sHRYLmabPzYS9porDz6blN9PMdx"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.164k_fs_LR.wb.spec","127832","MNINonLinear//127832.164k_fs_LR.wb.spec","SV9GHagnFyJZP2YzVTBvj2bx.ZCbYQ1r"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.ArealDistortion_FS.164k_fs_LR.dscalar.nii","127832","MNINonLinear//127832.ArealDistortion_FS.164k_fs_LR.dscalar.nii","j1_NzQrTfP51_CqN1xE9Z5yNLHj5niyL"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","127832","MNINonLinear//127832.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","EET_BxcUhmVg5FXqXAkJJAKoMpTBdK3d"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","127832","MNINonLinear//127832.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","MvKFvlxqJv_iqctv4nGGRVTx_07Cq0qU"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.BA.164k_fs_LR.dlabel.nii","127832","MNINonLinear//127832.BA.164k_fs_LR.dlabel.nii","6gqXWw52T2S9LT3gniLvoHs9_JBRlI4T"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","127832","MNINonLinear//127832.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","w_5.e_LGux.2gz.OlBVbUI8OwSv0h7DI"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.ArealDistortion_FS.164k_fs_LR.shape.gii","127832","MNINonLinear//127832.L.ArealDistortion_FS.164k_fs_LR.shape.gii","wxa4N_uys_fR9.fYGU9qPyavXhj2I9GJ"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","127832","MNINonLinear//127832.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0O8gUqkHaZ2.S3LcRayXQrdfcwTQUEsm"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.BA.164k_fs_LR.label.gii","127832","MNINonLinear//127832.L.BA.164k_fs_LR.label.gii","FHLvUziusWlrTX8X4a9ZVgK5cCRfqAtZ"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.MyelinMap.164k_fs_LR.func.gii","127832","MNINonLinear//127832.L.MyelinMap.164k_fs_LR.func.gii",".DJWX8zd6UE3Xinps8VZ_8wGpONVWTsj"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.MyelinMap_BC.164k_fs_LR.func.gii","127832","MNINonLinear//127832.L.MyelinMap_BC.164k_fs_LR.func.gii","1Zo6j_NmCT7EbA0lyFQKfNxC0eofa9Kp"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.RefMyelinMap.164k_fs_LR.func.gii","127832","MNINonLinear//127832.L.RefMyelinMap.164k_fs_LR.func.gii","A._Lq5b2iNr9cBn2scjb2o_BWE.3rQ_H"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.SmoothedMyelinMap.164k_fs_LR.func.gii","127832","MNINonLinear//127832.L.SmoothedMyelinMap.164k_fs_LR.func.gii","hNFsNAWZ9.ry0uUo.6q3vjYi852H2MlS"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","127832","MNINonLinear//127832.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","S4yGkyU4XEpLKPoNZ2iy9Vl2FW14dmGI"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.aparc.164k_fs_LR.label.gii","127832","MNINonLinear//127832.L.aparc.164k_fs_LR.label.gii","Tvt_KU0IXMd958fpseRM506uo_Mi.zzN"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.aparc.a2009s.164k_fs_LR.label.gii","127832","MNINonLinear//127832.L.aparc.a2009s.164k_fs_LR.label.gii","Gt4BewJhZX5gkzjZCuDMhhq8QlXm9N8W"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.atlasroi.164k_fs_LR.shape.gii","127832","MNINonLinear//127832.L.atlasroi.164k_fs_LR.shape.gii","NAUCaHuyKKv80EC0p9oBCk6Rp4m_MrKd"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.corrThickness.164k_fs_LR.shape.gii","127832","MNINonLinear//127832.L.corrThickness.164k_fs_LR.shape.gii","aSdN8HaPeEbCI86wNqsb2iiEUJRyFbLg"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.curvature.164k_fs_LR.shape.gii","127832","MNINonLinear//127832.L.curvature.164k_fs_LR.shape.gii","hXjOzTSB_Ixi_FuJy5bW0j.14yvFabB6"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.flat.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.L.flat.164k_fs_LR.surf.gii","JlHentEdbTmjG_kzba.QjCcJwpPnHgeu"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.inflated.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.L.inflated.164k_fs_LR.surf.gii","aRb245vPIPHc_HmNpVFSOxYVorpm7ggi"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.inflated_MSMAll.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.L.inflated_MSMAll.164k_fs_LR.surf.gii","H9k2g9LxNUQ7jt3opCbDP.bf4EXLbXk5"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.midthickness.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.L.midthickness.164k_fs_LR.surf.gii","76uOyp625B4zZ0Oi2x5zI83m0b2g.h29"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.midthickness_MSMAll.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.L.midthickness_MSMAll.164k_fs_LR.surf.gii","9gZh_mewY99VyXXxoykKjd.fi_bUr.3M"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.pial.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.L.pial.164k_fs_LR.surf.gii","MIQteytEAzhND7UXAAnnO1E.i7ATcRg5"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.pial_MSMAll.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.L.pial_MSMAll.164k_fs_LR.surf.gii",".D97CQr864sYeK9ofRhUpsohtuo7FKzb"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.refsulc.164k_fs_LR.shape.gii","127832","MNINonLinear//127832.L.refsulc.164k_fs_LR.shape.gii","pzzlZrk6VgDbI6L69boLzV5WGA93TMC6"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.sphere.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.L.sphere.164k_fs_LR.surf.gii","B2tPOI8WUAFMNNjH5IDto2_9JBgZeVPh"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.sulc.164k_fs_LR.shape.gii","127832","MNINonLinear//127832.L.sulc.164k_fs_LR.shape.gii","iOGZvEbbliaWImBd.ZDVbnOr.05aAxUm"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.thickness.164k_fs_LR.shape.gii","127832","MNINonLinear//127832.L.thickness.164k_fs_LR.shape.gii","ZZR08E2RUqDSPCXj2f37.Fokh19ragqV"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.very_inflated.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.L.very_inflated.164k_fs_LR.surf.gii","DyJtItWCIpKV7bXRNjyfQeSBUFf_U0CW"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","B8ttGur0gEMUjyO68olzFCmp30nQTpwO"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.white.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.L.white.164k_fs_LR.surf.gii","WIWNCDlmWUhSwy3o8oVIp.8kJqStohQ8"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.L.white_MSMAll.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.L.white_MSMAll.164k_fs_LR.surf.gii","yPUtu2iqDPteFMPnjHmZdPVWQazsShg_"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.MSMAll.164k_fs_LR.wb.spec","127832","MNINonLinear//127832.MSMAll.164k_fs_LR.wb.spec","qvy_xgdjQhQzFef7ZXrXj0ssuL3mgqs."
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.MyelinMap.164k_fs_LR.dscalar.nii","127832","MNINonLinear//127832.MyelinMap.164k_fs_LR.dscalar.nii","atAvsTrXHi8iolB2FkiiZvxI8_LaRKCR"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.MyelinMap_BC.164k_fs_LR.dscalar.nii","127832","MNINonLinear//127832.MyelinMap_BC.164k_fs_LR.dscalar.nii","4rau_pz4qVPR0r02hyRvLmtwhq7VkFoq"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","127832","MNINonLinear//127832.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","JP1oulOlVdCddZty_prtnv92HO4BdnUE"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.ArealDistortion_FS.164k_fs_LR.shape.gii","127832","MNINonLinear//127832.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Ck8hhJleCiDA5hd366h26_lofu.8WAwz"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","127832","MNINonLinear//127832.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Lgegi2yKtKGbakzuZdlH3p7iDG8tlkM0"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.BA.164k_fs_LR.label.gii","127832","MNINonLinear//127832.R.BA.164k_fs_LR.label.gii","h.2qhdS4sDeNrVd5mK3z9HirGhH_3jAt"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.MyelinMap.164k_fs_LR.func.gii","127832","MNINonLinear//127832.R.MyelinMap.164k_fs_LR.func.gii","fi1bwNdUJYd0Yy31EQ4RaQa7bb2vA1dS"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.MyelinMap_BC.164k_fs_LR.func.gii","127832","MNINonLinear//127832.R.MyelinMap_BC.164k_fs_LR.func.gii","xpJ5YxkV4eAeQKBzfTwIfcrs57CvObif"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.RefMyelinMap.164k_fs_LR.func.gii","127832","MNINonLinear//127832.R.RefMyelinMap.164k_fs_LR.func.gii","sWhS5xK2whwdFjqYBj41G3B9ZLMf_des"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.SmoothedMyelinMap.164k_fs_LR.func.gii","127832","MNINonLinear//127832.R.SmoothedMyelinMap.164k_fs_LR.func.gii","AKoYuSz0Lye_WxsBS508gWGRrStEnDnG"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","127832","MNINonLinear//127832.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","UdgC.fyZVfEi45hRlqAtZYeMUCQ4Mz2O"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.aparc.164k_fs_LR.label.gii","127832","MNINonLinear//127832.R.aparc.164k_fs_LR.label.gii","DdEE_NspHfaEoY2dc4aFtpcO5yCQNAjE"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.aparc.a2009s.164k_fs_LR.label.gii","127832","MNINonLinear//127832.R.aparc.a2009s.164k_fs_LR.label.gii","hsFe2HkG7CVvbyaYWhnBJvLatLHFOaom"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.atlasroi.164k_fs_LR.shape.gii","127832","MNINonLinear//127832.R.atlasroi.164k_fs_LR.shape.gii","53TswTititgEtFKX1tJpOKGKndhFhX_V"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.corrThickness.164k_fs_LR.shape.gii","127832","MNINonLinear//127832.R.corrThickness.164k_fs_LR.shape.gii","_o0NwWrS7Q5UVm.1_KWyasWSzNAE2d0N"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.curvature.164k_fs_LR.shape.gii","127832","MNINonLinear//127832.R.curvature.164k_fs_LR.shape.gii","puBjovtQu5MpF3JfZAB6eO9sg5khnFlp"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.flat.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.R.flat.164k_fs_LR.surf.gii","8kaIZHw_pmOJ6FXJIc7IaeoWX5WUuEDs"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.inflated.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.R.inflated.164k_fs_LR.surf.gii","4Pm6UYHYZnt8aI1YP1hy0itbWpipszbV"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.inflated_MSMAll.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.R.inflated_MSMAll.164k_fs_LR.surf.gii","OSLgQwZW6sHeCFjg3.kqwYlSFIV_d_1."
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.midthickness.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.R.midthickness.164k_fs_LR.surf.gii","ymF0muMhuGk4rdPpNbWHq_kQKe1cHonG"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.midthickness_MSMAll.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.R.midthickness_MSMAll.164k_fs_LR.surf.gii","5HXs_Oakr9LRysuBAeo6USIT.2vHy0r1"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.pial.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.R.pial.164k_fs_LR.surf.gii","WczjFGa9umYcsrcLeOJspCqfOyf5RrPb"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.pial_MSMAll.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.R.pial_MSMAll.164k_fs_LR.surf.gii","oad_fR5uJRBKRF1uHm4tV7fGD2mNBXru"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.refsulc.164k_fs_LR.shape.gii","127832","MNINonLinear//127832.R.refsulc.164k_fs_LR.shape.gii","UmZeJjOWix_DGE7g_8HRJ6xPsQHfWARX"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.sphere.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.R.sphere.164k_fs_LR.surf.gii","RjiZ8q6lgiv0tsZrGajDfAAAfM_ciK0Y"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.sulc.164k_fs_LR.shape.gii","127832","MNINonLinear//127832.R.sulc.164k_fs_LR.shape.gii","p5f1q67w3d4XbB1HTTcezKGj0VvZUYjk"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.thickness.164k_fs_LR.shape.gii","127832","MNINonLinear//127832.R.thickness.164k_fs_LR.shape.gii","L_6ALsmF8HXm8vkmBeaWVUcM5Rk_2bLA"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.very_inflated.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.R.very_inflated.164k_fs_LR.surf.gii","DiAJcr2ycO__xVdpbx8HPAmslzTy1k5u"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","q_tZdXkqhD3mjrXGP6xFFtTjjcuvXSiX"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.white.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.R.white.164k_fs_LR.surf.gii","muotlXuM283.2OE6UZbZU5IyjG76KViR"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.R.white_MSMAll.164k_fs_LR.surf.gii","127832","MNINonLinear//127832.R.white_MSMAll.164k_fs_LR.surf.gii","U17AYMss.O0FjJv0a3cv5291ADzuRMmv"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","127832","MNINonLinear//127832.SmoothedMyelinMap.164k_fs_LR.dscalar.nii",".RDFPP2A7Z0avK6S6Hpb5kOQcn5GTJFn"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","127832","MNINonLinear//127832.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","HCrXAfEsP4ZeDnspSWVkWbzbiQsW2Sp8"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","127832","MNINonLinear//127832.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","hn6hkjjB9lHS_Ju_mHojMjqyxZSYCaNx"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","127832","MNINonLinear//127832.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","5txRhBap.4RQZhYELm.wivy20mQZ9XhW"
"s3://hcp-openaccess/HCP_1200/127832/MNINonLinear/127832.aparc.164k_fs_LR.dlabel.nii","127832","MNINonLinear//127832.aparc.164k_fs_LR.dlabel.nii","db4KBgHmEVNcmO9PyL9JXVwb.rTnPeqQ"
