"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","QU3MAH3KasQa3S5Bu3nLWGXuYzvuE_10"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","1LomZ..aDvNhFqWy8m5ymNyaoisa7DsP"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","Dj42.MQKVEdgHdt8Fu_0YB._IfZdo49y"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","6sCyQF1Ixd_DbXR1XUfSEfJE3dSt2W8k"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","9PsnkRCA8EISNY8HWMiL8frtRUSnanc4"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","McfCfffwFcoIfE10ZJfFdWhhZCF3bXE9"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","8NM7tXrABCudcb19QUtzSekrdLRs2coP"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","quUaGqP_5rJ5anumdSbByEa3vDI4rLg1"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","ixh4NPBm.I4VcVljZZbbUa3xOEB6tAQP"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","Y5NDn1RSoinGWxuBzp9aOjd9uAohGYSf"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt",".Hp9tHLKnUQ1.O8LlUyI83oY7SWttD2E"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","jLViSTZgmxbHufuCywdLyaooPO9V.q6d"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","DucXrcMRh9rRacSfWXKOjmDlobQDfmCv"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","pDxsF1qMgV31KxmXSRqe.lD0kws.eP8I"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","RQKVrJIBnlJXb8QQ9.hQ3_Xi4Xa7giQ6"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","crOCKkmZUpgZlSdY8Wnj1Ydiy3wQny51"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","TsW4FSMli120yjmkVQ82iwsjbO.v0yPd"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","RuwL71RhRCzfkM05QCiHSbsq7eWYtZMY"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","0hsUyvAK0J5WNUB.u4SHpfJXDIQx41n9"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","X.67jtwhZk2xkhfdDXL.7BLmEMqH3Jhr"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","K.fni48Lc4FehavB_x.xd8vzr3eGhrDn"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","0VukBlPPMSqizIiiDKIJ.hM0_td9xYNq"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","phA3UwuPxo9hXyhbNMayp8jxnKwpbxuc"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","h5VNg43AZQXPENh5icLkUhtRn86Ugwl2"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","UQYeCMJnjy0dnFjBmbadz8NoJGFSg1EB"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","rf9e3Eza_noBOvDoYc03gpiVJCefYRdk"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","MoAuMhYwWrrzB4va1U.n06QefEAeysgd"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","BsOqq6hmVqC8mFX6hFuMYZaGVG07Ogul"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","Lb9JPxXcWdhYLt.CLoXQdzRyXIZ.VfrL"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png",".KWCLSTYzaHCuRw4HygEchzri9XDH_Eb"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","bUVjv6N7zqA2Zvy2JqEjW2YR5o7zIyy6"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","Pd5jFPiOGiM2ED5182P5ttkRpDF105rX"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100.html","S9RrS_olGVASYgZa8XyJ_nAngIOveacY"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100.png","SbqGDyqVZFVbxZF3DiUSlMEQUSUfjlEH"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","rGuw2Z2RDDGzUT8XBJCNRogfy1o0V5W2"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","L4_D3e8osnf7Me_gEHZ56ZjU7JdAx3LW"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","RKW2A1kuvT7DuEmMSUFI5JIvdVAAfXfw"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","Tf474LrT35K3.LJUc57ErAavro5k6QBg"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101.html","M3Bx1dAc4MeugI3RhFueMTD0mTHtyWJm"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101.png","5IlYPZEdtQ.d33yHdAexs0gELdQaj2hI"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","bfWhiPxQ58zXgkkqT0RkJ.8pXfj8UjpP"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","d_jWpnT669MG.IoW41IJQHET0fXV0aat"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","7I8.tbEQhvRQog7Wy1ClCIrW.M9vkd4V"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","Y5eAf4pIrJlg1QMhpWhxeUGgAy2Df47F"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102.html","VwpTZGz3NSQ0vxqKcG90gt2N7FIOLUSH"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102.png","3zFmt7oeoKRt_rJxejoajawsfxUMEfYQ"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","duqqeqbmEx0YMuEh63EZJa7xSEquPgGH"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","klb4jmIMeQqvhP8Y2B3EhCccC08HHUy6"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","Rd1RHSjBPxj5m9zYk7jhyx2VfnuFsrzl"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","5dFrQ8pN6bOMIu414EJFnigqMWaA9aog"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_103.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_103.html","3XUvDZtP0MlfKacK8R9OfsQZZyxFSl44"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_103.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_103.png","L5v_Olj3OecnFRAUyOnx5QuVtNxy7.q."
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_103_MM.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_103_MM.html","h7WtB4_ndDVD7YVbKT332gadf8r1zR86"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_103_MMfit.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_103_MMfit.png","RRIjRB3__aDE5KtxYIfCa5gYzRMdgwf5"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_103_prob.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_103_prob.png","GKBdYxGxAz8g5ZU2eQsqSOqE3U9CSLi5"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_103_thresh.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_103_thresh.png","M48KXudWVIr7r3ngNe7Hq4XIxX3YJP_o"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","H.A0o.LrTK2_SpU_s0UCvR0e4GCutec4"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","8IvS2u.1EBlzKmn0UoVe7u0oKR5QG3R6"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","t42X7xK4xRIWB.lUTYHMoZOjw0fXv_kK"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","LeUZltExL31FKXesSRyAbNhTISffd4Kg"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","xSjkT2nWM0yJiTLeY7K7JfkMW6Nmx71j"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","rYDeMdrFVvLc1ccskmqUdivB9XEDYgt5"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","GSY_Yaio837kpezoNfbr1X7yOfbG6Wj9"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","3K5BC5ab87BxRQSHzvuE12g.wiyrYhL3"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","G2QkVOp7oKSp.ziLympBaYrjcJMLp2ip"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","_t.LLrLPROqQkSxcm31uj8Mmj9LnV74S"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","0aUQdOTlKxD9HPDwUDfHFLJhGWcFG_D4"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","Q6GjzHVXr8l_kqMsCzzpEx_Lj5oP6YOb"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","m7eZzEhxRyhNdSik25kKl2mgxi0Slu3P"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","JmMtj2DdhJkKxW47Gv8BdCVlMQlVIZ0u"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png",".BI3fGLWCFNkMY7z4q9BwsWPkq4aKXm."
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","ZBvTR7juUB4gUmw56.kPG1G9Ohj.fsVk"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","QpuuBY56svmgoJ3gLd1uH4Yd3loh9l9m"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","143224","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","2URmAzNSiA7ziUWr05xeeGEotpJFFKtB"
