"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","4.Yqw6tHpeUAkLTQfB3a5WbxCdfWCbAZ"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","PnGc2hHFEXpEAiAm5PhNa3KwS9KXh3Gp"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","nxxk8hWCr7QqLYlZpcax6AdQ.dGnqxby"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","7vOvWKw7Sf2ARUu3YWgWjmspAHaysqsX"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","zhrgWrZ2KEm9EEnUFKgarE8ckPjfnKoe"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","4CQ1OtN9TO.7oC11owM.0j_Mk4Sg9oO."
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","82ksOKSQNNeipyrGuNmP9koWM1aY3xaR"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","XYP7foUw_Q_czqVyRtDThrld4CrDoG68"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","49GY1KHR3Wr7LBBnL8xEDcC0rRiCNL3H"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","nDS2Cmr54Bq0OpZ7VCjKcg8m4lutUaVU"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","rWVjci9JGR0YeioeSvqN1fB8tq3rarsu"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","Ds04SLmHVVpyUT77yYhBSbnOIDSVzNus"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","LyGCjlDRQMMzJzGZIxveS9MRs5Z4dp9J"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","WKzNVJ3DY5RKL1NTIk.7jPvwOYutw2Kx"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","9VniVPTPegIUSYVsSplgv7_Ho_MQ5mWI"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","VX4sbNHBmCjS3e6ddWVan_ns07JLP8.6"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","V98T1hrdVJopmRvCnlGUWAW9EmXnyr6m"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","aujAenDhpMOwDIMJz.xleP6CvPv5N3JM"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","5IhMk6QOzoq1sKb55E9w1ni1Uq4mkJLB"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","BmLqXZ2Azfm6u1X6WQXcbQNTVj1Lnzez"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","Jw.u37owYafs6p5zn6nRPExDH07MVAZU"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","lOl0DpMeveTMox6UMBorXeyI0pijFHML"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","6pya4DI1AjVYRrHgnK3Ks76LDaiZnaJV"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","xcol.Vppb1y6K.vbQ2j4I9u_jsoAGb8i"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","IO9bp8z.0cywCQqRcK5chAbZPmNzLeCf"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","yi3DsdKympKt_rHd_rT1UsKbkcycKXbj"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","KrrXEsE5Efx2L1eiUxPzJwWdpl0Rn14w"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","C.sYvtxbj7vfbuTtCblty6BpQER47Fw6"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","shlaFcKFnYYOfGBrnn2MgpH0kbqtfQe4"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","DBLqIGzM6tGqilDlff4MiYbQDOBK47T3"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","ifzW6HCqpMn8kkKT0Fr0ddrB3mVVh0Hf"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","ychsAGdGZoVaVzfPTB1tul631pFxWxjd"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","f_5V1aYyY4.LvxMr77oZ1Mwci5mlMEsV"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","f8Sf4Ge_qrHgXlzmFJEltPdjEXMQgVav"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","UOEI8vwtbLsYGoCBT78bfOAWAFuSBrgr"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","_qQKyaNPKsULAiINj9_2SgUizNqz14Yr"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","8Jc_5R9N8KVpqdQXvzedLnCC5Wu6qJHc"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","cbiEYrW2K6gEE.cQgrHbjAMDkRljtyJH"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","fQZEfB_74NAXpHbniY_R6hqLoOceWGnS"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","PADrFkcpt6tl7oribvMm_4AJPlgAnrJ5"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","N6iwThOwHUQ1uaiEUEOX1vgReM_B7ykE"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","HZpcuBT.vWUWC9e1lB69jKdxBKR8ta_X"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","6avd76rSN2R6llZbHbXlI5YmajgxdXL9"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","Mzn0bk3LhfOq5IFBCr3UkpvZYe9tabFt"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","9oSO1R0BHMhddmpUrL.W7r54gvjp9eV4"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","Zc7sgvkoiiLoerHA8gGnoV9hAOnYJ6hL"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","rQYjgDf5WAT.289.jyfItIjbGErT3ocO"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","JQdbcvpJc_pGWTWsK8mP8apgddD6Fi8T"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","finwiAQhOc8WRVUc2L.Ahs5IpIWxzbcT"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","lizc4OzfJBmew.qrFTAMYICbu5CsUqn4"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","F65wAW78LTiUouTzBHOxgNR3YdDeu9o6"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","hELLIlNzl6QupED6fM5RcGUwD7ME.hP7"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","kkNtIojLQVkM.f5oSUH.yD5Gfo_5EUxi"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","QM_dkWEAaUDL_xB5iDpl7wjU3xxBuj8w"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","cnHrAVnSQR8IF_str1xtPUuXE90sPEwh"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","jHMG.jIh0YSIBG9OSBzU1H_99_e0q68B"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","_p0eT.4uO1rZNCCm4ipZEcgXF1mLpmUM"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","mZ7Ae76A4qto1vyI7tiyDsPb5FtCsf.V"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","cINprkSeyqZK45GV9i2p8yCnRHHSagUJ"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","aDPBr3hBT9dmOBq5MpYvul4CKXEUxqoA"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","S1b56XjqnLVl3.TOV.RNFozu4jJknd5L"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","id7ia8Q165KRn0G8j.FVeWs49z70fNb4"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","05iKd1lukPFWClrxeHNKbJblv09or9yM"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","o0K_51HYalqzl0trF.Wwr0RuvAOKvQwi"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","lyYBLuYmZglbMPvFh98391e62uR_5HSs"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","AIcuHohJTilvkW.yjF0FOHHPwfSky0Yx"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","iH3GcMmQHyG78APbxYzXFMHv84EwuXqb"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","MGLdTNcuPsjWOs4NsVM64wVmj.UCA4hg"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","iPvk4ZH2otql_l1ifklGHwzWaua3Uvb9"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","f8ZoLOQ3kWiJWXOSm.DO4PHojEvbzC96"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","QLLD.LqxbD.Ft7OnFUHS2bemtdvQuHgx"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","QafAf9ctcQjtujmm3ZJ2lkAwTkisWhTm"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","5B8TOFrhDF.sEMqBgNUhXnDX_pSJRarW"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","qs1yetXoJ2H5kjlXlRCatKlg4Ajf2G2K"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","656253","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","39cyMCHpj6JwCDr7DWvkU.A56kHoV.xl"
