"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","VRQHmIOlqo4WWabmvtC5uqQ5TC26Ahvb"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","dScjiJ.JQYTKxoRe31heEuaxxobKdDhK"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt",".PcZE2f8ys6SJu1cI4s2Bt1nK.WzjGci"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","xXlIymufIWmRN6tI4oIHBanTTQicw25U"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","Ryo3Lo5EbSN_P3mK3oMlOgExEMG1qs.n"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","sX8ZQLKFOmPptM7oBcgoqyf4F1ogObfP"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","GC3J5ahOWoI0N6WBxbu2UwM4AjTXJURn"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","zTWwYn_bT3TNCl4unlI8dDiM4aHkcowX"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","GKfMAiFYmGzr5ulCwfq_gp73ixAy0Ymw"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","meIeyRw_YF5uUMS3cwQnk6k2w2RLRWGS"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","WN7vnZQ6hHT.oOCGTiFnb3nefkS_7dXX"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","NBFjLiGENU92YlPgb03wMSqgtjVnjiiZ"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","ONYrqfjey7OpVI9bYv7wUc2iNtATLP1y"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","jMR70ZewTtOezaz9DOlx33h92ZVz1u4I"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","806mDoVgEnaeeX3VxZkTkCxHDjOuDImb"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","djiJ_p.AaKTQ3thjF_r6_B2KSd3wx6uG"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","6SJGg673F3ZMN7_mpm1FIq8AVoGB5UU."
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","5.8DwAfWphoqf22KBZMvcK0s4_8SdyNq"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","ZZTMS0ihTdyhezRp1tMpkBC7CXgt8mNf"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","kePftkQ6ZtTvX1QpZj7u9UObMNqAoRRr"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","OazH5p9UpYhmOapItZ5Vdyi2pjacqfj7"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","vB97ztgmBV0lps2OEN.Cth5523uVQeux"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","pZF4JHyOjylQVaP46LjnVaJ77qY.a9.g"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","P0VeK7QTc8JZNpS4JapTjaouEoLJ.dlq"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","QvB5DyJiyPuM7xQsK8Po6UBDOgD0WaMA"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","WeFidCl7mR1yUYGpvYwn0sCuYwK01YuM"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","QcLKqZ.VXsbb4ipbym762bR7B8qAhX4g"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","RD.Kyxbo1CQLXn3h3Kd.rhNAtps1w2iw"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","oOtKATrSjO_o_7B0dzMN0KeuKkIcQx54"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","JkhWuYgHLabRJksqZTukmxZT66XC3Vz_"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","kzFn4i46KQsXE7blh0UteB7D_ZPfd_FP"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","K63MS0gFtOlffLpHY.163HzWqeAuwunl"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","rsDLrpuPXEIcwqW4fZ042.SyCyimw98T"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","RMBwgnj59S5xJVdHU57h1f5S7yGOXjOa"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","ZTCbAgqSNhTNfrMhEbRQQXio3F.92rS9"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","soBkftVNBhLEESOoB5bmgJa3UVKvmp.K"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","xa4HSNZY4bViDBWJFWSTBR333CnXZgJJ"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","s__YGddk9TuDOTYAyQvbS58ob0dsmZOP"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","5L6IHS9hm1tYcOLkiA4D9U3Xw4hPFfnF"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","mKtuESR4_Z97MFV1L9lvtRaZE5HbDumh"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","IQPL_y9q7_xAa7wto2sF2Qb2fz_GyrgD"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","fzC6jaEx0YsSkhYc8ahhoxMMTYX0nzVD"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","fVzJGCDPTsxRBaOZrudx_WOONq2_LnQY"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","Rsve3u3P23AeLAlg_GdX1GLKFpF114dr"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","W.Nrx1yl3b.QPBEVCj5Wf00iAdaom0A4"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","XGSF3xanzPZ8jgQAS_w5xEYgEDSrg3WF"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","pbjiJwe3h2UgV.drHv2iNDbgVbpQj_VK"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","ZPXnXdYzvmAqOzvTp._OJoAwmQgMtHa2"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","h6EKjwkwLO0YSjE00vzlWEFa8E2A2pir"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","nT43QRdm6mXEGl1NzdiQEyWE3HrU4PQ4"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","2W381Yyo_Q99.CmcKlG_wu086U2QVqUZ"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","fLg2iMBlGivh_mu0IUo4w3k64rL6tgny"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","A_fKwL63ybwakXIS6TqJJKZSOqlrTZWu"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","kwqZB8U6xHJDyNIZ236arq5tdSCi4_6I"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","Mxef1x1VSqMB3Sps0a1OGH7gRHxpUPUr"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","gf92IqP.QFKFYOLOpXfyoYAaKhEk7vq8"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","KY.XzADI3H5IKbyCHn8ByVsvR8m.mTAP"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","iX_IAw_viL2SscyhZGg2ClQSEvUV6N2i"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","WdqFOdPFZhh2Phu0wxv3QOdbPU7e0Oun"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","XkWqYCbbVEPqB2gm3P5NpB9xxM59ncvP"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","vQR26ngMKsHZdv0jwCMZqLrJcBWorGD_"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","zOtj.yv_IrCi5jgGqy_WbV8OvSlcfhCZ"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","NelEZAcEHFQRU08y3g3I9xCArmFirXwz"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","fGRWRiI.158I44wOqA5nz21kdbIM2bbM"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","YUkQXQ3MdUFqbl5_zc4kkggsnIvpNf2s"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","7KSOeyTW6qz3znt3_uproe_FM2dYxt4M"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","HduStJ148M7Z0BEjmUE9BlWJtQDO4L6x"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","l210RfkjnRJbEnFIv_g7yFb_ds1wBUUH"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","EKDL2MPNehHMhXDjGLJYQv.tyO8zh2m_"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","ebcczotms9YRz0IIGqfrDdcd6J.qQYNB"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","5MNw_R5jUVW7gjirFMgwmX4EHPXO5T13"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","90BcSd8cJdfugt_QmyVgZs_XteNiM0e."
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","Wzv5T92QEmgXH_A2yiMCJHrqLskFmXdc"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","WGTTi16Bgkgr.VU6UyreR42Nf5AYH3Y5"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","135528","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","9NmkzB051V4J.S1OtdnAWqhPdlmVEH0A"
