"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.aparc.a2009s.164k_fs_LR.label.gii","518746","MNINonLinear//518746.L.aparc.a2009s.164k_fs_LR.label.gii","_pmw5cRgJnR0umYVJYqcHiZLQ1ZGUnIg"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.atlasroi.164k_fs_LR.shape.gii","518746","MNINonLinear//518746.L.atlasroi.164k_fs_LR.shape.gii","seLftBtuRl.kVVGSGurrUr6of3on2l.8"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.corrThickness.164k_fs_LR.shape.gii","518746","MNINonLinear//518746.L.corrThickness.164k_fs_LR.shape.gii","nnQWD8w_JljGFn8s_wT3Z2lzVZk61ow3"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.curvature.164k_fs_LR.shape.gii","518746","MNINonLinear//518746.L.curvature.164k_fs_LR.shape.gii","gunw_wJmGWHTpU5CIr5g63s.RVkqZqqR"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.flat.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.L.flat.164k_fs_LR.surf.gii","CHky5uBztCj28GEvcdwYEZxVTj7pYMOr"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.inflated.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.L.inflated.164k_fs_LR.surf.gii","yXbT_CY1iQQoN5zfyHpPUsHysSODUX9M"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.inflated_MSMAll.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.L.inflated_MSMAll.164k_fs_LR.surf.gii","cp7pw8mb4PqFneyUlqWFhqK_jybSZJba"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.midthickness.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.L.midthickness.164k_fs_LR.surf.gii","xHOG6dkHaSjjVWQYbX1rZow9P0RLae_v"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.midthickness_MSMAll.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.L.midthickness_MSMAll.164k_fs_LR.surf.gii","s2IGHsnazLLPHyWGsGYM_Dp36PENF6OD"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.pial.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.L.pial.164k_fs_LR.surf.gii","dezWStxbA4q3JNomXYczoYJhzE7cWFTe"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.pial_MSMAll.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.L.pial_MSMAll.164k_fs_LR.surf.gii","HUPAqpeR08F6yt3au_X.WOvTjmmJAkY2"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.refsulc.164k_fs_LR.shape.gii","518746","MNINonLinear//518746.L.refsulc.164k_fs_LR.shape.gii","ybfKH8nHnZsdkTCZoDhiIMjbk6RAtbv5"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.sphere.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.L.sphere.164k_fs_LR.surf.gii","pOfzCOcYyj6s5QfObkNj0GZXuU3YU7JA"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.sulc.164k_fs_LR.shape.gii","518746","MNINonLinear//518746.L.sulc.164k_fs_LR.shape.gii","sdtjg8c4jwEgdVEUb2OfZWSL4dTa635o"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.thickness.164k_fs_LR.shape.gii","518746","MNINonLinear//518746.L.thickness.164k_fs_LR.shape.gii","CcORDMs4Q7IGPQkG2EqcpxGfuFDiRXbU"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.very_inflated.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.L.very_inflated.164k_fs_LR.surf.gii","Pcf0zbCHMnEkKj2HbN7Fe4UA2ksOj2dx"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","2_BK.A7XBMcQanEO4LGUr6LfKW9nNNXO"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.white.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.L.white.164k_fs_LR.surf.gii","shXbKSYUnLA.dM1CumrS27_wymSv48Cg"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.white_MSMAll.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.L.white_MSMAll.164k_fs_LR.surf.gii","ytD0V646GvDMjFRr9tBNXUVxQ3EJxTyT"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.MSMAll.164k_fs_LR.wb.spec","518746","MNINonLinear//518746.MSMAll.164k_fs_LR.wb.spec","MDlOWoxW7rHs3MXgpMxstvbOGi0kv6ke"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.MyelinMap.164k_fs_LR.dscalar.nii","518746","MNINonLinear//518746.MyelinMap.164k_fs_LR.dscalar.nii","DFMnrgzuy9woZnS0qQLQVQVEuj_e8N9Z"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.MyelinMap_BC.164k_fs_LR.dscalar.nii","518746","MNINonLinear//518746.MyelinMap_BC.164k_fs_LR.dscalar.nii","ea_909q3tA6O_ZTCcFHY2_evfh.jb7Qa"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","518746","MNINonLinear//518746.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","37eANIxYCXXAg8kgSRpW3He0EGGSZUt8"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.ArealDistortion_FS.164k_fs_LR.shape.gii","518746","MNINonLinear//518746.R.ArealDistortion_FS.164k_fs_LR.shape.gii","MbwPbPetZMMkkkxk0l9F06yLGPKMIae."
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","518746","MNINonLinear//518746.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ES_WZLU0fSsJ5uZg92er0rO3DdxCV7zb"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.BA.164k_fs_LR.label.gii","518746","MNINonLinear//518746.R.BA.164k_fs_LR.label.gii","DxVs.JN2rhl01AgoqYsbygGAi6Uc0BSZ"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.MyelinMap.164k_fs_LR.func.gii","518746","MNINonLinear//518746.R.MyelinMap.164k_fs_LR.func.gii","iGdLemyqrXd4nVnBOKgLIf1_Yl1GrRU6"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.MyelinMap_BC.164k_fs_LR.func.gii","518746","MNINonLinear//518746.R.MyelinMap_BC.164k_fs_LR.func.gii","xvGK3JduxsN8WbQJNc5w1Kgc7VVl9w5w"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.RefMyelinMap.164k_fs_LR.func.gii","518746","MNINonLinear//518746.R.RefMyelinMap.164k_fs_LR.func.gii","KsV.49cWwA38LLP4CdnBgOguidNl_r9U"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.SmoothedMyelinMap.164k_fs_LR.func.gii","518746","MNINonLinear//518746.R.SmoothedMyelinMap.164k_fs_LR.func.gii","IlJm0al8FtNX7_GgHFEAx3oO6re0kqDM"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","518746","MNINonLinear//518746.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","6NQ_AAVQbxjJRA2vldXhILIolpLwDywK"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.aparc.164k_fs_LR.label.gii","518746","MNINonLinear//518746.R.aparc.164k_fs_LR.label.gii","d3Eg9cOj.1Qc5meSaca_mgUpFn2coGPA"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.aparc.a2009s.164k_fs_LR.label.gii","518746","MNINonLinear//518746.R.aparc.a2009s.164k_fs_LR.label.gii","kGkPgme3hW_GUqCBET1F3z0ZWgWFqvA."
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.atlasroi.164k_fs_LR.shape.gii","518746","MNINonLinear//518746.R.atlasroi.164k_fs_LR.shape.gii","jP0VLMK57gwffnaJ9ziDHeJA3q3t76rx"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.corrThickness.164k_fs_LR.shape.gii","518746","MNINonLinear//518746.R.corrThickness.164k_fs_LR.shape.gii","8Xb9Yyx9WpwUqbBOVu6jl.oU.Ubnm39k"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.curvature.164k_fs_LR.shape.gii","518746","MNINonLinear//518746.R.curvature.164k_fs_LR.shape.gii","FureNkeGSVsTyJn4MO8pSwDKCf5RcxNm"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.flat.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.R.flat.164k_fs_LR.surf.gii","4OB5LsoNBLwYnJACz_ULNlsNm7ui.3D2"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.inflated.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.R.inflated.164k_fs_LR.surf.gii","ZYozzwVgP6jB7..y.Gfqq.J6wrQ2mW8g"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.inflated_MSMAll.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.R.inflated_MSMAll.164k_fs_LR.surf.gii","rBlT1MaVsAOJchVyh7LsnXrbyOOU7lRd"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.midthickness.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.R.midthickness.164k_fs_LR.surf.gii","P.3KL5EOiZvyWABjO6Tx6T.Dkcr34_8Q"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.midthickness_MSMAll.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.R.midthickness_MSMAll.164k_fs_LR.surf.gii","mFvvb_pWZ8Xqgab.0fuNqcd7rzCmdo2w"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.pial.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.R.pial.164k_fs_LR.surf.gii","6y9.R.AfLYkQ6KU2O8fSPbxlg2CAudHC"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.pial_MSMAll.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.R.pial_MSMAll.164k_fs_LR.surf.gii","DNHXtU42UamvR4I.hUN9gOkEiRkdvTOK"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.refsulc.164k_fs_LR.shape.gii","518746","MNINonLinear//518746.R.refsulc.164k_fs_LR.shape.gii","2J0L5NdT9HlE4gCSWyvHDTWP5LKPWK6X"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.sphere.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.R.sphere.164k_fs_LR.surf.gii","nLkwJP2k2.2NL8iR6XBT1d2qlt_.2V5a"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.sulc.164k_fs_LR.shape.gii","518746","MNINonLinear//518746.R.sulc.164k_fs_LR.shape.gii","g2rmngZsbHUbqBW6NeGaGnHGCoH4XSzg"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.thickness.164k_fs_LR.shape.gii","518746","MNINonLinear//518746.R.thickness.164k_fs_LR.shape.gii","kk5LIPPzBbA1SDOICwp935lDUirTzwXh"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.very_inflated.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.R.very_inflated.164k_fs_LR.surf.gii","eqoV4T8GBjO.vn0le4INGjGvpBWziV7O"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","d1TxKcSyfcg8BrbCasrgs61ryk1Vz.qz"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.white.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.R.white.164k_fs_LR.surf.gii","SvsjgI1HgTchYDbTjCfDH7CoYZrNtPPB"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.R.white_MSMAll.164k_fs_LR.surf.gii","518746","MNINonLinear//518746.R.white_MSMAll.164k_fs_LR.surf.gii","JWMIy_P4G4l1MhcxIROo4lzn1gpxDceM"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","518746","MNINonLinear//518746.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","nHCOSWnPSVncKh3adon5T2sEZYhIL9zS"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","518746","MNINonLinear//518746.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","a79rU.muB3KeJ0IVV8ooFrN13Bfknjix"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","518746","MNINonLinear//518746.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","2qyX6cve0YH.OPcdhCfnw3JQ.ZMEVCpq"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","518746","MNINonLinear//518746.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","J9X3bQ9O20EARDrC9H1nVKvauGedgPWn"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.aparc.164k_fs_LR.dlabel.nii","518746","MNINonLinear//518746.aparc.164k_fs_LR.dlabel.nii","APcd5hIl6B7x407ijadX0HAdFxZYvSpC"
