"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","P4XdJAhnIRGzdJJeGDB2Cnb8.FUyU8G5"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","36CK2WGFN01WUjJ.TMKKoK43V146Ut4F"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","KdouYWoY5WptAb8k7cLDucViyn9E7f26"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","zkB8yAgHRQe99zb3Tus4TrRCj317SChe"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","npnyhm9W8Cb1BX0cr6pITPuPZrGlSROp"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","_pROxGduzP7sp22BPqgVlnl2HMzKesCE"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","8Bx2lmE00hl1PwA4Iu.EteQl0cvxg.DW"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","gVOiOpKWnvWX0841CSo5nPQ8IEneEBMV"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","Y45lYH345BhUBCjGrwG3m5AxoeuiF2ZZ"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","poWSfk4_YQ1GRcsLtsgRDTqggbPqQHGZ"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","igGrf0UNFAaLiEpEXRxxARF08WH3UUyI"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt",".au69ToQ5g.RCTHgecJc71SlZmqrGuaw"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","QByoWMY7NNFt83yLBjA8nnWQNF5FlvLx"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","A55uJDi86NY0bgig0s91aMJl8C4qwMTy"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","erU6KJLAkVkuT4kHTlC9RMCOJ4.F0MoT"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt",".PYZ7l0fWtkOhHMedMt8vHl1Tt6_j_Wg"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","ktGcN.UNJFO7XXGWlbd._.v_d3KANh1X"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","WvfLI8LLyvyXP0EeK4h8Jsu7y3vaIid0"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","u0eufF85c_2l9YKABvy7V5Aomb2aOa8E"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","AhY6n2xBDbgmoao2hg6rlOjq6wBnOhvf"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","Y8LWlgU8VvPHbECKRYWnWg_ZUbZOjSPt"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","lkc0L5i5uYTn.SqDrMzr7IvncEjtGjjY"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","avuyc8Efu9ixmfpXK7f1NbFWdjGzaWSc"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","GXrtCKRpN1mi92QYzXKdST30nK58UZ3e"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","s.Kq3_HY3ughHA4O_3jWbtD2XBnifOAL"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","HLxOFromak7aEUdGKZtia_rKGNCBY2S7"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","xPeiebZNeWRaoy5iTjAI.6YZNoDvVwko"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","0RTeXP6Z03CQx8xVwa2pmJCowPA4XY_R"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","pBHtu6t2mPxyge.KDvBGvPfJ4RS4aHBn"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","PBH3rQ5lXDKJ4FKIdDZreTj_.DQklpMN"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","8DTEWoGueuaojUxead1imMfL26qi_S3u"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","WHja4g.QP8Pf_oX07dHkUbOwGFIUbxpt"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","PIE9KDoEJDhpoHTJY0dLC6Q6XwjX0eOz"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","DhfUeKN6nZGAemopi2n2EHIIFI4S6iBg"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","wLviSVachjnkMEXjzg9IBu2EQ_bGFRcd"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","Z2HCeNBh5vtWADaxKgwjVY1jtiqH3bdg"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","me6CnSx_B2aKEyOfv0ki_mhJVbCgPgoT"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","hGH0M.yInwNCuJWvAFETwcQLYDSIQQhA"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","l97u.umkTWkQ.4eVy_sQ409SYFygS7rm"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","HRuKbjMcsA2B7ZyANhk1W8qJicE7Qo3I"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","KQVFjDq5qcVAO38JTFDl9XBK9A9aEzeb"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","gy_k8YJgfqF4bXE2VxrWhfWHr1R2TNLW"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","ZFFd3zIkSRNywAu2.mJJ9._45mGiGf5L"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","HgK43Df1tAHZflMml8ER5XUHfuEq3wFL"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","ov2PSRBhS6JRS549vevjzr9eXoWEnrwN"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","8s.DMuJonGxKv7w1F46b06teFerlxlnT"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","L5BG6ylk3QardrOHrrD8i0_fYOFAw8VN"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","ld45mo1XFpbCskAMXmW4v7jieE_ZZzLa"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","CJZXuC9oBcM.nKkJpF7EYvfoqPJq8n6m"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","b7LUAQD1qbClZ6TuaHvh_HYApfJKowrn"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","vYuud8pDzzUfrO_mppEKSNdjPUFzVJg_"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","3MSgTGIhj1o4VwoQffAGhMBUM5nWGjgb"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","e1yjojYkyMwjHq2panoMyRGN88waUpvr"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","6h5VHGTWH.MssPVoSpNjb7icJFmZFd7o"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","B6t0tPuSWg72JKqXlV1ukLNINiETLkBx"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","xO.Ts3YVWxMMl_8Y6S2evYY8ws8gQoLj"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","_hlATCpwkCCu2GGMvI7SYWckDtMCSq9M"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","brWBUTM7YhasS.0_lCeO2FlPiMD9_9e6"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","PL4OPUFurNzVow.z3o2cqsjyvPZr3OMr"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","8Myy2F6f3oOqjMgT4TreygKZfsfNTdRM"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","MUQCHUsVnv0ssBrinIFbkB31eVJMuGCF"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","TjM_9U6I7UoQfO.o.mY4aLoCUg.d3MEt"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","kjOoiWrnXyMIUtSHLSb5ZYlPasLvk7Pw"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","Eld5D7ipgxYQaStTf6fnKhnN8iSfViKi"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","8.ukoI4az3ACH0h5q9MVO2TO0VC.vM5s"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","XJISqWX2.JuhJxqwyH3vOY.unc_4W8IQ"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","jumkP1dw4m_sufr.SMeGpmLPteCst.R."
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","d4lOdtgs1etaLijz3DSN4kWanBx4jxlA"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","f_zx0uNTPJiJtMG1mcZJ.5bNg7omD3Dr"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","8jKraCGoVjf6fEwOoOA6qeqq_AJACPGA"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","BXx48.m41IVm7VUuDciXJURmK5O9elR5"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","kzw.anjem95GJAjXNYcFFTStBIJApnVM"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","12Sf_XZJedI_A9vDFC0aBMTT3_ViBXW4"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","e.RIakwqvz6pwzkFx4gjjeWzyTJEx0za"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","123521","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","BYYD4BOXLt1vfRSu.vATZzqUkm4AqYw4"
