"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","HzZfhfRyCxnNUCxl9.ioO7lv_GTrB18K"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","_T2SLWkkFSGiIlTPsLUMR9k3Z3jc8Ckd"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","77pSOcHZwciB0X6X.RhHyKMXVMCzF4n2"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","WFppPWUAxXO6Rl3O0ekV50puzsNM62hG"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","Y9EgbWoKhIMOlMQ2r9Av6lsMYk7ZWTZq"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","xdV2ZoVVYVjCrWRZcI2YaLuIBsXR66Gz"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","eH4XEkYrKp_AbuyXzNtzQbcx1k1xsu.L"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","Mj56Vo.w7PTTLGbkorfyWjZRGaDtwuPB"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","SQxInQC3qwYHculr6wRS1AAoulHGX1_b"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","eVMxTbmot0qLs_eifdz5AVthMpeghrFu"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","O10lJq.UCGeTBPpB89vscEwIU4P5aTYp"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","gH5ds5Wbu2aPSq47PMDadM6LniKWGgF4"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","Pef_EnNtlSt4GSmjjz0YezkYbrk84aBq"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","lphPr10ubdCXI3uje_1aHPnRyJISrYD9"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","5yln3vsIreaA5GY3DA4_x11aD1Mvgzka"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","hdfsI3jf87b.mY80I74ywNDDkwn5k2xm"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","9rNpVUxziNaboVUPb.SwsuTxvPuVuY1L"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","7rKW0slfsImlPUwJ0FHc6ArdRR.4UsGx"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","McPa59hRHdDFUBfhRayIx8CqNfp7ahCu"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","DttIdYUKuA1jAVeDPvSl9KCQqKq1_VkY"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","Hq.L2PeojZ2T86rkWBk6wluvoO680NSJ"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","KoilOQ3ki3faeLq0iqpoCEjSn.IuAizO"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","l4iwpEDvo5_UpoAkSekM.icODfF_WriW"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","Zj6_RMNwo2vHwGEPLlckiqzad1qGNiqL"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","4TKxuZC33g2mZw7.V.BHgBNupmSt7nGa"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","pXQw0aqQKsFDWgy7XmllAkiLBbcIfVGd"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","KTUDwtekA6dbTeD74p_oBv.aRYS5WwIw"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","7kKtoOU1aQokG0pXyDkV.HXlVDervdOM"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","n6zbDg3N8kwub9D3DoFekcux7a6O_D48"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","uUNhimLLAtdMo1YNMAT5MWXdXOITI9rQ"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","Lqseu2elDUDDg.pvsl5QYld9DGd4xG4h"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","rEbXx8oNqwsYBh455X107_ics_cSDlQX"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","yhuig4rjzJoZniA1ZlC2GAhWct10YTpd"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","N6EEjSVUXYcYyR9ic3pDbEV5hfEHVrzW"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","v1Ef4b3scD7FOifny46IyJTL69dUEAB_"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","ILS2DTdLQXwi_APmy7_2O_sua5YMt9Ke"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","izgfPdBMS__GDPdeWl0Ct3JqNxbalEQP"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","mmg4Jkc9vLrEvqrmkr4XkJ.yT9C4a.aT"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedCSFtc.txt","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedCSFtc.txt","H3z8kIK7N.kXhzAHviJkPzzU7ARS7ahN"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedMGT.txt","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedMGT.txt","CqzhzdcHz0WBOfhfVGztw7dM4Y1FLnRK"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedWMtc.txt","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedWMtc.txt","ESmoX73HB7FjfQx4cI4p1X.uXBhXaO8H"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_HighPassMGT.txt","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_HighPassMGT.txt","6dVWR8UmDOlf3o1rN6E_rrjvKj_DSusi"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_NoiseMGT.txt","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_NoiseMGT.txt","ErR3VMNrxgrW3CEgOzRtD1ooMOJytwax"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_OrigMGT.txt","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_OrigMGT.txt","7wHldjHbhCe45m71kAI.ZwNqTl_fdZEp"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_PostMotionMGT.txt","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_PostMotionMGT.txt","qeEammsf.Iy4.0XA7eSyFWXMsulFwHCD"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_UnstructNoiseMGT.txt","116221","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_UnstructNoiseMGT.txt","TS9d_J1fe3UBTmFPaTE7.JNqir9riG0_"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","116221","MNINonLinear//Results/rfMRI_REST2_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","IAJZNPRqS6dSQocDoTJywtS9vkApN6P7"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/SBRef_dc.nii.gz","116221","MNINonLinear//Results/rfMRI_REST2_LR/SBRef_dc.nii.gz","LlYuc3Gna_PH3WfSXgIzTuU8uzdW4j96"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/brainmask_fs.2.nii.gz","116221","MNINonLinear//Results/rfMRI_REST2_LR/brainmask_fs.2.nii.gz","Hdl_IyPYRH7AUKa.1RwZi9dvJSM6bvf."
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","_ikBoIA570tfdx9vSmz8DC7VB7nm3uMO"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","BnyjO5arPbgV_6O_10KMthA9qc.uHjoT"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","PEm8wYiHr8Rf37ydQFhJl4WNXZ2cVcMt"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","eyeKpiS3uWh6HfYST11Bcva_XpwvRy09"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","7rkgf4DOuy7hD50dYXVHUpnN4erx3aTM"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","TuYpeOP85ep461U_0HvJPV3V1YesyrLl"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","Z7JQq9k9vXlGj38xZiz4ZBiiIFawZOlJ"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","USLpcdjmAC90UfUT2dZjBkK3kuGaq.JY"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","QTV4.bDph8JsW6bdtdRVxarMwHQb4vzC"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","bl9LzrAmWkQh8C9p81vONlN1Ui8ipu3U"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","niTkeECXgNpYz8rNJ6vbOaRiAKqfBYEV"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","8BUaOv3yYAHiWc0BSyEBea32CX8p5tfZ"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","gDsrdNz5pddBbHRWtSourx_zGTEUd3sh"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","XFmfMCF5K3Mr5mv_5uJredrq7qGWdZYA"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","K_oAD6s3VbLxpR0DfGMV26oOl5nSA4XU"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","GtpV5ujGBsJW34t0ukeXsDzckcXCcOcE"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","7._3vfHNY4Rq3yMp1HLAM2ECXL23SIyV"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","tIZ0F7hKO0b.8A2Dg6fGJwMvh4bPVI_O"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","pHunPAMvON38unZZBhbxc8ljUq9LkR_V"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","u8I60ifMxaqP5CL0CjUQE8ZtnOTVeKCq"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","116221","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt",".MDXTuXQlnjzS0_GyINY5QCUvAqk43GF"
