"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","F4GCrfDWPEwCGhAgEbIhFS9mPZty5tDx"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","ldHrDCzlvC7QCcFRTyMDFzHBLIw79jNR"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","JdeHvz9j0vXoGECuZCxQCKxwhRrO5Qa3"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","XSRaJUF3YdGCqJQm7XNSSQPVOsecCuyk"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","1DCPk6aBAYcnTRIP3KthcJHhycOhqagb"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","Z9gZdfpxpGxjSc_4YKEUap_LRxsF4jmw"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","ZiH1LSyQlXwioKgnTDKBs2aWAeyHtzLL"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","OhZd_XlaGkdsA3kxT2AFuNadP8bHAx2A"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","kjP1TkPviwfSzMYl3hxsfEyCwa238g0y"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","cWn3OsX7XDLUxbGOZjkfUkL7HXjuAbQY"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","u6RBIpwoH3q25coZTM57qA.sj3kz4GSM"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","8tmBV.OmrCGoSAMf7xDEa4NGzZc6Dc4s"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","aWxnKG.2DCYf.GQOYk0lbrsdPbVNlHSj"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","XG3GMt96cxRpU0ZjFzIcLd_lcsmeKt9l"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","YdYK_6D82CXIOL20UkdCnb2uV6fijZX1"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","2dF7xI93Oa1Gotqu4QpawjGdnVoTwOpU"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","PcrS61yASlCBV2nhIuABFOqS2UOTgoZW"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","k.Tjp4rPcboU4kFiCJ_BmLR0Iep0QCFB"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","VB7GeFg2HxUxTXH0IJwpX2Hnx.KPpYBI"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","BhgJn1dGzPUSnoL4Q2aFXYnKWchv4zkn"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","bro16Zd864Q01y8B7BLtMggm7lFOrN.A"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","GL_l0Paj3P1QjVQRvwWx529iWq0UWei."
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","mtGvELg6FCiaPIiZA64E6SsZqvPGp1uV"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","s2chYQqZBnzbv41zLgmeoqPXVd1AxWlo"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","tQpnwH8z8wuXtOSiI7rurvEiBedAoP1l"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","BePxbJRaSq.dAxek1pkTEPsXRydCCtdm"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","BBR1_wQDOyEs9rAV0FqQe6NUJh2vUGVq"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","XiHr2DenBdb1NBrsjnJ9h8.m55M4UpNJ"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","_s5WHvF3X3q7IIek9peTsrT.BOE6caJh"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","sVLxx6HyETIhRNQ78z8XRx5U5PN0NlUl"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","rQmyEGR_s.HRxCiTGJsh7b33hdjOGmKe"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","sOpgtyJADV1EoXXXik3fqlh3UlKKLsP4"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","BswZWK5HvpnMHA0jOWK1_sfxhrMje2Q0"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","3_LqkmnPXhAuOSqXjHbM8M7XAVr6UuVB"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","kC4FCaVI1_WQR649GfQr4VBovpoTMLAx"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","HKoeE9f9_upMpAQ0I8M4hUGNYtL1x19O"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","X2JgSw4w99DXg4UnagZDEERBBLsNN56T"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","tEAXsMT7iWah6hZCQetw.RxWA5OdGa1f"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","3snUtY9o9Up38n6r89NTzzhfO8AmTd3H"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","s.Te_a5suzJIdDtqZcpWiBuVQfsibLkI"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","00__4q2Ogsxx1YLYMkOt7K3s5dTpn1lH"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","D2qST.O1sUQEqahS47ytFxVrnYLBdX2U"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","39Sh5rGt5YCbXWTEL003C0N_qo.KNDs4"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","OU6SeRwRWSPdW6CX1Z5f9MpDPkLq6IjL"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","bvQrzQ.fxLSGEl2eKMe8cxkBO9D6YZ98"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","RrkJhB022OcF9RZvXepJV5QUZiiq1a7x"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","BfGAyvc7KsQZLBsKUlHhf6hadz.HZtQE"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","YAgbNm.H1vIqnu5xpnO6fn6eiVkJR18z"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","BPirpv.T4.iye5BaOHyRhMnnV3_4QcyL"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","paWVeacfak4qhdnxSLi2g_ibUof7wPzf"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","Xt11ILJzrrHem0oVHsFDHgk6o9dsoS9P"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","tNujiRm24.Z6Z4bNZd535Al5M6kG4o2i"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","VnWMmBz9RDmq9.Mg0U4etucv1q9Ulmrx"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","KeXfbZuItxn221QWZMtcbded3uFka9AK"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","94MNZrvpB3SqRpPqGUo8EBrWX8idjGjG"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","kiLVMcXtoOJVrZjHcvdpLeSOXO2qSADl"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","BTdHgPRdHbRzTCDOst8aUUT5R1xtzV2Z"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","PsFQ2df1e67Lei44cvraAqA6KD2UwOd4"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","AWVFo1htyyn2kPIPk3hvcwUOsHA8eEdp"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","W2lp7G0hDFL5S2LHpDLX5gqDGhKNMkbm"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","14hvOsbg0v9Qh34fiNpjtVADRbs.oLDO"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","guk2tt8OW5rWQgQL8giJPVauDrtSS4GJ"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","KdVAQoEeqFNYSZAgjPmWXyHlsGxk6lVP"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt",".6OAYLkxcCtuJwhFmLcE32BTjx0Z53Eh"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","1.Xl0k4B9tEoS9erqkGFSoFEGGkK0lL."
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","UChnuWgLyMqP6ajOTh3w2LbBIQJOyU._"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","V1SZ8VQWnjt.OHwiUIcMF9kgU4o.Afae"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","7z4ycQs4hw5QJvw5.f10gH.ZJAlYq7OB"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","iOrEralA5ipcU91gW0a6KhJfwxT1XLIS"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","r..UpLLd1PhBM_MP1vQ6q.YMlXwJT2lo"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png",".sgBw70uGygEZtxmSUbck_cuBaosLtkJ"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","sKDiHnv3gQ5h.c9yjxd89upPHfvOtb65"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","541640","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","jSH1pkaAFi_hBx3AqCJhL0k2eR.gzKk5"
