"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_LANGUAGE_preproc.json","197651",".xdlm/197651_3T_tfMRI_LANGUAGE_preproc.json","90ODDKcKbIYU2yUgP.K39VUifbPxmTTH"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_LANGUAGE_unproc.json","197651",".xdlm/197651_3T_tfMRI_LANGUAGE_unproc.json","lqoxaID358U9058k0SQBa9IafaCtOGL6"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_RELATIONAL_analysis_s12.json","197651",".xdlm/197651_3T_tfMRI_RELATIONAL_analysis_s12.json","KcJE6JYEX8x71Zynf7ZWZ.Ewie393ol2"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_RELATIONAL_analysis_s2.json","197651",".xdlm/197651_3T_tfMRI_RELATIONAL_analysis_s2.json","Q1oUgdrYepSACvOA.khT0zwUyvV._jQn"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_RELATIONAL_analysis_s4.json","197651",".xdlm/197651_3T_tfMRI_RELATIONAL_analysis_s4.json","jSj9fXO_4oSW_Db48nn7RDKkvMc86pdv"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_RELATIONAL_analysis_s8.json","197651",".xdlm/197651_3T_tfMRI_RELATIONAL_analysis_s8.json","hJSd77jN_LZxxlzlaX5aEGmIhqsHmts7"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_RELATIONAL_preproc.json","197651",".xdlm/197651_3T_tfMRI_RELATIONAL_preproc.json","riyM0Z3pPSHSrFoFqfl__1mn34rT4YaJ"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_RELATIONAL_unproc.json","197651",".xdlm/197651_3T_tfMRI_RELATIONAL_unproc.json","A7VDs6IFdCJ.MCiNwG1i8FoH04UMMNEG"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_SOCIAL_analysis_s12.json","197651",".xdlm/197651_3T_tfMRI_SOCIAL_analysis_s12.json","7W3FOt2aY8oyA4O0lDThJWji1bufVcU3"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_SOCIAL_analysis_s2.json","197651",".xdlm/197651_3T_tfMRI_SOCIAL_analysis_s2.json","Mcekiy1FSJ7eJdazk6_UyKLwKz2IT.9Z"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_SOCIAL_analysis_s4.json","197651",".xdlm/197651_3T_tfMRI_SOCIAL_analysis_s4.json","2nhb1Vr1WEEF.vDMcEDkY9W0HUoA4guW"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_SOCIAL_analysis_s8.json","197651",".xdlm/197651_3T_tfMRI_SOCIAL_analysis_s8.json","xdWzfrN4LV.uwiBkYGZ0Ns.Mx89xxD72"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_SOCIAL_preproc.json","197651",".xdlm/197651_3T_tfMRI_SOCIAL_preproc.json","uITV8J3oAYbHoTAPblv73fENcOONmxa3"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_SOCIAL_unproc.json","197651",".xdlm/197651_3T_tfMRI_SOCIAL_unproc.json",".Pe.qOhiJNIjddm3_rhy2mB0ySsDpapj"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.164k_fs_LR.wb.spec","197651","MNINonLinear//197651.164k_fs_LR.wb.spec","dYY_FxtyXD1N.AVYw9I_oPfzuMKVJYlY"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.ArealDistortion_FS.164k_fs_LR.dscalar.nii","197651","MNINonLinear//197651.ArealDistortion_FS.164k_fs_LR.dscalar.nii","E34qAgcjST656uwXk9cgIPGzUkzqQpP9"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","197651","MNINonLinear//197651.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","F4E90l9gwbwEzdOeg_APtcdjQOyj29fv"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","197651","MNINonLinear//197651.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","diCOGA_jSw48eZ7jLcTCQPdXTtGCy2Bi"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.BA.164k_fs_LR.dlabel.nii","197651","MNINonLinear//197651.BA.164k_fs_LR.dlabel.nii","FbTXs8dolVW9.C5ufwSVUVMgt_wjNPUj"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","197651","MNINonLinear//197651.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","7zGRYyp3UnpmoOAdIDoKtYZ4oqEC7POy"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.ArealDistortion_FS.164k_fs_LR.shape.gii","197651","MNINonLinear//197651.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ozft5Id2tXuwMVy.XZfrHWSNJ2Go5f3o"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","197651","MNINonLinear//197651.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Sx48IbLUC11YfhvI1oDaz93l6KlAa3Qf"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.BA.164k_fs_LR.label.gii","197651","MNINonLinear//197651.L.BA.164k_fs_LR.label.gii","hII.14z3zL0SogBEWTDzaRu0VRiecehJ"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.MyelinMap.164k_fs_LR.func.gii","197651","MNINonLinear//197651.L.MyelinMap.164k_fs_LR.func.gii","oEgvLYxUS_oy82eymIwFRWDZNf8UV__N"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.MyelinMap_BC.164k_fs_LR.func.gii","197651","MNINonLinear//197651.L.MyelinMap_BC.164k_fs_LR.func.gii","y56WE_Q82od9mGK90I0.Y_uVj62Qzfdt"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.RefMyelinMap.164k_fs_LR.func.gii","197651","MNINonLinear//197651.L.RefMyelinMap.164k_fs_LR.func.gii","9BAZrJsfu.4hGeMvU.tbqByRjVnMbvlo"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.SmoothedMyelinMap.164k_fs_LR.func.gii","197651","MNINonLinear//197651.L.SmoothedMyelinMap.164k_fs_LR.func.gii","9yKDE0ZFBpvYqxgGQMgUz1IQOHql.Jg2"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","197651","MNINonLinear//197651.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","S0dd.1oZ_rDywyija.5L8yplA5NvtZC9"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.aparc.164k_fs_LR.label.gii","197651","MNINonLinear//197651.L.aparc.164k_fs_LR.label.gii","28U6z8GLSWXarjJgtpwvqp4YaNdF9UUh"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.aparc.a2009s.164k_fs_LR.label.gii","197651","MNINonLinear//197651.L.aparc.a2009s.164k_fs_LR.label.gii","t8S1AJ0ZLOWz9B_hFoAC9u2JeOXcBvbv"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.atlasroi.164k_fs_LR.shape.gii","197651","MNINonLinear//197651.L.atlasroi.164k_fs_LR.shape.gii","mW4WfasBbd.YBYtbsK33OdsjltTefRr_"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.corrThickness.164k_fs_LR.shape.gii","197651","MNINonLinear//197651.L.corrThickness.164k_fs_LR.shape.gii","ziZr9VFpIzGEmqTmSSqAZ_6OFFtwRNI0"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.curvature.164k_fs_LR.shape.gii","197651","MNINonLinear//197651.L.curvature.164k_fs_LR.shape.gii","Ql5OiL6czNm6tK.t3FqdS0SyVzFmQ1_t"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.flat.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.L.flat.164k_fs_LR.surf.gii","f4H9eh8rbVbj4LMYVHs0GDwBWW3dljn4"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.inflated.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.L.inflated.164k_fs_LR.surf.gii","9wHU2PEiRGHOboRhBV_FqpaN2qHaja5o"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.inflated_MSMAll.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.L.inflated_MSMAll.164k_fs_LR.surf.gii","uwa4WuCAG7tF9EfsagaoiiRea_FVI10I"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.midthickness.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.L.midthickness.164k_fs_LR.surf.gii","mGYP54mBLA2JT5fASwWReuQ42BsZIKN."
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.midthickness_MSMAll.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.L.midthickness_MSMAll.164k_fs_LR.surf.gii","uk1JKqdJwpmsCiZYxGnvd9h71FmWv1Ac"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.pial.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.L.pial.164k_fs_LR.surf.gii","6vAKznx0v6Ch7KdISb0cW3QWjClkA.xm"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.pial_MSMAll.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.L.pial_MSMAll.164k_fs_LR.surf.gii","oro9xlYx5s47e8ZGRngg6w98sMEedPIX"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.refsulc.164k_fs_LR.shape.gii","197651","MNINonLinear//197651.L.refsulc.164k_fs_LR.shape.gii","vVNlWyJ9gMXo8W2cZ5JMR_f.zRvaw6j2"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.sphere.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.L.sphere.164k_fs_LR.surf.gii","of3mKJeCxDJWWyVv3ROR122xzH8CvBZ."
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.sulc.164k_fs_LR.shape.gii","197651","MNINonLinear//197651.L.sulc.164k_fs_LR.shape.gii","Ukbhj5aujzD4Xe_1tBIJjRMcUp3JxxVY"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.thickness.164k_fs_LR.shape.gii","197651","MNINonLinear//197651.L.thickness.164k_fs_LR.shape.gii","IFn_R8Fwp0QQZCFWsedoENRhfQ1Z4cnm"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.very_inflated.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.L.very_inflated.164k_fs_LR.surf.gii","_5CGU3wArUVc34.FsadmSApuuWvaI0hM"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","pAxDtRWOO5NZs1EWYucuXe79CQcehTh1"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.white.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.L.white.164k_fs_LR.surf.gii","QftGLTUNlve8y9HZNaVz5ZBJFl1yhgyI"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.L.white_MSMAll.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.L.white_MSMAll.164k_fs_LR.surf.gii","qht1ZG_zd9DphLBoHokN1Erihn4DJBXH"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.MSMAll.164k_fs_LR.wb.spec","197651","MNINonLinear//197651.MSMAll.164k_fs_LR.wb.spec","uHxx81.nh0yYOf6Zj8TqQv_UO.yKWtw2"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.MyelinMap.164k_fs_LR.dscalar.nii","197651","MNINonLinear//197651.MyelinMap.164k_fs_LR.dscalar.nii","hRo6o7WhkThGSxSnGhGxSRjvoyo415AS"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.MyelinMap_BC.164k_fs_LR.dscalar.nii","197651","MNINonLinear//197651.MyelinMap_BC.164k_fs_LR.dscalar.nii","0_6_ueygo9Lje07c4PkVDgYxvcFLtKEY"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","197651","MNINonLinear//197651.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","nZYZFLH6v5npABzXqbDQ1y90iG2U8mvL"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.ArealDistortion_FS.164k_fs_LR.shape.gii","197651","MNINonLinear//197651.R.ArealDistortion_FS.164k_fs_LR.shape.gii","bEbWddotnm7KKfDeoLMwkhu8PFOMlq.o"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","197651","MNINonLinear//197651.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Z0dZCtFR9o.aZo_swUk.qtvPCc.RtT7T"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.BA.164k_fs_LR.label.gii","197651","MNINonLinear//197651.R.BA.164k_fs_LR.label.gii","1WWKadXs46L4.vv.HzhbciiFacghNMwF"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.MyelinMap.164k_fs_LR.func.gii","197651","MNINonLinear//197651.R.MyelinMap.164k_fs_LR.func.gii","ZcGPrMSrEqutSMKvij3X6hfrzSO8ogiV"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.MyelinMap_BC.164k_fs_LR.func.gii","197651","MNINonLinear//197651.R.MyelinMap_BC.164k_fs_LR.func.gii","Zua1RpyUQ9JMQZojHVAEATslPlFnLJQK"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.RefMyelinMap.164k_fs_LR.func.gii","197651","MNINonLinear//197651.R.RefMyelinMap.164k_fs_LR.func.gii","DHXNzt07TGdj.Kh_P6XFoTUayXv4vxMV"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.SmoothedMyelinMap.164k_fs_LR.func.gii","197651","MNINonLinear//197651.R.SmoothedMyelinMap.164k_fs_LR.func.gii","erfvmInOuq7RJmAoijoxpHibno30bjHn"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","197651","MNINonLinear//197651.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","53OCqBv.SdhFrmD3aKvkxjxWK7nL1elV"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.aparc.164k_fs_LR.label.gii","197651","MNINonLinear//197651.R.aparc.164k_fs_LR.label.gii","M2XADGdnmORFC.SlZfBs7f7nhXpVjW5Y"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.aparc.a2009s.164k_fs_LR.label.gii","197651","MNINonLinear//197651.R.aparc.a2009s.164k_fs_LR.label.gii","_GfMOo.bnds01qCJOeEsGvoVtFBsMJlX"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.atlasroi.164k_fs_LR.shape.gii","197651","MNINonLinear//197651.R.atlasroi.164k_fs_LR.shape.gii","b_kP1tBQqmMij4lAZxwY86guxjG1HEpA"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.corrThickness.164k_fs_LR.shape.gii","197651","MNINonLinear//197651.R.corrThickness.164k_fs_LR.shape.gii","Ht9GfzBSfl747PLctFsdmQRRrBIoMS8m"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.curvature.164k_fs_LR.shape.gii","197651","MNINonLinear//197651.R.curvature.164k_fs_LR.shape.gii","6ihICHJY4vkNcQTO9Zr4r7IRZvg4BIpI"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.flat.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.R.flat.164k_fs_LR.surf.gii","cOOIeeDFKYz3KnUJNRX.5SU3MSrI58MG"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.inflated.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.R.inflated.164k_fs_LR.surf.gii","4alE1KF9XK7z7aChd1Dzo3IkExHpdkuM"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.inflated_MSMAll.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.R.inflated_MSMAll.164k_fs_LR.surf.gii","tfG9z08PE.vz6SOXS931wJ7TcSvV90me"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.midthickness.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.R.midthickness.164k_fs_LR.surf.gii","6kUNxJmOdXQG60A3tQZXBfUJpLHMq2nr"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.midthickness_MSMAll.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.R.midthickness_MSMAll.164k_fs_LR.surf.gii","OrOohbAIn_ZD3ovTd2XGfsbdwJetMaN_"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.pial.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.R.pial.164k_fs_LR.surf.gii","euoeegaLM97pbPfBhYEivLmCYQipLUaR"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.pial_MSMAll.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.R.pial_MSMAll.164k_fs_LR.surf.gii","muGZrn6tsixukMvdFLUJVp6z.zYqWOxR"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.refsulc.164k_fs_LR.shape.gii","197651","MNINonLinear//197651.R.refsulc.164k_fs_LR.shape.gii","GqnwuVKW3fSMI0q.pV_UiZnPCndsqVex"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.sphere.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.R.sphere.164k_fs_LR.surf.gii","CWh3U77OJSXS_GpC7Jaa5LvvAUNW7Cra"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.sulc.164k_fs_LR.shape.gii","197651","MNINonLinear//197651.R.sulc.164k_fs_LR.shape.gii","ffM5VLzO33J_SsatMlgTXCbICIapvkm1"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.thickness.164k_fs_LR.shape.gii","197651","MNINonLinear//197651.R.thickness.164k_fs_LR.shape.gii","t5JdqeKYshJor7jU88mCm4DrOBQcFReI"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.very_inflated.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.R.very_inflated.164k_fs_LR.surf.gii","BVS8d06DniLtfpH817L.Hal6qIt5WDDi"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","cxp9hZ8e8hVb1aPS3sUx1mTbfJblhBXB"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.white.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.R.white.164k_fs_LR.surf.gii","oni6n4RUIF08Ee_.Y7.k7huBu3dYCSqh"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.R.white_MSMAll.164k_fs_LR.surf.gii","197651","MNINonLinear//197651.R.white_MSMAll.164k_fs_LR.surf.gii","MWM8K.MxpPob5uXWxJFZ0L.USCrvQhYo"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","197651","MNINonLinear//197651.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","BWAB6XSr0YnlZ7eJTDbxUaNZKOk9tsL7"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","197651","MNINonLinear//197651.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","QDsXAOJY6DZE8BAvLt.WoN8sP8c.YOoa"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","197651","MNINonLinear//197651.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","G6My1IHpG.Sqr1PCmLw7CriU9MM7RsDq"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","197651","MNINonLinear//197651.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","N0pgVQJ60SQiYI40m5_rX7ezhlGAybjI"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.aparc.164k_fs_LR.dlabel.nii","197651","MNINonLinear//197651.aparc.164k_fs_LR.dlabel.nii","bByaTsOamABdGkkuLyyvPHNOVtmD8z9O"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.aparc.a2009s.164k_fs_LR.dlabel.nii","197651","MNINonLinear//197651.aparc.a2009s.164k_fs_LR.dlabel.nii","oiSLEyJQq_FoTjRGYeRjyrdS_9d0pcsm"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.corrThickness.164k_fs_LR.dscalar.nii","197651","MNINonLinear//197651.corrThickness.164k_fs_LR.dscalar.nii","KV_VunrThvT2UVS.pIesjWwBzru2LT_X"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","197651","MNINonLinear//197651.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","E6oic6tKO2L2_hEVntpBPdyCI5nVSZLD"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.curvature.164k_fs_LR.dscalar.nii","197651","MNINonLinear//197651.curvature.164k_fs_LR.dscalar.nii","Ek0MofALVn_Drkfd6FQuONDpWXiv9ANI"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.curvature_MSMAll.164k_fs_LR.dscalar.nii","197651","MNINonLinear//197651.curvature_MSMAll.164k_fs_LR.dscalar.nii","BZpCmdixM7SvyWKIiZ57tkdM0X5TN2_n"
"s3://hcp-openaccess/HCP_1200/197651/MNINonLinear/197651.sulc.164k_fs_LR.dscalar.nii","197651","MNINonLinear//197651.sulc.164k_fs_LR.dscalar.nii","hBeV.Z5nB337qlW9Vak2eb5f7OkW3seb"
