"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","oq9prxrWFXx5fVJpY_c1ajKPtReBZO06"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","cRRb.C7Xb9DOG0BAEel1U6q7cEEhP77j"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","cnJ29z5sNFgGO_fEeQfLwQZoaCrNnWYN"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","dA0tEtvubi6qa7gzX5zXmAHg8d0Ul4ur"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","G63Yyc2WWITNbr2M8USCZHkyFD8io063"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","KMV2WG.WFWZ1QLHUmj767.JlXJ1TUCYd"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","9z06TX9sE50c7D5gSnIayoiTeO_fdZq6"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","SG.CWmD6naMGnqC2NgaUT9Jh7HTAsOHM"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","izSn1oY5Gp37oobYAOZuDJNSNzDw8E3E"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","GXJ35i9VkBXVtSQWCX3_JnXzSSGmYPZx"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","9ZUaPgn0bz_lyopEEvozgYXemsGKY44b"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","vYl5wjec29douneDP6Dmu20eNoBG_z2N"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","Iono5ZC7sGuJacfH_yibrJxvFN7_ltCf"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","B7jblwFBmKX4KXe9DdBduuQVdQTF0qNX"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","u5fR8.Z0o.M_ZOFHIGKoRlqfgK.ECDnU"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","JAMvKjNdBBYazeUvN6.K93mmSKaY1h2e"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","vp5A69LRNuFjpM2GmkAYM12JOuNRr0YN"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","108222","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","iD3sRtqPJfLD.yqnhUGlpFfnoeBYIDJD"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/108222_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","108222","MNINonLinear//Results/rfMRI_REST2_RL/108222_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","scgb1dlgWLbYalAEkJMCBI7qNVYNs3_u"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/108222_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","108222","MNINonLinear//Results/rfMRI_REST2_RL/108222_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","LBMRG3w9DpUCvMWatRICoN_QWM8WkKi6"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","108222","MNINonLinear//Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","P4hZh8u88JvPTFeROj5xbSKSgMs3vF3F"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","108222","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","twZw4XRC1fMfoFdPlFJlvSHP7oUP62dq"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","108222","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","wNYL4YK6mQ_3SA7Ck2xLCh6oZg3wepRK"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors.txt","108222","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors.txt","66506ds_BwaXEJOIHUkb8LIDFXQgCyKO"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","108222","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","MvWzwhy5N24kHwjsasiLk0ODhXz1MFcX"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","108222","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","kMMMEsNoLyAcEFa91Fp92mAn9P0s7af6"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","108222","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","Q_TVvFGlPU6b39ET8.bJikQ4mcaV2ehu"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","108222","MNINonLinear//Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","Mr8AVLHaCsFPC0V7_MxxyTcDWXTQ8CxQ"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","108222","MNINonLinear//Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","aWRtuiA5wzV6AtEiFBC5535IefGjTeAq"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","108222","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","O9pHc3PkH6494Ze6d8XFMpkuXuGlPQXa"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","108222","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","w3poMmlGGhCUFEbsRUvny42hjvScu2hN"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","RWDuiLGvXRS2sMYT6w9QnqMezipU2i1y"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","wXzpleSFmthlmM.q_CfFiMD7e6VnMRVL"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","UXaR5ZOalKU.t_TXlyav_W55U2UiFxFl"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","dayHPU2sn5REJ.G.dSkSrLoLom1hlhze"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","SXf90DLu53r7ae2KEeQuXOXYdrqYUfQk"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","fVVogUqJWE.NaY7uztn7Yd0D8kaNXI11"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","BpPmz8ZYfSHLtKlSOI8vtovziU6X5vu_"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","8fzCXva4iM2lPnIHm2PDOZMhzMx0MhzW"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","jeu3wmwet0K1HEeGydFenNJ7zZRYGu.W"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","sJ8L3y9udFrhFAst8kbf9VNjEcDm5PWR"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","P9.nkSea_1Ek0L2ovGQNj5cNL5dsomLw"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","xdfhfS.wg3vCv.K4XzpUB.8s1cDcJbty"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","5Gkt2Zw.zf41BmbTvx74nbFKt6CERaMN"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","YXCg33gMQ1sKQWXPRbuM4jAFZuKvLWNw"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","gMrCMNsEgOLt_kM_BAhy6Lv2dAFoTp5z"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","DHzZ_TPO6XMjmdiTLo.huDHIe6X5V33X"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","8QwgmctmzX0stmdDs0wmWbRYjngllSzZ"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","6RMxYEIAMZW6h1RC5Nn4LXXQi1AM7nVW"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","sJ6iEAy6I3iosVxyixY_DosJ1yY_DG.M"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","ojPNE_Qr64jx3MF5xqJbMhwLPal9HvEx"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","RvEzJH1IP2GNN7wvl3G6D6MdRrtUJbMb"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","4aaii66Kz7zbeYSOrh6zVwOAw.YJL8mh"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","i3bIwpGV4AfU6ozoTmCEoXlbOSHTefsf"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","zv4Tqv6.8NUP5VLZnoLOgXc6LHx3Zt_3"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","U5JNHTQqlhMOObfDve85FQ03qJKbHr8W"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","8hBspDnl4.GRvfcXHO0YZDUEg_sK9W0O"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","eO86SZvLtgF75aMX8XrC9c7fWzl2WKL0"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","C_O2ep.aItothRJqOTtN8uUhqz3izYu8"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","PBE7.231Wx.qdBpAZSZAi0BF2YRgBR49"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","UJnd12UC611Io.1S1LN6Kkyv1xanPLnm"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","DxIL5SAykiVxlddTDZi6zwK64.MQCp.U"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","ADBNb8HVGLknu7Sq5fX0XFLtle3zBxLb"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","CoVBb2fhLhxu81m2PBvctKU.xfn98RXE"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","TqZUup8aeIrM5uAoNz.bmVGe9gdNfm2g"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","g3.4Bb1idaJbugiTLDvcidxCvjCb0lLs"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","6trZk6Q_CTE0BgHPxCzHAr3eheSAvJEp"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","uZa4sEsz8zA0ESjnwWMcWzYEVYJtBsM9"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","Qj0IR2MpWKqV9C3F3k0PF0q.E_PoQjQD"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","108222","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","Q2q2dyRFXuZ82zmCOJhcaxxEMrxeAxsz"
