"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","fJ.TzMPN1LTwl6QwJ_MfrjcwCOFIg63s"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","lgOnaYsGq476RSIH2Z2b5LI0bjAmMg9P"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","85yBVfa6rrVtbUaAHlKh9LdLIvyFa64H"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","wgbkE3K1mHQ0_bzzF4uAQ3bSIVP50.mO"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","KyXn0oER8xfP_ZyDCO1HWXZgFfObr28s"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","49v22Mzd6nEOLwSmI4c9r8iQ5IMVACRW"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","COqj6IQUnuQ4VXLq7_cyeECbwmTEF5UP"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","K08WDX4dtNiuB3fRwdUgkr6lXrPgqQP2"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt",".KEERakICOwtj4f2o1npXs_m3y3dNVKt"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","Qys235Zp09j2NhONKIMuO1YM2IJGt3sA"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","0hkyIxE.057vL9L20HZYDwuiPicDKWGE"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","QfYV0Cj73fMflrF8WLNu7jPUbPqItMmE"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","jNavHeRR356jlJS2biCann_YNgHAJD96"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","O.9_gQQqTTRALW1AsKDjkkT1zgsWMXG6"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","2M_NNNRzqTVtsxp7iXHUlg8WyQom6Abh"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","BT4.chxVfmZQAYli64qOWY7Wovk2fGNf"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","SUfB0WgwsHfaUClaBJ2vbYXGQN6jwdj."
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","MfV8GefeLB5YS3mskd25swgMmmkhz3rP"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","9PJDOUUGed7Di6pWWj0U6ZSmemlZpY_H"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","vjLdOGaHJy2.qviSE8n1HnOcUHxh_SvD"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","mh1w.btj_l3ng3mbYCPIKEmL53Rdobwm"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","XIeUFVMG2dyuU6UYZvAB8MLx0yQgtl06"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","jC027_nByPGvt6JKLrFWg6xcDqQ38x_m"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","x09SS.jrEFeZX2nR2cbbFn_VpybnztS2"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","dObK2IAVatzwsmjtQwVBPEWlPZveKFpr"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","pFJpc4xnAuUrOLan_Msk73IYsQ.rDjY7"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","VCkHInPUK3jOXTyovpNh4Kg0M17LqX99"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","HJ7CfGsHohflvA5jAHdScbUnIa0zRMhj"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","Cmq47d088ROs.cSESguvMYwOWlfW0t35"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","qV1PAR6QKjdj60OtBNT3M1o2RO78g7tc"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","1xDkw4rF1VYGjoNw_iNNowzfSCCjaISg"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","NBfb49P711rCpP7whUCJnjmZn7jcEWK."
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","vL054hduMFbWcjwPZAAfZvIKk5ivAWEO"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","Gh.1CDGjDGF1JJLkpRm5DhGBit32ooOl"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","wHo3gflbyDX.7DMTAZmeuXsWE.ghpi7F"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","hOwwsoR8UgSKvsL3w8KogWXJMRPQIfLG"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","WkmFosG8MWBqeJaYZZRwhKpf_a1_8sSb"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","G5obLUpS_0ehhh32VBMKKAUsrSWSOMSZ"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","Q10iifBFqdQ6bT3O4MOqGUxqcBsmYq8y"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","WWNzKbrDoYEB0cYZJdL2ojDSnvQw0XNl"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","8ZGEP3G9iOSVIiqifb.VwlI86w6JI3.Q"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","Ud5N_DzCyMVvOJLaEiHP3ALE1AsZcLBu"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","6gszUS6xGZhF4wlGVJZypT4WHXR9voke"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","mKDP21_3Ad9kB4a9G9e3bHDGeSsnWOC2"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","DnUQijODdXUjGQD7CzQdKWqBE18ohRDK"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","yQoYKP7UrB9zfOf8TD6tC17xSimVjq3V"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","zVf4tC9BeSBPB1RnwVoxSmxkyNETZA_p"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","EhSxgIlrIwKue4UkB4Wy.tENtLq2blIa"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","gb1sgK4Ss0ovxN5qWBMzM_oxbY1Fi2UF"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","zhTG5Oepc92FtHiQMZjZBmf_UubXIuZW"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","imo9P3pXlwMyA5IszV.RQj3.m21bFfcQ"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","9OyHovbQgQrS8EY_o3PbcUSyvSMOKzc3"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","9WLdhX4mEyspkNNyd9XmQsSRBLG621rD"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","nOE1gMlsTW2Vy6gmP8sqVmhW4fNCGjjk"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","4XJhUT0se2I.YCqNk5MW0iOW1XYPZsQ8"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","Sb7CvuMrGvLB6h2xkSB6RfevhLklrCD3"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","8PweZWW5foFEW9Nyti5WkhFbK8v_VDsE"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","clXNd0Fsf1X0L.Q7d3b4sgb4wxd6f4Ly"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","rvFOwlURSS.HPe_JmTYPt5diXmDu029u"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","Ei98WQTg6Q2ogVELhkDWrrar.jqlcP.n"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","tTeR.gcZ5AWD1_VUbSItTaprNltQ6RCE"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","VHyAxtMne6IKIHzpmLci4tLqqQXLhcnY"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","jF734jJeaZJ.nQcOryGMV1eaV8yOwV6S"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","IeNHycjiyX0xkLMtlE01d0Z2ElTDLoNL"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","w5m5xfAG63vfMylKztlg4_l1DXSvnH6r"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","C.lvkonV.DVuH3sgZr67bOS9V_RiCRHO"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","_mgDvE53YyKyHHWQXERWXica8njaJdTD"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","rr3Ejmxuwmvbuy_FZ8n_N_9gu7R4S_Ov"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","vXlUhdS3ULQ4cyXPwg4dWf.RHBZRptx8"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","Wa7F5YfarK8BSbtwIOoe.BTf7rNA_Pc."
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","zO_9h9qsk4HIzJyrV9m4dxhOYFOm42Br"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","OS0NUR97N4Anz0_v8l46fW2vddR4ihmo"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","txJLrBoz2p6gEsts5cTK8mZBnesihPNp"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","SMqLieo2nCq7mSEHkwvRnMRnS3W78llU"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","175136","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","C.vlfT5I2utWlFzAuqJr5N3zo5THwUkt"
