"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","_Vv7_2C57fs4EM3leOu7JRdid.jNdFbd"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","lquoYK_Q.dHSd1srPALnfZe_9O7quZ9A"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","WubVL4IhUwprpaKGibAvPT5yob4ZYZaL"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","BLByIQmm7F0Z4fBhk_MwdYV8grp6glEe"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","O70X3Ti9l7RkTjeySSpnS5hMVCbaHxFj"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png",".suEXh1zOHyVUr9rR2Xc60PwyB6PCZzf"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","wcIy4H13oJpeArXAwP_8E3qSuhnXrRZ5"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","mt8fIWcPxu.MHOMhaAKcQ3SqaYPwrYQP"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","sH.kpzfLdhvWgOc150qxg3VEYW7mj1OS"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","n6k4MUPTE5bThCC570LHRbGOWZ4vAEpz"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","S4XXyvvJpH3enGIXypnEAE.58B_Sgchh"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","iguQALxQ0oO9oI9n5KgNmEXs9qaou.M_"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","HTR6qIP7xLvakZidd2Dwd1_QZZfihk7h"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png",".MPTuayw38QGoGPplxXmVgNQu7rnAbTt"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","8htIaTflGU1Hs1vEUtuv0INmb3llGaM9"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","30FRDIHTKlFZNUB1HhujU5hvWxfaoJOn"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","scG9.55AwVSsBe2n_s3Jj5.eOQLc.eQI"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","A5HxptSR6PtxaFkcUWJqeY4qvuJkFG3E"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","BICkGt.FUw_50e6rwcgQPhzT11D7RKmY"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","EPiMZbvLinWytQB.MDBNuvSGrI8p8EWE"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","lB0_2Ms1KDq5DChm3UPbSoyL3hYav5zc"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","is4oEdzKVS_fvKrBR3pbprPxSoKMkZYb"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","mawMB2StqvHZsI_nIW38cqz5kLAJOleJ"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","qn0JkGbxIq0orvAL.7xBFN.aep2h3CHM"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","heGADgfBDI4VFp3p9Prk5p1TA_VVM2Aw"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","M3NvMBIZqD51ndp5hH6FOcuyOUpxTNOp"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","r_YnSyXgye5GyZfLFgZ8qhxsKKweyCgm"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","45tE0OL.OLpo.OkfZtV5edW9tMejM4Z2"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","WrFDTyBrqReBRIFkhukcmeDYnnCU4fRP"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","1WCEJZU.mnF7U3JluwRgqveU5DsaSv_z"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","1A05jSdmHx8RZr1EwXFdC6LKUy8MAVsN"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","tv9Nq2DIStJTTBT1ko6bBNh23dE5OcMk"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","i4LC63SZWfbXO7VAZKccfyO65ABEgW7f"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","pEoc3c0Ez.blap8njlGV5kuipAtI7mwW"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","Yc3qbiVHxraQ3foqDV_nh9Zn4Fbf3koN"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","Bc10aOhRB95kX6dOcfQMqVnI0OOTQKYk"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","Y7Q33drNdLNvd62dCEwtM.CH5wxHMvIs"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","sXawYkAGbrY6Fd9rLyxNWiCRblJYOcZu"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","PQhiU5bvKcQYYngaNRs2oddtb9K6crIS"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","6DKMBZnX.NPY9.qUUuozktdLxYpfcwOe"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","MiDey08RkQ8dZhtQ1Yp.rU3_.iYqfaVu"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","vPKVC_5mc8ThuW6VM6ieq.7Lv5grg8CY"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","vWMfukxTNxGHVBgHgJ1xELd0NNWulK26"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","boyQ0JU.Ap0Qls6xN3mbsJ_DpoWOJba."
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","SMov7pA2QbjQCaYajK6veRQ0UwJzKvuC"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","sDTb0uJ.mg.eA1KFvjjnnRRzUWcwwu2e"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","2vcOoXaH9P_Mok2gdTJXJJFFWlExt_eU"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","UdkhhcffG0geJp3Crq0ydy61UTI.R4_S"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","ic1Plh.VFS3CIyMIj4UYNiv3gXSaI.HC"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","4FVA83Bybpcxdf7sIlib6QZsFPbf1UWb"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","4SYP9iYDsdRnAsZWzKh6aMSmGzBhD2zf"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","w16PoshXCc_js_I4nXCcxvsENBmvUqlV"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","AJ7MRN3.KrEdvzDPN.kHhUQ_S7GJ_OZm"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","lgrVOY9vIOzCsEi6vfJ4K4nRzo3lnZ43"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","yRImuG_Gb8YK8zOkANohszRHsQtXrIVY"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","3kr1u7wIXQ3HoL.NVMNzH1gbdh9QJdnT"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","FIrq67QXNDR9KOVF9ArkHKAl3CBY5ig5"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","K5dwducIPXDcjabSJSODWVj3F40vEGnv"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","yT225dXMVAR.ISQQNIBZOxalhNKzmrZQ"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","QHXCnjUCp1p8920Jc8Iosr6KK91wTS_3"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","WkJgW2goMR_CVJLGr4xfg6MQ.btD8KTK"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","klQd3SwfA6lrRb6OH_nJA0d1.Pwr0Hem"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","f_gyA3s6wcY1TEl7foi2f_5yNDjAxikG"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","Wn5RuTIeIZAn53aI5OkhKH6jBgMSRzKV"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","G5SoWPiOJh5OsqVvhGDto_3FMtmta0kq"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","AnuitCs_Xosn8obmdkKL3wL_Yn9Ucxn."
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","L2X8yzFQ7MamKzKN8_gdT_gQxc1x9PfL"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","7bs_Mk6x_BXapOW8D6fwyshbBHz5oUD8"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","ePixoFwuqD9eddylDvcvv3GNe77AblfA"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","eh50VY5vFcTziKv0ASPNZ6Rs18pdZz2R"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","Z9I99YLK3Y2kSbZi6Bgv1XLofljmewwx"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","1FcpVIoIVDq0szVfzEG9rS6XN8S0ZjWK"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","2gxfr4YlME_V.i2bazgc.8pRtTHWOEMT"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","ZIOoNyL9OCvHLDUKKXTfVHWnqfugTq7U"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","154835","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","2Z46Nokmhq5tX_5Hm9J350i.sVF5._C5"
