"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.txt","gIGnVlouHgZIwC7xXiH7r3tUzjKp0z1_"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","APbF9OIgC2JhtCEOYXRqVQlmvtxXY4mL"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","qcqmuz__YTPOVD.WWJGjNMRbou7cCqwh"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","XgrQCD.cX6ExtY9gjhU1ukbLCY3cQc0B"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","Xg5xXUu4apbJ6YyHjj4QpyN2r6q0SpNJ"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","7yp5jyKDW7dGKbvjCpSyC27f9OLbTVNg"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","aE2phF_BKaRB61urHKef56okpkVa3fCq"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","lxCyAJwKj0nI0Kf3BPL8tuN67NSd0WSZ"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","S_AmkQXoN.hKSFDOf0B4Oll__RFcxJc7"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","vuClhwWlLmx4vRxINKLmX2DrxACzpbJj"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","QYcReYEElVJ_4UT_kwvU43Sp1HLrM7C4"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","yEYDF0fXOpG6HbbDohEz.ceOfjHyfGuj"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","kwbn8csNGqRPC7lBYHRxfIsgsEuxjIm2"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","kFPA5dJVwOArs1BEkrS0sp_hegKdbEDL"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","0.jsaBdPo.AfQj6sIMyfT82t.uswcRJY"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","xdzNwhXeaIE4n3ZaJIRb69PVmXvwdsQm"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","Kr9YRCsegSqvBDl6WqqPa_rOwTwnr.MD"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","zEaCx11nH0sf4SWWoirrAd1oiSw6yZ8G"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","80Nm3rpN3gj9WFtBrxo.lKK5AUimo4VQ"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","MAjdPvLn9dcJo9b7O9NIEgzTM_wTnLKB"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","blMJV5cGeWMJq7iKcCJRNI1AMylCyOGt"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","NhzNckfpJ_W.GCGlb5.EsmVtXf1js7Hq"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","M8hTH.Zot53zzGqb4hImqZGp3w9D1wZ0"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt",".gNgp5ZAb4u4KqUtpz1NJPpcZ3pYCjMc"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","hfEG1KjmnJr1DH8p2RXzl7_WZm0Juo1s"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","uKRZU_bayd6AeJYddgyLYiYMmnddWxzv"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","7jWq28WsssCGlQAZMv.wRqzqGL.4uK4d"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","3g78a1Tar3dRj.9eQM48C9HuUf60C57s"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","Eo6juw4S8v3OiTN_wRqo97m9HOnDGMCp"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","OaJeFjREJSmzj2koqyKm.argNRtCCbTj"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","fNmZMNFtcr2o7iUPHOXKAGyN.SjBKOOo"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","ajW33jdlDyD.4c02umvTdyYAB_2rtjxZ"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","WS5lUMNbucqAYGW9mDz37O6lAEYDVhy_"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","oS6BI1AX8BI0izmfgwIupswK9qRe9VNC"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","uAdLiPT0ZKUkhKMGpi5JAh_YM4KATlp6"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","DROGPKbzv69xju4IJpQwGJy7YltblNw6"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","klDMpDLHDb7DX9s.TwYos9xigWwQRO0i"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","r4Xmf4xpkH2OxR2.u9G4qzasUXd03bjX"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","0FGUoaf7ORO59JArEi9V2vZ8wHvp.AOV"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","1Ok_QNB_vp0OYJKn.YZneyAJbGl11m7A"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png",".XJ8ZQraNSAoIZAP58VYDbkg698rz1jV"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","l65tCPH1wHF0C0ZNRFjJU_ye_UkTIo4j"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","6Y1XYOadF0Ix55wtB_YgG.M.DQ4Qx6vl"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","KqPfdITrAroS9Kjw67yX.onOlEYoQgbT"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","eR1Of7qjJM3odxxam1ytGAfnwy8DdGmR"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","YFvwnkoEP_iMPVoxMiqKlLqYAyrxbYVu"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","kiLv1gQvLdiJofuTqXuFJal7LjdajcOZ"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","RfKRW3UFwt1pvBJANyuQzeydaOCIjW6J"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","ewPQPNOZKNabkT0dyxT1loQnwo1JxRsE"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","P1C8LkDZw4M3LZmq4v5rQA6SPy8_TsF1"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","oCJf_euLhCTyCYxwCaZLij9J5wsrwfCW"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","TQwYVky3SJasct897sChwE5415HJ1i0o"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","9ZZP8p1se6g_17zvoTheHyUmVUZgFxOX"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","qbEgUoadB0cYg7gZxH9XfnhWsAfG5rMC"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","4Jb_O3G7sRsWqo_.PXPtZcJNje_r9R_B"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","ns.6DjJ3w93kjrAD5.ZWRmSYNfnBEOcM"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","LXhlhvHuBXn1cX.pnhf_nTPtanigOgLo"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","e3lodTwJzlM8qv5JnO_7VQQOZAJ9Wspb"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","lMD6btyYKT.wGfzSNAXaHDiWhadojfih"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","ifluQ32QS5hJ48qs.CUGbHM.to0UAvma"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","CnoHJ3psPget2uHkKj_2hiDPodWjHdoF"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","xyHIFNNtdIeueKnC39OrWPPjrMdtTbQk"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","MwGyBfItRpjZ4sCkD654RgJUFCpBUN1E"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","LQSwK036jxpPjKNtZUM00mv7E.XnP9aC"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","g17_ijFdU.d1Qluo91CMNMwDQgz4B7En"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","0SnfMcqsQ_XAzvd9FRC9EIPr9xi3tKDX"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","zfSR57wD2kpaDgJ_vOAG2Q3T02Y92GPX"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","ePf5ptojIPrpKBOWwiLRi4PR_fYMZ3b_"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.png",".CZKY8EdH6BmR9IECFRlN0kY.jBiyfSE"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","4dbOj9w5Y9JR84Hq6X1Mes8Ia2YqTXuQ"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","EcVSeX5rZCk2opiVg4Lr0AmFxrPi0FdD"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","Xp4fYoWHzGxNz6mBzGW4CjBWlZTdiDwO"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","Kka8Rjmnp6I9_Ni0LLx_meO..nwv_6EM"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","u9KjTn01yOY1ANDD1HdOVzPLGGj.exqt"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","132118","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","2OCghxQ8nzDymdzha5Og_rnPJboafoM9"
