"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_rfMRI_REST_fix.json","557857",".xdlm/557857_3T_rfMRI_REST_fix.json","_uxp.z09J61itps5LHvd5c3ZBCadHEoT"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_EMOTION_analysis_s12.json","557857",".xdlm/557857_3T_tfMRI_EMOTION_analysis_s12.json","zuZDLu9q7PpTE9HK87I0lYFp_IJ8LzVk"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_EMOTION_analysis_s2.json","557857",".xdlm/557857_3T_tfMRI_EMOTION_analysis_s2.json","SrsCrFL_uZjhKEodNR1XVDLKMxgoW8Ut"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_EMOTION_analysis_s4.json","557857",".xdlm/557857_3T_tfMRI_EMOTION_analysis_s4.json","MKGx9uLZ1rXr.ZTMq53TSeegfItEopMP"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_EMOTION_analysis_s8.json","557857",".xdlm/557857_3T_tfMRI_EMOTION_analysis_s8.json","mwodghpLoWnYDOk_WkjfMbKQ4hksoxRu"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_EMOTION_preproc.json","557857",".xdlm/557857_3T_tfMRI_EMOTION_preproc.json","I0ZE_uU1WEG7imcCuZHsj13X3B76fw.d"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_EMOTION_unproc.json","557857",".xdlm/557857_3T_tfMRI_EMOTION_unproc.json","hFrj_JrFBEoDpmqVwgXW1G4Ipl1dWxur"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_GAMBLING_analysis_s12.json","557857",".xdlm/557857_3T_tfMRI_GAMBLING_analysis_s12.json","c1TzIxwaFcpt14DzR1rXMWN.4GV2XMDB"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_GAMBLING_analysis_s2.json","557857",".xdlm/557857_3T_tfMRI_GAMBLING_analysis_s2.json","8g4vYxTJi5BHlOGBmZ7lXVfEEl0z72nn"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_GAMBLING_analysis_s4.json","557857",".xdlm/557857_3T_tfMRI_GAMBLING_analysis_s4.json","Fg6CHhxTaa37gtFx3kLM_CtxwtesvMsJ"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_GAMBLING_analysis_s8.json","557857",".xdlm/557857_3T_tfMRI_GAMBLING_analysis_s8.json","qHTd9zTSCqNsJy47fruvdtN0uFSWNPtB"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_GAMBLING_preproc.json","557857",".xdlm/557857_3T_tfMRI_GAMBLING_preproc.json","Z1A.CP7sCOf63gXXV9ZZtYyR0Pn3AWI8"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_GAMBLING_unproc.json","557857",".xdlm/557857_3T_tfMRI_GAMBLING_unproc.json","pqtiiY9NE3Ox3y0prpH7d9DcCSED1.28"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_LANGUAGE_analysis_s12.json","557857",".xdlm/557857_3T_tfMRI_LANGUAGE_analysis_s12.json","RJ1mGXr97xGvfzFlvodWNXWCljszgSk4"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_LANGUAGE_analysis_s2.json","557857",".xdlm/557857_3T_tfMRI_LANGUAGE_analysis_s2.json","DmoZLo2rZ4s4MOvqs09OhfvNnHQ1r1k8"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_LANGUAGE_analysis_s4.json","557857",".xdlm/557857_3T_tfMRI_LANGUAGE_analysis_s4.json","rTvyN8VeNSQTxpqcbczy7LBWL1INLOqZ"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_LANGUAGE_analysis_s8.json","557857",".xdlm/557857_3T_tfMRI_LANGUAGE_analysis_s8.json","d8pj6.quVn7_tCihVKF0BrkbA0ADkOqd"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_LANGUAGE_preproc.json","557857",".xdlm/557857_3T_tfMRI_LANGUAGE_preproc.json","oscSPPqBhPO3QWeXrn9MRcxMpw2R7mc4"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_LANGUAGE_unproc.json","557857",".xdlm/557857_3T_tfMRI_LANGUAGE_unproc.json","W3Vw0sItCm09AWCJCv2rGKT3haZjgXSM"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_MOTOR_analysis_s12.json","557857",".xdlm/557857_3T_tfMRI_MOTOR_analysis_s12.json","8Vsub8QCraPzoCXbZfrRISqodbkltqGQ"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_MOTOR_analysis_s2.json","557857",".xdlm/557857_3T_tfMRI_MOTOR_analysis_s2.json","JBRMLAMAqm67tv3a4Ncse4KNsf.zjUir"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_MOTOR_analysis_s4.json","557857",".xdlm/557857_3T_tfMRI_MOTOR_analysis_s4.json","zNocbl24wEbxmd_Lw7xz57PhBWXiQUTN"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_MOTOR_analysis_s8.json","557857",".xdlm/557857_3T_tfMRI_MOTOR_analysis_s8.json","djOwcuZLyGxL1DKak3KHXHv7QSxCEEoN"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_MOTOR_preproc.json","557857",".xdlm/557857_3T_tfMRI_MOTOR_preproc.json","YzHUjqcoH5.YCDZkofje1k6UN4vKEe_B"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_MOTOR_unproc.json","557857",".xdlm/557857_3T_tfMRI_MOTOR_unproc.json","xlZEWcuBU4f3eXC3Mr5dRTWl6t_c2mw6"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_RELATIONAL_analysis_s12.json","557857",".xdlm/557857_3T_tfMRI_RELATIONAL_analysis_s12.json","IJG4mGvdHksQ.qzfHuTECjxOBYOawpS2"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_RELATIONAL_analysis_s2.json","557857",".xdlm/557857_3T_tfMRI_RELATIONAL_analysis_s2.json","_cQQanrFRY1T7AuuT8dWgsRtO3kXk7Oq"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_RELATIONAL_analysis_s4.json","557857",".xdlm/557857_3T_tfMRI_RELATIONAL_analysis_s4.json","m_o902jvvjU3.lYuomgTYbhXWtXpmOEN"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_RELATIONAL_analysis_s8.json","557857",".xdlm/557857_3T_tfMRI_RELATIONAL_analysis_s8.json","Rx8FgWdcq2dSdmbRBpIRQSWO3f5uslCj"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_RELATIONAL_preproc.json","557857",".xdlm/557857_3T_tfMRI_RELATIONAL_preproc.json","gtFd41_V.VkrrEtMo9rxZsOY.wKksyBD"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_RELATIONAL_unproc.json","557857",".xdlm/557857_3T_tfMRI_RELATIONAL_unproc.json","RcYgdGv29zKZj7iod2mylad1_3idJrFZ"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_SOCIAL_analysis_s12.json","557857",".xdlm/557857_3T_tfMRI_SOCIAL_analysis_s12.json","pMmunB02h4aAbQWhyV_9ZMfgoWsd4yMv"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_SOCIAL_analysis_s2.json","557857",".xdlm/557857_3T_tfMRI_SOCIAL_analysis_s2.json","L7j_hnBekBCZyXv62TcA7rco4D_6IYIR"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_SOCIAL_analysis_s4.json","557857",".xdlm/557857_3T_tfMRI_SOCIAL_analysis_s4.json","gIE0P_upUmHX63UX7EXxK0BLCZaogRxf"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_SOCIAL_analysis_s8.json","557857",".xdlm/557857_3T_tfMRI_SOCIAL_analysis_s8.json","Vo_pQMwGeXW_SPwfu.rRCJE7akJxHsSP"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_SOCIAL_preproc.json","557857",".xdlm/557857_3T_tfMRI_SOCIAL_preproc.json","g3._GaSpiyGRp_usvGaUw7g30mLVN3Pz"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_SOCIAL_unproc.json","557857",".xdlm/557857_3T_tfMRI_SOCIAL_unproc.json","Kk4hcoo2E28vybEOJGO8e9Q5CsX91ZGB"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_WM_analysis_s12.json","557857",".xdlm/557857_3T_tfMRI_WM_analysis_s12.json","l5.qn33OUMNXqM.E6GI6sgykoNOfCWWw"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_WM_analysis_s2.json","557857",".xdlm/557857_3T_tfMRI_WM_analysis_s2.json","ilKepMXr0gZrwwLkNn3lMkNX0tlhEDoe"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_WM_analysis_s4.json","557857",".xdlm/557857_3T_tfMRI_WM_analysis_s4.json","o47rW6F0DybE.aCaM8OAmrWW5AMlYQYc"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_WM_analysis_s8.json","557857",".xdlm/557857_3T_tfMRI_WM_analysis_s8.json","hudq20xBlBPpusZPzLKp2ZCI3Pvaa_E7"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_WM_preproc.json","557857",".xdlm/557857_3T_tfMRI_WM_preproc.json","he2xuD7TL.BWTCUzhszM_pJsa6GDSF1c"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_tfMRI_WM_unproc.json","557857",".xdlm/557857_3T_tfMRI_WM_unproc.json","fjfldWgcKXdJ8Vsf_Jaq0xP9aBEndwUA"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.164k_fs_LR.wb.spec","557857","MNINonLinear//557857.164k_fs_LR.wb.spec","SUzlOataHJqjLyg_lPJeuE9gV4tQ9DEI"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.ArealDistortion_FS.164k_fs_LR.dscalar.nii","557857","MNINonLinear//557857.ArealDistortion_FS.164k_fs_LR.dscalar.nii","bBIdGw.gplBoBWKaGP1YmSBX7vQatuRu"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","557857","MNINonLinear//557857.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","v2DRV3qkqibktZp9puB6ihpCbLhOZeut"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","557857","MNINonLinear//557857.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","5x5MLsXG2ekFVJD_gbSoAeQH1Wr0.yp3"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.BA.164k_fs_LR.dlabel.nii","557857","MNINonLinear//557857.BA.164k_fs_LR.dlabel.nii","ZQHLIKU1sD2RlOdQS8C2Ddcn9p4pu7UQ"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","557857","MNINonLinear//557857.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Y267qp_7oJ3E5MxPlIHsXpKEMSwvy6hy"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.ArealDistortion_FS.164k_fs_LR.shape.gii","557857","MNINonLinear//557857.L.ArealDistortion_FS.164k_fs_LR.shape.gii","K9p3_xUrxlE4H_XHU5yBb.YGU8FLUIS."
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","557857","MNINonLinear//557857.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","SbC.lbPalPEUGeyNAiTWWoGmVS6zOeqm"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.BA.164k_fs_LR.label.gii","557857","MNINonLinear//557857.L.BA.164k_fs_LR.label.gii","r8D.Qdd9PZ2FCaYl3PZhBx8ooAzo5bjz"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.MyelinMap.164k_fs_LR.func.gii","557857","MNINonLinear//557857.L.MyelinMap.164k_fs_LR.func.gii","MWcLw5xlAxTPsE0ccjtDElf3GiRzKT_T"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.MyelinMap_BC.164k_fs_LR.func.gii","557857","MNINonLinear//557857.L.MyelinMap_BC.164k_fs_LR.func.gii","r9yANF75WX3yFYMQ1FuTIhsM2_oXPXOw"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.RefMyelinMap.164k_fs_LR.func.gii","557857","MNINonLinear//557857.L.RefMyelinMap.164k_fs_LR.func.gii","bFxjIfLSRCk8EKB2.WDolNq7kpgZ0yhd"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.SmoothedMyelinMap.164k_fs_LR.func.gii","557857","MNINonLinear//557857.L.SmoothedMyelinMap.164k_fs_LR.func.gii","PjG.O0erdC59TYhJUXbXaDJCS.9xZP1r"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","557857","MNINonLinear//557857.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","k9C9MXI0LakkuWM6HQccE8RReN2trI4U"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.aparc.164k_fs_LR.label.gii","557857","MNINonLinear//557857.L.aparc.164k_fs_LR.label.gii","SOGL4.nATKzxULM7n14V8E1Qercb.GsP"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.aparc.a2009s.164k_fs_LR.label.gii","557857","MNINonLinear//557857.L.aparc.a2009s.164k_fs_LR.label.gii","5pHImqMooLqSUZsHXd.MeGACWFMJ1KKw"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.atlasroi.164k_fs_LR.shape.gii","557857","MNINonLinear//557857.L.atlasroi.164k_fs_LR.shape.gii","1BXFo7Helh3jedvMYaKmbepn4Jh2JZra"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.corrThickness.164k_fs_LR.shape.gii","557857","MNINonLinear//557857.L.corrThickness.164k_fs_LR.shape.gii","09Yz8mGoEnKrvxqWbRpI2__Jt0Eq8APZ"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.curvature.164k_fs_LR.shape.gii","557857","MNINonLinear//557857.L.curvature.164k_fs_LR.shape.gii","89V90tnllG40lE0NMVTHBTr.XlbT3uuJ"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.flat.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.L.flat.164k_fs_LR.surf.gii","7R_eSnhkOYS.7BXn1suslI4pSCQ3Xkwr"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.inflated.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.L.inflated.164k_fs_LR.surf.gii","g22QPyEF_d.wcXTQVhZ5X0t9XMwKz4.Y"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.inflated_MSMAll.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.L.inflated_MSMAll.164k_fs_LR.surf.gii","GCPxl5y4zdlSxQ05HQ9dXbzUc7_TnLzh"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.midthickness.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.L.midthickness.164k_fs_LR.surf.gii",".ZmsfZZc0bqZHDbDOJEZFzlrAEwlXSaZ"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.midthickness_MSMAll.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.L.midthickness_MSMAll.164k_fs_LR.surf.gii","2pXZJd6Aim6TD9B_P0q3qc8l.FeWScjk"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.pial.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.L.pial.164k_fs_LR.surf.gii","MLN.5BC_RT3gQwNzu8369idfdxnJtUxK"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.pial_MSMAll.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.L.pial_MSMAll.164k_fs_LR.surf.gii","0xX5rq7nBSMPnDwDWQ7I1SNBR34wjPWe"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.refsulc.164k_fs_LR.shape.gii","557857","MNINonLinear//557857.L.refsulc.164k_fs_LR.shape.gii","J.MMAl6EqIBSMoGyX0ghyF.H5PzI7Ooh"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.sphere.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.L.sphere.164k_fs_LR.surf.gii","gs115YTh6BD2MrFarVMMt2gQE88UoH0e"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.sulc.164k_fs_LR.shape.gii","557857","MNINonLinear//557857.L.sulc.164k_fs_LR.shape.gii","wc_eKTkaxlHvadasxeNcOuYwqIK1b8YS"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.thickness.164k_fs_LR.shape.gii","557857","MNINonLinear//557857.L.thickness.164k_fs_LR.shape.gii","2YupvUyuroqg9xy4VzLJiKVQ_p7aX9tW"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.very_inflated.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.L.very_inflated.164k_fs_LR.surf.gii","ZORds3r9hD4pNmw_6Ad1_KinEl9YOaBs"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","8uSwM1UMPt.lS0DUgQAsyOJvGM0dVAPS"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.white.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.L.white.164k_fs_LR.surf.gii","yVAB.pdwe5i2Spm1td9taAx_qylDRIwn"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.L.white_MSMAll.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.L.white_MSMAll.164k_fs_LR.surf.gii","7aihLRK7Irpma_KLvi_myrAhkTbUiRmb"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.MSMAll.164k_fs_LR.wb.spec","557857","MNINonLinear//557857.MSMAll.164k_fs_LR.wb.spec","z3QB8TTRSsiUD.08Ix88_B47i1Jxuc4j"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.MyelinMap.164k_fs_LR.dscalar.nii","557857","MNINonLinear//557857.MyelinMap.164k_fs_LR.dscalar.nii","DlnbWcvcGA5xrBlcGMpWknKrZhfzlQej"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.MyelinMap_BC.164k_fs_LR.dscalar.nii","557857","MNINonLinear//557857.MyelinMap_BC.164k_fs_LR.dscalar.nii","ENvVqB3VsdLoNeaw018lypooGyMcwehc"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","557857","MNINonLinear//557857.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","gctPJjFZCe98qIppL.YK_DAGNziUBO_Q"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.ArealDistortion_FS.164k_fs_LR.shape.gii","557857","MNINonLinear//557857.R.ArealDistortion_FS.164k_fs_LR.shape.gii","4Z_EATRxuzTYjBMlO2zVwxNH_ul6yqPA"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","557857","MNINonLinear//557857.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0dmNz.V5xqUNAHWB_f3uihROdvtarjAl"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.BA.164k_fs_LR.label.gii","557857","MNINonLinear//557857.R.BA.164k_fs_LR.label.gii","g94dhBS5hsCVp42EK.5tkYb.Cq6XcaSl"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.MyelinMap.164k_fs_LR.func.gii","557857","MNINonLinear//557857.R.MyelinMap.164k_fs_LR.func.gii","i.H._tjuSPhpHWRsJ06d7rjQskVmezHr"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.MyelinMap_BC.164k_fs_LR.func.gii","557857","MNINonLinear//557857.R.MyelinMap_BC.164k_fs_LR.func.gii","rAfZCC_cn9EhyyV2exuJZWqxD0sXpizE"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.RefMyelinMap.164k_fs_LR.func.gii","557857","MNINonLinear//557857.R.RefMyelinMap.164k_fs_LR.func.gii","Y1HuYkB0Z62z4DRXZgWoKm.ZKusku9AD"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.SmoothedMyelinMap.164k_fs_LR.func.gii","557857","MNINonLinear//557857.R.SmoothedMyelinMap.164k_fs_LR.func.gii","cyhAFVjZkTGyA_jLRdgT4fJVljqBneWB"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","557857","MNINonLinear//557857.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","jjLSAU.W4vhqkggVaWMPCXJHTBth8ean"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.aparc.164k_fs_LR.label.gii","557857","MNINonLinear//557857.R.aparc.164k_fs_LR.label.gii","i3tV80qAXrYa1E36LjMo3g7.g_BrZ67a"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.aparc.a2009s.164k_fs_LR.label.gii","557857","MNINonLinear//557857.R.aparc.a2009s.164k_fs_LR.label.gii","sMJaIrlVyuTUDD0wGPALjf_.kdx7K8l4"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.atlasroi.164k_fs_LR.shape.gii","557857","MNINonLinear//557857.R.atlasroi.164k_fs_LR.shape.gii","diQDm2o9L4sRcKJgo8XWmzgaaWbVXZSK"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.corrThickness.164k_fs_LR.shape.gii","557857","MNINonLinear//557857.R.corrThickness.164k_fs_LR.shape.gii","4jtsZ3NSCAIofd9cL2T1pNtCbND0loQO"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.curvature.164k_fs_LR.shape.gii","557857","MNINonLinear//557857.R.curvature.164k_fs_LR.shape.gii","yXlSSemd8FXnSPwZsj.P0FJLvCifElO0"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.flat.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.R.flat.164k_fs_LR.surf.gii","lKZkhHnYDt_Jqa82xe2BumSFF1UAN0na"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.inflated.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.R.inflated.164k_fs_LR.surf.gii","1BpjGrxFb8aAVKRTNZgzoLRzFYPD6c7Y"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.inflated_MSMAll.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.R.inflated_MSMAll.164k_fs_LR.surf.gii","WIfrI6aT2GnAUdiVmvuAi5g2isnEW8r_"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.midthickness.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.R.midthickness.164k_fs_LR.surf.gii","wrCRLUHbxw4VYMvKmUdGur.cFCHc58.N"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.midthickness_MSMAll.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.R.midthickness_MSMAll.164k_fs_LR.surf.gii","eWzwU0H0AmQ..YM8GFx5RJl5_J0nYd_9"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.pial.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.R.pial.164k_fs_LR.surf.gii","uSC7vvcQK5h_KL41eM9lSX49KSxj8J6X"
"s3://hcp-openaccess/HCP_1200/557857/MNINonLinear/557857.R.pial_MSMAll.164k_fs_LR.surf.gii","557857","MNINonLinear//557857.R.pial_MSMAll.164k_fs_LR.surf.gii","m1ZeGFlRQqY1X7G4WeqLL_RxwbDPx9mi"
