"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","JmtxlEDj2AsSh1nVr3bTuii_fRuG_KjW"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","Ou082vv0tHlKmeFDMY93RVuMv0gTxKQ7"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","SKndpB5jJjTUt.174W4e812tWlBJQklx"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","pmwFjhXWswKdeiyBTz2mNMZ5kYifO937"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","nXtny5C2HAvC7k9TROGfvnKd9QuX8ANp"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","Mrya9titdtiapW4kE8EU7Zmd_Lk8J7ZQ"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","LxU7BJ8uwVMixlutjzMm8a9nI9kqVvA3"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","6H774ka37Pr4SW_QwnvxPXSfD58vRjAE"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","M8EsypZ6rEgVxf0ZvcPRSU4IHs9N2WvP"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","ccLvvzmDTAlg672lT7RA6KVpVKwkOTbn"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","YEEYM0Y7k2L6C_Sz4tcMzb0Btp8pVFsY"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","GD0yfTyOexog8tVjFXA89_ABJ4xS121C"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","TQdkyr36hZpplD3g4OA8v6lkpVIOa2Cb"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","_Xg.6S0DysfwZO8iuQcGo7vMsjNQPoNF"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","LNiHpH_bMEyVCpLDsVgimR9E31fMG6S3"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","dIjcNjsK.beIyB_dWqPbKRLKdZJLp0Aa"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","B1ZyQSD_08Vh0I64GNhMZ6qHLEA9QgKq"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","Zc5Rixtb3GPmWEZKPN.MJVB8T514Bdef"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","ojfhHMtyyAi8tJmj74S6nEuxp0AVoEse"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","TwtuQUXC8.CWQsXIJmd3jTXMipKDTly4"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","SRJyM17UhdJ3sZWLmHzXO8JO3hG4xEWg"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","Pz7C2yFXhVcNN1zXCYTfU3HQEhbwSadR"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","8W2P4awwS2eNOl0ZPYWiGv9J9JxEMKJj"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","m1WzcbnfaXNShkZHfaotBMRU7HZnKJcB"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","FGlF6ta2u16tRidC39wwi0FetEM1oaLM"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","814mD2th.feI6TZhlMjmTILH19GdgU8v"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","frs13ULUnK8fYiRV0jujJ7giheGs4xic"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","QLr9T6IY4AKsc2DlBNsAPynz1aKSY6fC"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","LERBqYmTLpS.adAbf6ynBZohfnDcZtqc"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","NmH9fnkMLOg_q0CjesEzm_cDEhJcxQWx"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","8Z2pMGUuAHaffNp5Ybkuz0sgRhw0cilR"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","TIYLR07GkOm8N8DU1mL8Bc4TLdXKe.aM"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","4j6s4BD0Pj5QIlaKzzygI6C4joyUMyJo"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","Iei53D92237WGkFPGWKkGlRMhalcWZOF"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","ssKYgnf9t5nNJM5WKGthF7mDhA5kUiGS"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","TWn1bv8FemjqcPQBpRLrU3Q0fo6pp_N7"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","i4cpecZtYpTBrK0KkobMjzQxCyRCvA1f"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","CZC3DRQIhCN88crqxvc3stuxZTCDSj23"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","ZThgd4T5U3ScMRSYh_KzmKQlBV2HqrFU"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","WIRCufOVOkv5FomAMsVEjEDT0d3n0c2_"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.png",".Htv.Uz2zztvyFrQtlmlYnUzv7.47fx5"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","tShutO5CtKufnXlP.MdkYoftx9Bnw5nd"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","ODBhHkGZl6KhpLXm.V7fmWQ.d6vYQeBB"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","jhncMVwlDioNxnwP_q8UqxZCXJu2Cy1S"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","v.whX2MwZtCs2xJaNrSgCaMKWTvPb24G"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","DyAWSNrjdJuCTEM4QnXizuFXIUw8Hrx4"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","cS_bV12RAHOnnfxvJIoAKwhlVd4Lk70O"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","bOvgyeV9DP_S6X_q84QOea8MogR6sepp"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","qDgOm66fgdeTZeNSb6EU12utG4qF4xtV"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","AzgVHdkadAnBRDXNG6AMrGrZOAQjgWOj"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","o3gVxeE0NN._ocIasBr4YXhXK8mNr6pT"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","SvKh65.tsvni7Nd6gQePZrxcGmrj71sg"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","Tn.0fsKdRoVfFau6t0kMwTuLa9ic16Vu"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","xLRtMABkHYG4a1AhhgarBEK41eHlwQ2e"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","tHNvDmrrq8O3hg61e0MqPbkZ7vJ4OPwT"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","hvRZowkY_WaRdcE2sAF36WgFo4zm6Mnu"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","vu2LoBY5GBYTmFO3e8zfML8gxu2CoPYv"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","Ijl1zWcozVf_U8Js.bERA2UIKiDZhP4N"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","dQH4kwBIo2Ivc6xJpxSCzpFgXHhqLxni"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","8n4PgML57EmsAjPl_bMkj61HA0ot2Bv_"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","y7oH5YuwDK44tr8YwyWpgq7xMnDOTxu9"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","oMx79FxtVY6kMDcA61w_luUa8Fk9Epme"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","lcyREo1LiKQmH3BX6coTe855jcV8rPvD"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","I0jaEXeCP9zuXIOS.58A.V.ly1OJZ._y"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","lxe..KoBULlsnt2SdZjNZ69D3YfR3WDP"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","CUiDvArNkUpd8AcvZdDp4eGjEZ3z5a4J"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","mHsKfacWa6uTj6xWeP.uFBWV9jNKb0bU"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","qNGZivyACpW.kMWMXTD..8lHQo2yzJoj"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","sUD3PHYbzwURwjrVxt.zip80GrEEU1B5"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","Wee4H7aFsOQN2Ek9pyaCN8tp7ss.IHi7"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","OtSrrr2i8jKlMMWed9xm5Jpj9xb.o_21"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","axSrTY.A0qLPetExU0fKODPUygpkllZe"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","YWDrIwLOHwzKu2q4ePu42WNVuKjZtgmf"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","KqvCpGzu6wusS4av29atfqMgZr2LkQwh"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","134728","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","tblcKnyR7X.R8HS2Z4lPF7GG_3WUUHyi"
