"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","6YHAUM.WqvuIXnYwSnicP9mZfHsQx5Ls"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","4gGkvmvYyViAitJnv2B_ble8NQJud5Wi"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","aB7AW7bOMkQZY_1hok6asb3pxynx4JLQ"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","zsAE95YLwsA4I1LaI0elh0quvNQwCKTE"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","Ic9k3Vf9MybX7sl6I0FLO2WatD3TytUc"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","NhxLD2_1aH5yp62fLgtm2APXrRTvOFsl"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","Mz78gKYX4xz.ueVX7ZU69.auhaH0.rjD"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","8exHoN7xLTD2EqUaWosScBlXmjGTNn0r"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","xATuT4U73hzzfSXdUUnBM6mkoKT9k4N3"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","Q8krZvzpO8QRkrXVRhtVvZD.KkXMzNR7"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","hyish.qnYrNDqGkn.5LIzoMupKKc_Kst"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","8MEDkEAQg2ksGrUTrMU8Qf0SP2.pJbO2"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","guJv0_IFh3u2VNHMnBngDt3V3TOoLIXl"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","Bq5S_au.6v_VZ7WPrY1EyYZxHVhud6GP"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","V6ohK2wacDURRSYOmKqxb8eMJRFR.DBE"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","Q2yoZpQJzD4RC7MOKnp1Y99XLELv4uv_"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","wV4BQBvJb.C0Kb.GzVeKKUl5uiculSrC"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","yeCFHVzJ1x9jwbiPTem95k6yi8VmIMLv"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","LeXw4VS.Ke.VTl6Do1Jg61GhanXI75A9"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","VSjhgQF4pPECbgYx5gcLhASK2GbcefbA"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","kXfiMIfMhaEq1aCPlHh3ejfqqPDISmz9"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","oDQXuSjQhV5TsVHCjnu7Tx6D9ya6t4_6"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","FqFEkeD8cO_lU9.qaRJBZlFGSGt97wmM"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","5sb6wSx_XACOsojUi0f_iB42r0TXt.UW"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","JvQzaqdF5KIa_CANuxm9KwrV0ho6k_kZ"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","mKQyIuLCEGENJ1PZUXuReAGx8d9g.6XO"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","822Xe3zwPUVGJaqYDqs1HZPNPiUg.EXr"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","cwZ0yYqYki3VqXZNX7VcXe1GkjeBHcWH"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","6OKESymiD747yTZBEuQKszC7fTLeqTMo"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","M4mp8_kab9BY8FMTxIq7SB9mWWKJ4E7f"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","vXuHgO2KJD_i_i4zMbg_I6ecqJFAWIyH"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","Zi09vcLsUJL77lmhN6I7z84_fsa8rw2Q"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","8rFrTTDKeqrvTw_iPEsqiytuMOReFnI7"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","XsYIcomXmUhZyHRW0Mh6IdmEFnQJt..c"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","MnQZrn8JL6tl_3MfAR.78CeKnWVH2GDW"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","NVE0NQArJJHdPTLcACPk13fSAfkux9aW"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","mrXFmwXaYhMnmvvE_R8xP2mh4.mLxrMb"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","fTQKcmq1kwbxuy4G.nRE.a0JDbpntKQe"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","yd.8TSSqkPLUYSCRV7ryYCyuGtnz1lk8"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","JoYgIEbaPJOxf0HHx56YgrrAhcf6ANRc"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","5Y3dauBOgucJFsZ4btNQY4ycx_vvIrjP"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","Mn7f5cZTgKH3yy7fp.gpgB_3Dkevg_Ny"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","VE40SWUbmN..GRFHgig2U_56C2NDYxaZ"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","FTx0lFbt2Wj4226_IY5MS4Kf6bNyxMle"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","2jfIBseHDfTpK1BKW.H8UJxdfc2yXiG9"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","6pdN3RcauuSevmhrVBtS1u9T3fXslzSh"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","095TVheJN4x9XHkO82FtCUMWLVgGSiGI"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","NANjfwOLHI2OiaM8KLYFOhiBo5xbY9Bv"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt",".3dj0g7frCvvdSiJ14H0TpJ6ytjN3xtW"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","NA6she6etSrk.FPOxwcmEw5w.kj3ELA9"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","LR_lolzserpCRHJjdFizWrc08jfMXBWg"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","ixAs60wQpi0Wun0NtVzJBp7mGKwGiXia"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","Yoeyi.Iz82CTt5NY_x9IVSWQWazC7KCU"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","S1R5vQKWgdmqOiPTq2hOdCB6MIyg8TMS"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","YIixy.zAJUPAagK6qkcTgBB9dKqTSPvB"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","9k_mCkqWao4rE6fXab1sc9kDwAscnGxh"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","0e7eYN4Q3xH2XBdaG2eEc.OufvdBEcML"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","ISw0gg.HTSOF6B04EKLnStXIFk..e9qh"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","pv_8SbPdzP3fJ0hYZWl71S9yoi._4f.U"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","lMUiNB.itmbflZsDlKy59.80woBpkJ21"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","ki4we7OSA0NliBeBSp7pEUU6Ny8m8FGr"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","WFCpFDUGxb.WL7X4n_dCRj2t9Z4D.G.e"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","Njxky6wsxpaCYtH0LSytBXj5iPPzbeK0"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","wf_P_7hVb.0qMLQwTZUE1QMcpXSpLlY4"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","cZZLdM0gq9ioPlrYHREVJKu2k1tBNl8l"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","I9LRCejeIhFR75aY7LHEA0Rnr_NQU_Yg"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","aYdVhPPgf3TxsV6i4uETeV81PK3IhjsU"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","tuTw7lqmf.V9soUUpKcIiZ.oOXzsIJTR"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","CQqCs3pBFgfQVdL3ApG1EL_LoZR_JzXC"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","8QsCMhsrQKv3NDjP.BEsCrKCeO5tFQuF"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","98dPfD6fkqgciH5fhYtyBv3jDGwQokhp"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","50B5Q7kWsAZGnaKujZpznqZgSR4qziBq"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","256540","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","2D9prqEva4B8ejRMHSqwg55m7gU1xhlF"
