"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","GoEeh6hZ.pC4SUdy7krGrwVf2ta2txP5"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","5e0YwCkLRc.NlQgjhbQYJC0rSxi7S3g9"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","NMlrAHeg_UEliB5mTZepKxK9rBgg4m5c"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii",".iyshAtGBMqtlBRqANb8nvMo5HzOJ2HL"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","6mTWZRNjeq7FpvZy8RXsP4p6YTKG26oM"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","OFbCAYKjMAHW4Vgpb0toQ1PbqW_y5.3d"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","H.G3JAsmOMObEMMlIGlXDCJQN6Vf1YWy"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","LNjPVPZOfelnTH9wPJMLjLntN5IfMrjS"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","7IKKPO4CV6zi2s8NV4IL9x6lYwYnk1M8"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","Cxbq5zkjlsshIoPeMZqUqdrTHLgo6pDy"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","sTMUPtiNd0OvTQYyJ5ZttEsJGBxmybox"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","ra6SZU5PusOG4puAdjWkC0yw7.cES0Bo"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","GiSbN1Vtxo8_U9jDnAKsgEjRY8xKPJ7D"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","KlZ8X92O5gs8CUQovkNp4SKGnXkHrU.1"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","XyWXrDlLa.MFZGdf.I9_K7tXFnkVxCfK"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","0o42ye4Na10hZbYeC.pNis_0HAiBpi_O"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","eyVU5xkORDp0ZuFfiy_iGhueOUCmd3Ya"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","wcuyFD0jgnKzeIvQWi.kvZ21XYaTT6yk"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","diG1uhJXq68tDTW9zfrr9CW0LQNR7gUw"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","E4gXoG.UqVjeEHZfH.OZzTNtG1OmelET"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","67Y8fow5ivE.fpfHGK9FLVrKDEGqb8b5"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","NFnh1jw3xEI5p_o3CV8ctB8fk00Tqg73"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","NhY2UI9k4axCqhvkVh97LmzBkRBAzUI5"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","KaxrtMykT7KuvGGyaT2PybUha0VuH5oG"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","4WGuHE0xtoR2AZMtBJsml4jnKjnWgThu"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","ZBf8mExCLVYl0w3Xbqp9wmGvmtlrc5yC"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","QBhG1oHPh93TvqXITTEv3yezLyodMxBs"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","dkec4DXK_QkCEAklhPAoLpAkI6rICgI5"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","vEbg.rxs56duApSWsB1ehzEd88sMkHzu"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","iTsAjbBkTb2VpeSjmMycqUASk0ZtaNdb"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","Wb41mP4hYwOIrB.DB3y0tPEa_Dmcsx2Y"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","Gq8RnYOhUOCN0wE7AJRuiy7HKwuXJ27e"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","moXR7H6.U1ZYrMLAzylBpsaeti8H7w8U"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","krIaxXudfpHTIfuCiGvfYkNuGUoqDnT1"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","n2TxYLvH5Di7WLbaBmK7pYyqdO2cgCoZ"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","axWDKJl5Xjx1t9abtc5HiFa_hAljUdEQ"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","5ZAYjL.uxQBc6F9ZSEvnKhvEdD383.MD"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","SjrsS2Os8phIrnbLbu.74hvv4UsS1pQQ"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","ZSDurF4iHwyqIrWxIzHg9.OxD4LYF5bb"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.con","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.con","vkU5UAdUKeuwZroYSF.n2kt5qEonh6uh"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.fsf","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.fsf","S2ILleeiYpnIHombrFzjvy8owFaJxJ5M"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.grp","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.grp","hnVhisnxPxUFybbr0xWpNijB8HjbrU9J"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.mat","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.mat","oCb8OseyxAtniU_WBp45uyXTOFlfiSqv"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.png","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.png","d4RrwAw9n8UHEvciKd7xA0f3fD5u54A6"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.ppm","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design.ppm","XHD6hsz3GZ3IvJ7UybG6wCiOwDvZBZ4."
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design_cov.png","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design_cov.png","WXBt9xDpiOc_XyrYELgrsnZ4VXn9zPQf"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design_cov.ppm","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/design_cov.ppm","lcnmsOIMzvkeL4lmSyBQU3N8YBajNZKk"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.fsf","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.fsf","mMRIS3akvi3DNVcqa4KSk1MeTFKFi6W3"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/115320_tfMRI_EMOTION_level2_hp200_s4_MSMAll.dscalar.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/115320_tfMRI_EMOTION_level2_hp200_s4_MSMAll.dscalar.nii","4WG2WkFYkcfm3FcqPe8r7vIjcMNh0bLJ"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/Contrasts.txt","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/Contrasts.txt","2Bar_La3nX9vCmC31glC4Em_00.mp4WP"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","hEqup6FHVSwk5p.1M4ftbe2YHL8yrmj2"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","OwqqPg9pY6CuVhbR8QNwiLuvrcznQccq"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","blg5VesC593gpW_EZ_C3aDuxwJvngUop"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","sPLtFqtD5uLsxa_qnB06LI7w5J7VJdiW"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","Xy6qONzPXoEtuNKBRETqa4_zSJ7vLdPY"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","RfRLSfM7erid.T_rbM.y.zD0IRKu0FDr"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","NI0ks_SB2MMTKHus_iy6viGnxFCpeKEZ"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","pWvcs.EHXbDfBwRfIJbYRkEcQlBAAhZH"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","mraHqkaThDAzWtoIlvdzYaOq_WdJQtSx"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","W6PJM.RUyZ9ppV_h3QNkoJhzg6X0W4bt"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","yYco56CCaY4XLHJdN2GKuycIwhFOFIrM"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","sFLFkQhEBeebEBTIm3yEpfJoTzMgQyb3"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","NmE1cOlND4sIm_Fwp9Qj1d365bB9_ldj"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","eIH22Gm70e95boyjU3HX1nRetcl.8EHG"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","pp50B5nj7VpWNGQ1GND2UWd_Z1kJ81TA"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","115320","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","_zCZ.NTZ.vIdEO50spyiGx_eFz6E5nJX"
