"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_EMOTION_analysis_s12.json","321323",".xdlm/321323_3T_tfMRI_EMOTION_analysis_s12.json","dH7mjAshKvm.Qt7Hy6f9r5IdR7I7m6NT"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_EMOTION_analysis_s2.json","321323",".xdlm/321323_3T_tfMRI_EMOTION_analysis_s2.json","GGuBfrXLwnDPQeVbGcdcLo2w80N2m8ZM"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_EMOTION_analysis_s4.json","321323",".xdlm/321323_3T_tfMRI_EMOTION_analysis_s4.json","DOTLZ7pY_5SKqeyHS4zXqxzm2fyTxWWV"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_EMOTION_analysis_s8.json","321323",".xdlm/321323_3T_tfMRI_EMOTION_analysis_s8.json","vcLf6kuEvVETNdGBHAdEwdKivqNtHr7V"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_EMOTION_preproc.json","321323",".xdlm/321323_3T_tfMRI_EMOTION_preproc.json","HP4bMCS9Vzcv.Abmw9yDgGe3Yjks9LFT"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_EMOTION_unproc.json","321323",".xdlm/321323_3T_tfMRI_EMOTION_unproc.json","NsgDAxJGp6xy92FHwfB_s6Shs2wYL8hE"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_GAMBLING_analysis_s12.json","321323",".xdlm/321323_3T_tfMRI_GAMBLING_analysis_s12.json","QFGf2NeL5yTILqEdTU0Jw6JbBp5tpCC9"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_GAMBLING_analysis_s2.json","321323",".xdlm/321323_3T_tfMRI_GAMBLING_analysis_s2.json","GPXDzVRsjL1BH9RPusQM6IrBhQJwRZ9t"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_GAMBLING_analysis_s4.json","321323",".xdlm/321323_3T_tfMRI_GAMBLING_analysis_s4.json","M4TM8L8nfUOkKeeQz7S7mUrcRbQ7zNER"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_GAMBLING_analysis_s8.json","321323",".xdlm/321323_3T_tfMRI_GAMBLING_analysis_s8.json","cvoYyJqNQqha8lznin8IZ8VX06oJwT3K"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_GAMBLING_preproc.json","321323",".xdlm/321323_3T_tfMRI_GAMBLING_preproc.json","iAJK.NH5tkj9zpKjWL0p5nfQRhQFArmv"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_GAMBLING_unproc.json","321323",".xdlm/321323_3T_tfMRI_GAMBLING_unproc.json","YCz_s8hr.7VnNkhPU884dHYZwrjn3o60"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_LANGUAGE_analysis_s12.json","321323",".xdlm/321323_3T_tfMRI_LANGUAGE_analysis_s12.json","7uXyO0MIz7.V7VxvTSfyOC2WYXlVfKo3"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_LANGUAGE_analysis_s2.json","321323",".xdlm/321323_3T_tfMRI_LANGUAGE_analysis_s2.json","yFzEJvj.L1EZRdvQICZ78ICSBMDat0Mj"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_LANGUAGE_analysis_s4.json","321323",".xdlm/321323_3T_tfMRI_LANGUAGE_analysis_s4.json","49wzq4lXuBmS87PD75e9OlzNeK6sAUvm"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_LANGUAGE_analysis_s8.json","321323",".xdlm/321323_3T_tfMRI_LANGUAGE_analysis_s8.json","EHIXIzkXIWniLCEb0rqWy7DcqRbK0OLf"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_LANGUAGE_preproc.json","321323",".xdlm/321323_3T_tfMRI_LANGUAGE_preproc.json","lkiyRXsNfoY7FgfeBlG6VagcTEAm7zFn"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_LANGUAGE_unproc.json","321323",".xdlm/321323_3T_tfMRI_LANGUAGE_unproc.json","XAKfaokbS4lxSBoF2xJFOE0YZtnhO9KT"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_MOTOR_analysis_s12.json","321323",".xdlm/321323_3T_tfMRI_MOTOR_analysis_s12.json","tGmPm5EJZlx2erx8qeURUNM1iqYmGnkz"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_MOTOR_analysis_s2.json","321323",".xdlm/321323_3T_tfMRI_MOTOR_analysis_s2.json","efd0OZSOk1FFla3xqlyZ6k7eToEC6oxp"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_MOTOR_analysis_s4.json","321323",".xdlm/321323_3T_tfMRI_MOTOR_analysis_s4.json","BDQhOpkoj4Bqwwt0hwQDDCR1y9Rvwt4I"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_MOTOR_analysis_s8.json","321323",".xdlm/321323_3T_tfMRI_MOTOR_analysis_s8.json","UuqADI3nqGeNB3fxnlbLpUS3QrP3_v_8"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_MOTOR_preproc.json","321323",".xdlm/321323_3T_tfMRI_MOTOR_preproc.json","Nm.zYkOHf2hJD6.tyRhg0B5EkzsqKmyb"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_MOTOR_unproc.json","321323",".xdlm/321323_3T_tfMRI_MOTOR_unproc.json","J_5afJy6fU6JUysg0xwjRvODog_u_a4."
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_RELATIONAL_analysis_s12.json","321323",".xdlm/321323_3T_tfMRI_RELATIONAL_analysis_s12.json","sP8G4FqhKcclStfL6R_AXkAlLCx.HqH9"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_RELATIONAL_analysis_s2.json","321323",".xdlm/321323_3T_tfMRI_RELATIONAL_analysis_s2.json","vsrbEGhjwQV5VMAk1O9H.6HYEbq19yak"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_RELATIONAL_analysis_s4.json","321323",".xdlm/321323_3T_tfMRI_RELATIONAL_analysis_s4.json","Dwae4UQ17zmDWPVAD9fQ2XEZ3QP1BL6P"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_RELATIONAL_analysis_s8.json","321323",".xdlm/321323_3T_tfMRI_RELATIONAL_analysis_s8.json","Xn1u4Sjj8tK9W_Ja2Byge30HouiTWy12"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_RELATIONAL_preproc.json","321323",".xdlm/321323_3T_tfMRI_RELATIONAL_preproc.json","qea_I5sbHoRHX.JlNonAfI89G.rIruQe"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_RELATIONAL_unproc.json","321323",".xdlm/321323_3T_tfMRI_RELATIONAL_unproc.json","XNbHiEulE5T4HW8v5mbeIoK.4JxmbyGb"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_SOCIAL_analysis_s12.json","321323",".xdlm/321323_3T_tfMRI_SOCIAL_analysis_s12.json","F5CnSsdWqjbX3mD0XGPBsZmAIfRmF3z2"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_SOCIAL_analysis_s2.json","321323",".xdlm/321323_3T_tfMRI_SOCIAL_analysis_s2.json","FAWR.x_ksMjPcSMyuoc9o5pfhwkWDbHR"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_SOCIAL_analysis_s4.json","321323",".xdlm/321323_3T_tfMRI_SOCIAL_analysis_s4.json","VTAbUGRDB9x9yXHk16VdUMi6QlaPlJqM"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_SOCIAL_analysis_s8.json","321323",".xdlm/321323_3T_tfMRI_SOCIAL_analysis_s8.json","Zdtyk1FCGKd3602vh2DJrmbDrH7xJ72V"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_SOCIAL_preproc.json","321323",".xdlm/321323_3T_tfMRI_SOCIAL_preproc.json","MUlIIhevnjyoZnggmrgrhJe3v9xlcBII"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_SOCIAL_unproc.json","321323",".xdlm/321323_3T_tfMRI_SOCIAL_unproc.json","WTCaqbTU78sc8vTA2Wv75444dcj_FAGA"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_WM_analysis_s12.json","321323",".xdlm/321323_3T_tfMRI_WM_analysis_s12.json","ckpA3joH8XvMJ5w4Ta9iD9O6E4Kws41N"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_WM_analysis_s2.json","321323",".xdlm/321323_3T_tfMRI_WM_analysis_s2.json","Id.UVTm8H6YhqZGbtjhXw21_m1xs81sD"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_WM_analysis_s4.json","321323",".xdlm/321323_3T_tfMRI_WM_analysis_s4.json","GYY8t9kHIK8crbgduBPAoQplLfsaqQjB"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_WM_analysis_s8.json","321323",".xdlm/321323_3T_tfMRI_WM_analysis_s8.json","kXokIDfagteVFN9.SXUrvumMt04Kn217"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_WM_preproc.json","321323",".xdlm/321323_3T_tfMRI_WM_preproc.json","dExoSkhLjJ17AppCrWcIwfJySUe95vVD"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_tfMRI_WM_unproc.json","321323",".xdlm/321323_3T_tfMRI_WM_unproc.json","ZJY5hHnUCi1.e3rLKXm4uGz4hX7Ltrv8"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.164k_fs_LR.wb.spec","321323","MNINonLinear//321323.164k_fs_LR.wb.spec","eCf4iQJUuFbjGs9pz_.3x5AFkyPcln.2"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.ArealDistortion_FS.164k_fs_LR.dscalar.nii","321323","MNINonLinear//321323.ArealDistortion_FS.164k_fs_LR.dscalar.nii","bgkt0czmXF6NipU7dbeoYbm9nVmlKh4c"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","321323","MNINonLinear//321323.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","8nnD6PCHV4PyA_OI6snGGhs_VboyoIj7"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","321323","MNINonLinear//321323.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","CHRL14qc6gCKEMDf48Lx_LYNDlFu90Cb"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.BA.164k_fs_LR.dlabel.nii","321323","MNINonLinear//321323.BA.164k_fs_LR.dlabel.nii","ur0c4vp4XueXThFLXH_RvAFPsR9M96Qg"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","321323","MNINonLinear//321323.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","awDwsQiWEwTgr7E09RQsGMOYZIBk1FvD"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.ArealDistortion_FS.164k_fs_LR.shape.gii","321323","MNINonLinear//321323.L.ArealDistortion_FS.164k_fs_LR.shape.gii","424ZUt2dcUw2ol48sFmhOM592lRR44ys"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","321323","MNINonLinear//321323.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","mOH6QAxmDktgbT0dON4FO6OHrwxnmEch"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.BA.164k_fs_LR.label.gii","321323","MNINonLinear//321323.L.BA.164k_fs_LR.label.gii","VecrO5oZtFAd8.c15MyGmaCW98kSVnxF"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.MyelinMap.164k_fs_LR.func.gii","321323","MNINonLinear//321323.L.MyelinMap.164k_fs_LR.func.gii","3OKPdYoi9l3eETmHpNNfJ45qry8NMsyF"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.MyelinMap_BC.164k_fs_LR.func.gii","321323","MNINonLinear//321323.L.MyelinMap_BC.164k_fs_LR.func.gii","n_li1E23m9kfPNhjL9ButfWYCPwngmhM"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.RefMyelinMap.164k_fs_LR.func.gii","321323","MNINonLinear//321323.L.RefMyelinMap.164k_fs_LR.func.gii","R2jMOlE9oZ5iIY7PfS5ECxz2ODmyK20B"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.SmoothedMyelinMap.164k_fs_LR.func.gii","321323","MNINonLinear//321323.L.SmoothedMyelinMap.164k_fs_LR.func.gii","xPKGDFr1jlWpVbgVHBYIyAzszGDqBYbO"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","321323","MNINonLinear//321323.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Z9.Mx3Ie5cj3eTpwhnaatqwF3y8aw2X4"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.aparc.164k_fs_LR.label.gii","321323","MNINonLinear//321323.L.aparc.164k_fs_LR.label.gii","ThWR8MyQ_ZyLy8i7L59cjj7PS7Vol56V"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.aparc.a2009s.164k_fs_LR.label.gii","321323","MNINonLinear//321323.L.aparc.a2009s.164k_fs_LR.label.gii","45k69mjl3KwyGDH5e6LxApPt4iEFVRwZ"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.atlasroi.164k_fs_LR.shape.gii","321323","MNINonLinear//321323.L.atlasroi.164k_fs_LR.shape.gii","tEq18.e9rrVDbOQTbPg6LlNLD39WtvpM"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.corrThickness.164k_fs_LR.shape.gii","321323","MNINonLinear//321323.L.corrThickness.164k_fs_LR.shape.gii","vqRorHLFOrTTSyGbFhX7B0TpQGxf6AQn"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.curvature.164k_fs_LR.shape.gii","321323","MNINonLinear//321323.L.curvature.164k_fs_LR.shape.gii","qGWXV6z6seEqhySqK52.ovc4N1D6QAIv"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.flat.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.L.flat.164k_fs_LR.surf.gii","hCUMtFkSg6jegREolJluCaOAAXQ3kZqY"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.inflated.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.L.inflated.164k_fs_LR.surf.gii","HKwexm..IjWq.1CMQgMv7hHcFavHMp5f"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.inflated_MSMAll.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.L.inflated_MSMAll.164k_fs_LR.surf.gii","NQpZ1P96UdGGLR1ZOwEoE52nnvgXJzq5"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.midthickness.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.L.midthickness.164k_fs_LR.surf.gii","Ui6dl47h9fsdzKeQAWmyieMgBRzSVlfO"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.midthickness_MSMAll.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.L.midthickness_MSMAll.164k_fs_LR.surf.gii","4ks_KoFZ8xRKqfgKdUzxjZ7UZmZZNRvA"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.pial.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.L.pial.164k_fs_LR.surf.gii","0aFf8n0MPWbYI0orJnGogtS21syRyI_M"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.pial_MSMAll.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.L.pial_MSMAll.164k_fs_LR.surf.gii","RvoVBiPGN.JTGK5D9O7CAaYF6rHoRr8M"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.refsulc.164k_fs_LR.shape.gii","321323","MNINonLinear//321323.L.refsulc.164k_fs_LR.shape.gii","yXW94..nitCpFJDMO0nkVoPUaYMQhvW2"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.sphere.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.L.sphere.164k_fs_LR.surf.gii","dYxAtE8vIksSHCTYh_wtz54Io3NM7T4u"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.sulc.164k_fs_LR.shape.gii","321323","MNINonLinear//321323.L.sulc.164k_fs_LR.shape.gii","ddxZ2oLZiN1bWxvbCmXU9aSqySdwWePR"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.thickness.164k_fs_LR.shape.gii","321323","MNINonLinear//321323.L.thickness.164k_fs_LR.shape.gii","YYWvqfgJkVdfV1P9P45hZcNQ_DKHbBoC"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.very_inflated.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.L.very_inflated.164k_fs_LR.surf.gii","TWWPDURW5sDsMHNM1NMJd88nGf2ZiO3Y"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","FBe_9mYNyAJvFauO5oRGHxJnxWpqzND_"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.white.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.L.white.164k_fs_LR.surf.gii","U6FYZo1ABKGMOvae.qm2AInxOO_2M1hF"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.L.white_MSMAll.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.L.white_MSMAll.164k_fs_LR.surf.gii","gQYWnyQ_INONoYgG03B5uL.JBkWgj5tA"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.MSMAll.164k_fs_LR.wb.spec","321323","MNINonLinear//321323.MSMAll.164k_fs_LR.wb.spec","1K3nINpbCN5H84ijJB6imxhiYKU_je7g"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.MyelinMap.164k_fs_LR.dscalar.nii","321323","MNINonLinear//321323.MyelinMap.164k_fs_LR.dscalar.nii","7NLyEZpHYUxGvjLIBC7PwEkPSDp.MKpS"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.MyelinMap_BC.164k_fs_LR.dscalar.nii","321323","MNINonLinear//321323.MyelinMap_BC.164k_fs_LR.dscalar.nii","QVysjeCE0moc3bXzl8V.8gvexJi72LcB"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","321323","MNINonLinear//321323.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","F4fUIxcJAfrvMsNnXjPzpy7j9wOsA9Wu"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.ArealDistortion_FS.164k_fs_LR.shape.gii","321323","MNINonLinear//321323.R.ArealDistortion_FS.164k_fs_LR.shape.gii","6kvSIkUKv3QpElp.ip.HJPt1JrCP1UaT"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","321323","MNINonLinear//321323.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","gIpkjl3jVe7usUc3huShBgq8tpdhM55y"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.BA.164k_fs_LR.label.gii","321323","MNINonLinear//321323.R.BA.164k_fs_LR.label.gii","ygh6Iak0zNYOJAgtGwpDez.i9AjwUBCZ"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.MyelinMap.164k_fs_LR.func.gii","321323","MNINonLinear//321323.R.MyelinMap.164k_fs_LR.func.gii","myGHEBPY9N_RMg6dFYpdwhYrJVs5x.rJ"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.MyelinMap_BC.164k_fs_LR.func.gii","321323","MNINonLinear//321323.R.MyelinMap_BC.164k_fs_LR.func.gii","pzA0UBzbrc5ZEDL2PeTxebRnmWJcH_c4"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.RefMyelinMap.164k_fs_LR.func.gii","321323","MNINonLinear//321323.R.RefMyelinMap.164k_fs_LR.func.gii","fu16KqOfHTfy8ZVMgU9d1HnEstLPOJDn"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.SmoothedMyelinMap.164k_fs_LR.func.gii","321323","MNINonLinear//321323.R.SmoothedMyelinMap.164k_fs_LR.func.gii","jT8mY23ll8ZQASA1bQEW1gen4nEgv1B8"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","321323","MNINonLinear//321323.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","yVEkE3kX7Oh6209f_zfdWYhRIYfKG1yj"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.aparc.164k_fs_LR.label.gii","321323","MNINonLinear//321323.R.aparc.164k_fs_LR.label.gii","W.DDKyREwieKdeKNGoxUnvbKA1hhrGSN"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.aparc.a2009s.164k_fs_LR.label.gii","321323","MNINonLinear//321323.R.aparc.a2009s.164k_fs_LR.label.gii",".pRcXxUJ5dRmEnRQc_qjsVfJf27phCMF"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.atlasroi.164k_fs_LR.shape.gii","321323","MNINonLinear//321323.R.atlasroi.164k_fs_LR.shape.gii","ri1zxOtv97bt6c7fO5tTE5JXtW1J1zGc"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.corrThickness.164k_fs_LR.shape.gii","321323","MNINonLinear//321323.R.corrThickness.164k_fs_LR.shape.gii","FdE8ASWHpjbKlgI.9_r0v536rH3MYZTz"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.curvature.164k_fs_LR.shape.gii","321323","MNINonLinear//321323.R.curvature.164k_fs_LR.shape.gii","A2zaftPZg7Cw2aKFokYae00.Poq2gEG1"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.flat.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.R.flat.164k_fs_LR.surf.gii","YZD9TjGr_O8ToxD5D0wn84xTBwEFpwNU"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.inflated.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.R.inflated.164k_fs_LR.surf.gii","Yq5tLIfI2r.4TbzPllDy6g4swrWRGnKG"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.inflated_MSMAll.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.R.inflated_MSMAll.164k_fs_LR.surf.gii","qx_S_D5t1dxD40ZgObpACNYNzrvgWE4P"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.midthickness.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.R.midthickness.164k_fs_LR.surf.gii","5Nl0ZwWSW5P11oV9kEnjYmt7vjtUxwFe"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.midthickness_MSMAll.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.R.midthickness_MSMAll.164k_fs_LR.surf.gii","O.qwDxon2dwT.AkWNEidPrN9qRtFdOV7"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.pial.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.R.pial.164k_fs_LR.surf.gii","WHcp5V.PAowgv.9CApd1La4Jqy2Ihfdv"
"s3://hcp-openaccess/HCP_1200/321323/MNINonLinear/321323.R.pial_MSMAll.164k_fs_LR.surf.gii","321323","MNINonLinear//321323.R.pial_MSMAll.164k_fs_LR.surf.gii","9fv5g9L9IqyqP9dPpR8OLSUMAj0Y5_Rr"
