"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_SOCIAL_analysis_s4.json","339847",".xdlm/339847_3T_tfMRI_SOCIAL_analysis_s4.json","jVnUietbkjqm8c4sCd3X_v6KpJVnp0cY"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_SOCIAL_analysis_s8.json","339847",".xdlm/339847_3T_tfMRI_SOCIAL_analysis_s8.json","UyrJab3fY8ide5l3Q4rnDa4y_3Hm8uCZ"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_SOCIAL_preproc.json","339847",".xdlm/339847_3T_tfMRI_SOCIAL_preproc.json","kK1MzwsDhowvL6ZmAoZra.C5MAScfO9G"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_SOCIAL_unproc.json","339847",".xdlm/339847_3T_tfMRI_SOCIAL_unproc.json","f_r18FU9B69TFUqjzzSZOO02..uSZP17"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_WM_analysis_s12.json","339847",".xdlm/339847_3T_tfMRI_WM_analysis_s12.json","ObgTGGagzBQAY9QPShpDvww9F9NjcWQv"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_WM_analysis_s2.json","339847",".xdlm/339847_3T_tfMRI_WM_analysis_s2.json","q3tTeQlkHTh6Gzzrc.rJ26Qj5OWtSemd"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_WM_analysis_s4.json","339847",".xdlm/339847_3T_tfMRI_WM_analysis_s4.json","WEJLFZkX6RatS3LPjzjk0jcR.1nA0bIL"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_WM_analysis_s8.json","339847",".xdlm/339847_3T_tfMRI_WM_analysis_s8.json","Dz9pyJZqpktcFEPIeQXuX6ubcz212GiE"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_WM_preproc.json","339847",".xdlm/339847_3T_tfMRI_WM_preproc.json","LLR4liOygmWlnxD1zB7hRYvStbOF.UH7"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_WM_unproc.json","339847",".xdlm/339847_3T_tfMRI_WM_unproc.json","W7S75LHyY.eJbMiTMsYVSOmaaE5gm8j."
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.164k_fs_LR.wb.spec","339847","MNINonLinear//339847.164k_fs_LR.wb.spec","PUGyNvVqoawKPivvxujuDs8CeTXuPWUK"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.ArealDistortion_FS.164k_fs_LR.dscalar.nii","339847","MNINonLinear//339847.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Yd8pZhBaCOAEQPWNl4Xk2LOy7.X3R1hS"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","339847","MNINonLinear//339847.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","0YfT1k_.rnGBeyTmM0Lx_eOvSPGcxdsZ"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","339847","MNINonLinear//339847.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","1fvT7slTmyZihr6Jec9s9eCb9eAnfbNh"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.BA.164k_fs_LR.dlabel.nii","339847","MNINonLinear//339847.BA.164k_fs_LR.dlabel.nii","uX0iWj8Q4IvlXAtN6FTm.fAP1fzWRbfO"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","339847","MNINonLinear//339847.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","NXpzOv5qbYVaknOALfX1iGXz2hc.A8.U"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.ArealDistortion_FS.164k_fs_LR.shape.gii","339847","MNINonLinear//339847.L.ArealDistortion_FS.164k_fs_LR.shape.gii","MYmsLST732rEeYO1o1ncFJebMkTE2oij"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","339847","MNINonLinear//339847.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","omsC5PXBpbLcICoYicOfKeTScu0HwMLz"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.BA.164k_fs_LR.label.gii","339847","MNINonLinear//339847.L.BA.164k_fs_LR.label.gii","q1.C1kemzVRbwOjpuRMMUzr7ZiA57Ml4"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.MyelinMap.164k_fs_LR.func.gii","339847","MNINonLinear//339847.L.MyelinMap.164k_fs_LR.func.gii","lBRDbv5RU1U7feVKAfs0ARq.f8wIkrwf"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.MyelinMap_BC.164k_fs_LR.func.gii","339847","MNINonLinear//339847.L.MyelinMap_BC.164k_fs_LR.func.gii","wiq154EqzUpWDzBPSJ9SXVFC2BGRaERS"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.RefMyelinMap.164k_fs_LR.func.gii","339847","MNINonLinear//339847.L.RefMyelinMap.164k_fs_LR.func.gii","0I5ryT1xQiPpTHxOKIS18ySuV6F7bmeK"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.SmoothedMyelinMap.164k_fs_LR.func.gii","339847","MNINonLinear//339847.L.SmoothedMyelinMap.164k_fs_LR.func.gii","YDWH5LLyrZxbVWpxjLVs6SIq11bdtpGj"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","339847","MNINonLinear//339847.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","K8.xa0AF39CKXvSXRDFfxNF64rYdv_sk"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.aparc.164k_fs_LR.label.gii","339847","MNINonLinear//339847.L.aparc.164k_fs_LR.label.gii","atLmTdEIFx_hFEaSVEnQ4mNcLatAORiD"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.aparc.a2009s.164k_fs_LR.label.gii","339847","MNINonLinear//339847.L.aparc.a2009s.164k_fs_LR.label.gii","321VRkqEiNiwNNfQJPs0Wm9sTZKprlnL"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.atlasroi.164k_fs_LR.shape.gii","339847","MNINonLinear//339847.L.atlasroi.164k_fs_LR.shape.gii","PT1vHJpwxQxK9rqnRTigeFFdE9B_o9Tl"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.corrThickness.164k_fs_LR.shape.gii","339847","MNINonLinear//339847.L.corrThickness.164k_fs_LR.shape.gii","dT798LrvbYijSoHhCutzJUGXEqhNXdqU"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.curvature.164k_fs_LR.shape.gii","339847","MNINonLinear//339847.L.curvature.164k_fs_LR.shape.gii","zV4Jce1FRZccDAkXMHkrf4VMduvfWudu"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.flat.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.L.flat.164k_fs_LR.surf.gii","RkHGtJCXhZC3vBp9Np9.ypAlNGkWF2li"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.inflated.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.L.inflated.164k_fs_LR.surf.gii","hMQDODv.iaLo3abBvgz_80mkX9EveOzw"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.inflated_MSMAll.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.L.inflated_MSMAll.164k_fs_LR.surf.gii","WtV..aSCg9xdH2f4ye8IN8ecflhyoEl2"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.midthickness.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.L.midthickness.164k_fs_LR.surf.gii","3Ym4ZDtxsDXXEQrDB.A.QmP1XdKhBHbP"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.midthickness_MSMAll.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.L.midthickness_MSMAll.164k_fs_LR.surf.gii","uiWYt01aHlcHQG_wgq.ISX6tI7r5z.AJ"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.pial.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.L.pial.164k_fs_LR.surf.gii","uIdVeXklwUesbPGV5kEHZHUyWqf9mpJ5"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.pial_MSMAll.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.L.pial_MSMAll.164k_fs_LR.surf.gii","DPA19QDBn.NykchHZZFPMVtID5hUxK.4"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.refsulc.164k_fs_LR.shape.gii","339847","MNINonLinear//339847.L.refsulc.164k_fs_LR.shape.gii","Rg17NbCkmCfUlqHvNCh_GNnfCGKZh.8E"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.sphere.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.L.sphere.164k_fs_LR.surf.gii","2y1WVsKxeUgrwhs59RUfYG8HFjHyQa3t"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.sulc.164k_fs_LR.shape.gii","339847","MNINonLinear//339847.L.sulc.164k_fs_LR.shape.gii","6Dc4hFvY0xABQOh9kymqHmICH_LjV81x"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.thickness.164k_fs_LR.shape.gii","339847","MNINonLinear//339847.L.thickness.164k_fs_LR.shape.gii","z1nZ4iOc0ZsGwoSJTEuFopL5wiqm9IPl"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.very_inflated.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.L.very_inflated.164k_fs_LR.surf.gii","EQgwzl6CGkKcmSmFluOmEwul.Ec8rxZ."
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Uwg.DGiKmxifcL29fZMnckYAgFY.Hk8E"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.white.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.L.white.164k_fs_LR.surf.gii","j0h43QG3Se2sd4Lz2nVV.NGjzEuiLo54"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.L.white_MSMAll.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.L.white_MSMAll.164k_fs_LR.surf.gii","TLMN1OqL7IQ.Fi2BwtMCtWNewKwXsZQd"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.MSMAll.164k_fs_LR.wb.spec","339847","MNINonLinear//339847.MSMAll.164k_fs_LR.wb.spec",".qy.cCyhqdQ7iA5_BdlZUN_8gacZ95AH"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.MyelinMap.164k_fs_LR.dscalar.nii","339847","MNINonLinear//339847.MyelinMap.164k_fs_LR.dscalar.nii","zIY86d8E8l6t4DVi_.pJKzEDUpAxlOnq"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.MyelinMap_BC.164k_fs_LR.dscalar.nii","339847","MNINonLinear//339847.MyelinMap_BC.164k_fs_LR.dscalar.nii","UiLw9NyoF.D2Lf8WUcFXuFmPFUDmVemR"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","339847","MNINonLinear//339847.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","uZZz0q0UURsJ1MAfjLAjBNuHGwaurKgs"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.ArealDistortion_FS.164k_fs_LR.shape.gii","339847","MNINonLinear//339847.R.ArealDistortion_FS.164k_fs_LR.shape.gii","x9LkjsYxrMhoISTMSnPfevqNy6ur.u3r"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","339847","MNINonLinear//339847.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jsCvPeXBgLriiajFLPelTaZ.1BMaDOIq"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.BA.164k_fs_LR.label.gii","339847","MNINonLinear//339847.R.BA.164k_fs_LR.label.gii","1KWE9X5xZo2qru8KaWGvdDuxCecQmkbQ"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.MyelinMap.164k_fs_LR.func.gii","339847","MNINonLinear//339847.R.MyelinMap.164k_fs_LR.func.gii","UVf9irrj0s2xOuKgpsaahMNONnK8qdlB"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.MyelinMap_BC.164k_fs_LR.func.gii","339847","MNINonLinear//339847.R.MyelinMap_BC.164k_fs_LR.func.gii","qyJCrMyZKIthT5hXnz0IMjRsQZPT7pKJ"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.RefMyelinMap.164k_fs_LR.func.gii","339847","MNINonLinear//339847.R.RefMyelinMap.164k_fs_LR.func.gii","MalIsrU6lc40YtTjeDrv8Fiwdi3nF5k3"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.SmoothedMyelinMap.164k_fs_LR.func.gii","339847","MNINonLinear//339847.R.SmoothedMyelinMap.164k_fs_LR.func.gii","8CFEmezQZptCK8XSHiRVTikUkCpaesuE"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","339847","MNINonLinear//339847.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ngZPXa1ICrrlmFCnbHXXK7PGs75Wqdhw"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.aparc.164k_fs_LR.label.gii","339847","MNINonLinear//339847.R.aparc.164k_fs_LR.label.gii","XYjp1TXcLD5ZS1WwohtzNSvFJB2Aya_1"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.aparc.a2009s.164k_fs_LR.label.gii","339847","MNINonLinear//339847.R.aparc.a2009s.164k_fs_LR.label.gii","A4sP0e_VCmETI2q4HZF3BeeQtD4mtAAk"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.atlasroi.164k_fs_LR.shape.gii","339847","MNINonLinear//339847.R.atlasroi.164k_fs_LR.shape.gii","upZEaOFPi6IDPjDNs5e2Jgg1t7XAs3qW"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.corrThickness.164k_fs_LR.shape.gii","339847","MNINonLinear//339847.R.corrThickness.164k_fs_LR.shape.gii","ApqKK0hVfmxCZtV8kHtshcbCMy6ti2NG"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.curvature.164k_fs_LR.shape.gii","339847","MNINonLinear//339847.R.curvature.164k_fs_LR.shape.gii","KDaoPkywBReYnaWsIk6GCFVoHN9_R.pM"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.flat.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.R.flat.164k_fs_LR.surf.gii","9BQoyAZ9jhrndQ.u1WhIRszBjUeCeGLU"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.inflated.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.R.inflated.164k_fs_LR.surf.gii","1dB3Qtb2e6.IIYRZF1_0RVhgXM8dRdMS"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.inflated_MSMAll.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.R.inflated_MSMAll.164k_fs_LR.surf.gii","z3_zMbnBXwSC_YE8uxInC.mkZ7II9j68"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.midthickness.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.R.midthickness.164k_fs_LR.surf.gii","LOlJ_jPLS_SyuRuk1ZVQz3MdII2mrJoO"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.midthickness_MSMAll.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.R.midthickness_MSMAll.164k_fs_LR.surf.gii","y6lohaXwOb64Zm6KuRw7gGh3tBqf5wEw"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.pial.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.R.pial.164k_fs_LR.surf.gii","3hPP6pMP1UJTPT4Aa7UXy4XJ7g97HLb4"
"s3://hcp-openaccess/HCP_1200/339847/MNINonLinear/339847.R.pial_MSMAll.164k_fs_LR.surf.gii","339847","MNINonLinear//339847.R.pial_MSMAll.164k_fs_LR.surf.gii","MXTE2w18nddpKfw6x4pfpbS2oSs6M62u"
