"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","X9kOOSydwibv3VuD9otD0MVIyvbjU0gQ"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","uayCeIGU5IhGRBXxkkkai5d_0q50Eaqf"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","re4MjOMcw3PGWII06zT9u.nHHvez1Mmt"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","6B5Dch0NA_jCXYx59PUrWtRoifDJk3IL"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","ZATRYhnD8LkuhfOblkPCA3IHQrm6q8dk"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","qeCH2dCwu.65JSm_WN7r0IuD3vUhEKVy"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","pI7Fk_PbiaCRpeH_3_MZ2zje1A415pbx"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","vP6WK564OreJi3YJoUN54hRWJNFGVeeI"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","7BSTG.plvrh9uffQbAxtmDTk_74iXbo8"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","_1nrsBX3GWruN0ZMRZ46WrbTJEKfo0RY"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","Brd6rI1G.Lb14pUzLxKObxyuSO1GMnfV"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","YDdBJRyjk4cUGNwaXEHPJSCNx1EiaY.K"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","zyU13MNuVb7YlrRK.n9GnDdQyDDQRJrC"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","m6lhMygBONe6h1mFY_Ba3bRbij3nx_BB"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","uDoL_H6GZaBNYdtBe3Qc0LuXpPZKDCVn"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","nkmi0AyiIGPGu2RA4ZE5dPhO2NswI7PZ"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","HyAyQMKLHPjjLWMgbRkTOifk.Cz4WYOt"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","XuPfVp0csm9YFIZ2nRAMXFhNJafI3dh4"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","yDGLwtrGW6o.sD8lYkKOnsF1TxxMGl4E"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","AaKCZ5ixYRwsA4LxGPlzJgnNXL2huXfE"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","9wTGRy8DLIwnsZHpHX4O4.mD6yRv2yAp"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","pcmyrF6h4Fq7wEB9IVqKcBSkQuUAyar6"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","4Yf466lh_qw6XFXQpp6bhQ9Po_KBEGRz"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","xpV9OtaJutrm7bkbQGIlLhHhVGlOwwlN"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","uoJOfEWwuhVedw43o5ZVtOaIH93rQOlZ"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","7lZPRF1tjAp9dVbj22VFWwkB9uLjH7u3"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","iIE1j6R02jTFqDo6rf46zuQ1jAY784JK"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","nWeIXkCmk4Bwd1YJlYRMQb8N6t7do9pf"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","g7reO5KjEboy.IA5cbFsHUcfA4RmkOmZ"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","5rx7n1aTHeH.m5SSHJ3gXEhiUhPm7060"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","AqUpwT8mSlvJ5SVP0CYeQ6MLwGEzPywb"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","hPtm9tyd52FJf41lvwWP_gNJSYkhfsXt"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","geLix7Y7bpRCPgrELe90yChoKs2mCAw3"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","B5i9dB6qxbdeyMNxahhgO6Ike4achUG7"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","0uM3dxpJNDNSnm7Hk9sgYEzgxq0qIg3o"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","3BFdRdBVwZ08DhSLHFhL91qAoY4xXMRN"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","a2s4bp9spYubzkKnvQdjvLHoyx9VbHlW"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","V1oV2Gl5sc08Y9mFFaIDzTEIKHoYqrNr"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","q.Pgqlrztd11bIZA9BPj6x3QsH6byvGG"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","dueLyTo6EFHstplMXWVahqLUMfyL175Q"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","HMu60l1cV0LtcKWSwy_xYN_d2r_bnhiC"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","j31uvXNj5kzZkcsDhTPLKr8A3aIFxVJA"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","pWNV.F.DU6E6dH3BZVstuNHQWBK49Ng9"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","8c8r59oYnAewnOwe699iOl8HooQDAmHF"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","CZ19oQTui6ptSLBppdM2b025NO2PEVK1"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","WEHpOLi4Kd9lhAYxWOpdiEsUBMGvjRmO"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","f2IZ_k4D4LbvGTCJpkC_ykeMMjpile.0"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","VTGGj6GCOtE_3QLBePFKTjP.Q5DVrWp3"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","kUc4itdWac46iHodZutUPQBDJPoya5bx"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","WFRz92ILyGb15p10EyjDuHWd3N0PdvF0"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","wTNPqRpzfqqbWPsOVPoSn8DDZD3boD9d"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","uZhIM4zliNMbAM3RXbrZZmcqwADXaKni"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","Ga1lHnw_nstd_7BBbE9hGI.YFDs1IdU0"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","8s8KyMnIJmvq.wZaHVxgma_VLlwlafSa"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","zEd483mMoucKSJ742dwr3P1bLtkXdSq."
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","vjHjFgAi733aFBTv8je2bP009JYy9mIh"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","rxt_4xZuyPHhqJwZIf6_TeL5_tifNffA"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","0iCcT.GPTDpN.3o4htadxD2MnI8Tbjp6"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","Um5I4qCXtnuRABUYlt_PfyoowTyKIm4Z"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","Gt3K8DmxWTvwDSFhXCu1LINDqfbUNXx5"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","t32.BBkpeEQtPyNiUElH8nwVfWjPvVI3"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","tTrNHfEFviL4WHU5cKQMudtm8dw2zGtq"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","gFgU7FtOJmHQDg.V1zq53EPW2Rf9jMzV"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","ThMi5pDiK4xtijTwGfAN.jlbnMczLqjS"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","5fOOnkgsZv2kA3srcY5TdjwSRj_.B5yK"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","XhYjJZbg6diAq_asRdjeQcKpaq0rGv4C"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","r1Mg_Z9uHvJn_s4DDf2ryNRo0zad_m7Y"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","9_gu_sdbqvcHTi0R33aNHMBorrRNxjnw"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","utvz2.vm0NnmjtX5xA2igclDPogARSEa"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","KAhY9l7wZQqdzUeRPDsvlHf8EOPDqvF."
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","qbaqUT95kALnPxZjFx1NzZ7iNvKGI8oR"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","150928","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","Szf5JnvtCRmXbqD5NtQZ69J_5Bmwsdiu"
