"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","LWfxVMrBKoDA06i9FQRtGTADvlKfuM_K"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","XciuUIR9.18hrq_hZCTBgp_H2C0vf9zH"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","g.dQZLJaqKC48P7O8uqpNmCoB4.AKjOe"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","0xUznMiA3RMn0M87glFdN3LyV1HhA.Q8"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","E56LPYizOLUXuY32BwwIDcT2x10wLFxV"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","m.GDKg6pddZURmJ_yJripeXMYkboe3jH"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","BcjTp987XZLtvhMzOreO01xaI2IrZLyk"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","2ikvXtiQsx7icT_QsXOOjs4tkmJBs7.t"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","3_auBhcbaTBgDTk1qrXTX.7EsxuyywP7"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","M.9mB8Wd2zS44pm6cXXnIZY9XGAM2McL"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","hCSgyfPm6ktJ6DQcvvnpoqjlfmoBV9_K"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","3DKhJy4AnAJXGQ01hh8EOJeWUKPkn2iO"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","K_NbunIHha6mNM__YSa4IYHTGRf8_KAA"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","b9w_DO591.yIL9Fr5xzfNxmP0mO3E9lC"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","LS.on.McHoGB6TxQHTQItfYJlXeaemcW"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","dEk3K09iMJBNlYD6cOloqQ5j3zz8cPpf"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","P0jHAR5ou4IdI0nuB0Qh_YOQ5cTRfUFy"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","9YQw8T2Fo.gs94nSqSH7kgum8C3CXJdP"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","8aVCIjyW5J56RyruLzXR62J4r81X5lJd"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","qa96YPAiUA_YGKtxsY57N5FZzvHSctsd"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","TeMdlJcsdNuJbNNcqsLOAW8EZRMv3gzX"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","XVuNAX0ztKBLuVc0_109cBdd5i5k9VsQ"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","rgOELyOLTp3UECJKQInj2Xwx26N.zSBc"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","_NKp3RaCbQkSFuzoaSzpmAkKwKDK23fB"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","yNpYVTnllUrJDRf19lzXo1cCPzap4AjA"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","e2m6dxU6hu.iWSEB2RQE79jXHVY0X02p"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","N6P3yhvrB58HA.6fr070nH9wgF55hd8B"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","IeSpmcd9Vv8.A6O1zMKGRw1bAYc1EKHI"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","XQgKpdl66PG.o8pAvklz.KkR4wok9jRF"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","aLnKqsNHB354NeZ_Dqx9nq13Bt.XuhsC"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","b1G_iMpa2l2kLZWI1vYeXLSJLIvvsypR"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","RnGE4pQxJbvnC9ra7LfZmqnbK5smkB_X"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","Q_m9eLKANstQaSYMZrbmMhuhzpFOUdKP"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","CGhJIWknSffnm_hib_Zy41nocQ2PTsEg"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","TGzjbP38XBVWgR6tMf5QOjmrQ6inCFIx"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","Hq_eeyvPv9e8BXfmF.YCceOgcuAtZ_9r"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","qW26CTQnxoo7XQWn4TnbKnP1XqNjPX1D"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","dX7iVPZxGTHWSsNxzW3Al2TdSt_gAxys"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","cD66IvKkVEqEM8rjBKOGA2xjZ2LrMrrU"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","XTBcHg0tPrJi1_pemgi7l2l61.z7br9i"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","B0G6rKqfaiTSk6qKEfNhICuRjOSjkapU"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","7dX370O6XAQ6tYAQQnW_IQJVf0Tg_fiO"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","JcR5ZhvkYnBlF_dqoryGNQgMdL.hbNrU"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","OPUyU.Z_ruZnDoCMwta6tyNNCqSWC.Yj"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","kOmtK8OJJVR_QtzsCH2U55rUcKP0fG5t"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","T9aQWk0M2X1B.omT0Vh.jerYAm_eW5iT"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","quTeo5FwYnDouc6dLkCpthKEccEuuV14"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","JA8ZQ5ZkyUoxn7l1CZQ9Q5F9eGf_f5CN"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","DNC0DJaVBhXgUfCRfpMAdiulaEwkjLI8"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","gONnO0A.RWcMpeQRe0kK.zAYMGO5VoZG"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","tpcaIBHatqGAWEDWy21WX5CF41BQOT9x"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","ZiwDajrgY.u_ZA9GEzIuNACzcb2zKuET"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","XFt0eR6IkT.zkxuGpdUDTMnNAZwxnav6"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","zBqm8YBxKrRVA8hQDAUuReQtlsuGV7Se"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","qlSJYcaPY3ANtGts0EwcY1s3cMLBjaAJ"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","fdWrFPRa2jLKMyeaVPWpyVkTFey7GJJP"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png",".nrCq69G1toMMQWS7RN7vZXQrXdNJC63"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","IzAmcpmT6c69cbJ7JYyDtYt912w9VOhj"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","3ovPX8CqWGfBQNEpuASsGjYXFG1l1oEe"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","NKMhjxpsV2CT_vIa6P26bn4VmTmXzlmD"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","fAXjMwM7XKj4VKFlJd6QUHsfGeaGBjj7"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","ui1O7FlhN2WPADpkorB0CglTkse64Jyf"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","n_K_XfbV0GiSUd0a5.qncN9EC8M5ylPx"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","aM5ITy27HvWQDHxW6GvCxl0rRGYGNKui"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","WMNuWkXqRb7gq8Eh2z4TRYP35iDqNliG"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","07LkxHoZp8pmx1QsJdhTgO5jzYLZPIku"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","0c2tPFpHL95oygA1eWxwoAf50i7Mt8rx"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","2pDymD43b28h7kfNyvZjKQdVLKrUtIMI"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","Rnnsb62Yod2mfuDYx6h1Ex0O_i7y3hrh"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","nYqXgq3bCjc9eGY1h4pphQvXCtpIG26b"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","qSsskEXY678_sBykeamUCAe4PYD0M1XV"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","765864","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","eoOt2o3ZbcNMJzrWe.WM51hJT2.XcpR4"
