"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","N8yThJAowR9U.ffOvDEoRr5HkhFNjoCT"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","TgDmn0aaEoBt17eLvxdfcUEUVdx_vK_L"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","hn5CYBE4dkqWOs8QRAVjXQfxQZQ97gD5"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","0VP4bC2dxRnyguFTO3uoTYYwwCGa7g1m"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","ZgTSnFugVa5T68sEcan7mNVthAjt8Srl"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","fqVbg3s5W48tL0BWHr1EW91IRRk8hBop"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","lMK2Y9svLwzz3AO4tn6sRKA4fmWPLH7A"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","0tuID6kQRUu09Tu6NRkKgPoPhrZSHPY1"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","WrydhABKUpibX_h14_t67BhUWxj.sVHD"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","Hu5kI_1FX9wWU6aiT9vZEt1INebg7NPb"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","xO8HE.KN_Lmf4yVX3QN5tQcwO_nXJ.8W"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","ICW1OT57AdNgJvrcVlIFSCzGRroB2hBs"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","4Dj.04B7YZKoXPWy6tlJnipqKK6ptvMT"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","r06.5kSLB4jJa5BIlVJqdffTynqzB3AP"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","n0UtorZlr_qnaVnuaMLmSsnoTn4VEOlQ"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","OvmKzAm2BrDjFMCkjFoeAL4lCi.ckq6X"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","GZNeXlaCA_N4nSTSfTE7c7FbXbxIlN0b"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","VZ.4.dFns_wEnhip4GDqQgD_Ryl5qNkP"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","Z9IXtoP6AlYJG6pd9puc8OpqhPaya2Cs"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","D1oLX.Wlwa5fGyUgrXcREiuqWjRcUKzJ"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","HdKGzVA00rqTdXPeijEsDyDkCoow.kB5"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html",".6kEQu.PToVaDSvD00nD3Ipw23Rlocvh"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","h52Jn0tY_FDjYASn1v_zfyaAQTZrz4OG"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","97c_g3n06qdaFqpJz3IAuEj9OmJaWbNk"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","ecnqr7q4Smjw784.Y53yshI1oKkJPmVW"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","uHhL2wrAnZzdxfo5zLgerq_4fMsSbMec"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","U.uVJEx_ONwEONUAp0cU9tyhk0g4uC9B"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","c6BFNLS2X.FNpjfcArPvfLSf0BG71F63"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","KyAYv.3IHoFLVdbQI.r98nCAufrr8Ua_"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","_kbpCyRwWKbjIKifiWEDEJ9aC0qsLREq"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","4BbzHbx7YeG7tzDxc_7d2CPzIMvDtwyb"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","Ln3LSX5uTBRUHJadIkm.meIrXlWVkMqg"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","A1mloKvXSDhh2MHDJN9mUNs7jCltB4SW"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","G8PNq5809vWf1HO8RPo7jp011Rn_dssf"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","xsbzyU0sDw5VbOs7MnnenYWD4KHBNTwm"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","0hVVNcT37Up.SQdLgMx_Kyy2676ZiYDd"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","ppgm8faDs0_2vWv0uYiVrWiKMSEiz60S"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","OSz1ymiVZKmO7WdszhYIQFrvcnEk.Ifm"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","WGrxwHOHEKNgmbjBQnB4bekr666mcmR7"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","vNCc14hsmirBbCcngbUWh2A01IbWkSsn"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","cblXxAhPVTCVe6ojQ3SJvRmdAkvxgz7r"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","QEQnaajgMZ.F6OEcZ0MnGw0cODcGGEUT"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","7qfQQKHjI9gWoEMkQn98hZmVcCfPXLJ_"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","dEqAer5rhwOzt9LRhcFpReVrJpIkDajp"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","wXunHBr37fBdsblnUW_ICf8Fr1lJ0Ld4"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","EXssOgs4prXH8Iyo1isH22bkdqdQz8JD"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","f1KehffL088zonFb0UBZNm_F6dK8d8xq"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","g2xf4On.bAZiTaCntVERLVLcUo8o_.jJ"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","deWjkVGy3pNmNfY3gsqW6WxD5.G7JTMQ"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","JWrgx_1XruIXE9Kf_PGaz5uizpOg3D5h"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","MeJU1fEoiiNYxtbyDjsb2m2VfZL9jpHu"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","5dJZxwQf74jgRw5qiqG2WcRtYZdRKITO"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","nf6b32rzNRqCAuVRIBRzu3uFMinQMJIG"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","RHWekvxJmIhzqVe3aQjpcIpatOle29Tx"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","fWCTVWnzBZ5.eTNgaqAFF1C1niF50KdB"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","uL9tNe0yTAR61M7s449MsL32EBn3p6cZ"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","XPKH95JPSPYwI4hZrTR.9K04Vz96vovW"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","_gBG.Rs8SDhq0h89KRJW_xcLUyy2Kv6x"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","Z2qYtAbKjg1bjn0mqW4ObhBsV.eTFunr"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","509lx5v1cnsu2zAvCRBpF86kABXZCcoq"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","wT7O56O44oreo9HhmEOw3_OXhF0JN00X"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","nUgjJ8GJP0D09iNRoPOe8lDwNX3hP1Aj"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","C4YVmYFyekK_kR15PsIEx_UbxRuLAPnI"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","b4g8Hd.BkvWZ92O71vkRzHz2EFHSnofO"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","VMEbgVFtvn7o1LGZVRtVxlDIh6yJuetc"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","xDJvzl6t04GEnbbOFXoWw8BYv4iFUZC1"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt",".0WXoGro536qG_HurU2g.Vjhcxg08ner"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","z4ajAVJg1JA1Cu4dvDi5BAJkIyHGy3iW"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","AyWtG6jC0l3GIxC6oFeBRqoP.kSdi0_C"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","ezKgvXmr3zAbXxnF4bpQFoRhuav3Wrrs"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","sludqNzb568.qHMy5OhG6sOu9bO9MtOq"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","tsxPIZPN0AHuY3U76E4CKwcuV8sTCcGb"
"s3://hcp-openaccess/HCP_1200/126426/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","126426","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","_G8nrrciTpWK5dOgdkMB9axkeY0S2JBm"
