"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","HozQ.WI46pAUCpxBbzaIG.ityXc7rAPS"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","hqGwBvBvWL8LG3SdSMJULvtg7cI2RCvc"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","APWITaXJWgnucY2n3qhE7hsvF_gfYZOX"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","uO_FgHYZgTACY6ZnpZ57.P1BgodVp0mP"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","H5TQVzsVSi8Y3Pkw8qMviy16xUxOxocR"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","0EV7LQy8BP1gwIaAdtNVtQWEN.wZSlFD"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","pydb1GOEueWHut0iodZsfrLtNVu2FQFg"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","HsFwLA_m48exGvAGrzVIOj0R4LyDjlbq"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","Fl0Hiqi3TkvzeLfo9EEJmwMTIYY2y8hE"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","8iixZYgfTY6ES1KU1_N4trm60TRePOh_"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","9.d9030CpZDDQRq0cjNctayjX9cDHs99"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","4Cf8vZdbmi5u_2lDvezehFfNQD9LCrFs"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","K1McREK8q3qXk.x0RjG6napBSzwrENZt"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","JHXchs7I7cwqTq18eMdo4kh9YGsQCQfZ"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","tQX8i.0hKfYs3dSsiD5SMiLmg0CEtLZw"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","BHrTH5pPeLWZIHw7kLpfXsyAgSxlh7Lk"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","lljvGlJ_OM6nCx0pHXyZ4a1ka_NvSi_s"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","4BdGB23OXaGiWJHGLG8ikUT8gjWVZq8_"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","ftrWOKDtFrq7OPFINR3f9xVWVbkjVH.M"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","x4peO94xpmD6D_8mjeFoJEf3MwJPXu48"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","AOe0jYonx4pfjwOC2zOmlSqikSKLDVD3"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","cEzBsWg_JIYnzE7XKLdIFieiex5mREmm"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","jGJWRYE8ofpxJL930MAADmyauaR5pFwF"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","KdyrqsTug_MDIH613dJanx67aNmHNkdi"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","rQC7XfUFWTv6m4rGn1CUXUv_qtB01iZv"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","HbLYfIReC2_abqnGZ0.epk.OTxbpwuRE"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","l4TuiyfkYJUAaFi6ojFsxDSon92I9zfx"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","yooIpV5CquDYbowulCfkyFZUhdL5Uk1n"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","ENQBsYbovDuIAA1AD8yCa1Z3yTEstOzK"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","GUcRi_AFh4AImUooqqM8DDDrKC._Xnev"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","quG5KI35__fcrh6hBfnyRORSD6i75AoO"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","HO7MNzSN7Tm.QpWWGA0rFeax9ocCMq1q"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","lvifZXW3jgP9NZki70rANrUFSrBhIP5R"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html",".h45q4c3BBrYThuyFYm4_KWpzSriTZnT"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","CAG8ZEGiaBUNsLb7lHgxPHrzd9aKXHMP"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","ZD7WhYZWKiu.TX..87.7nkaG7l1XhxMU"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","kWEtE5M6Iz5V2AcXGvlK194bYCj2ClRX"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","SI1P3NwzNKilfWxZp.cmWGQrUhunYbip"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","V0yJY1BtoIemHkSE15uxtIZ.HoBPK.5j"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","H8qolyhmaWHa7RweWWnE_rllNFHlOret"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","quLjX8Qo9F_fiQTXr1ER1swDiwsjdfVO"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","Yj2g.Td9uucWtiFhRIAxW066jGx4lg_p"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","JAfJQLeEiWguLOuZZOOXR.51HixkvPb."
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","ywjDV4nEq.ygbKMxAw.jhF1XEsVQI764"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","JeCfAuf1eamyQJlJVJjlSlB3I9ic_Sdq"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","tXR8x.PPoMx6X7b0wMYOsRQPiFVxmAIx"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","WZeu2pM2XT4wg2MorLdnH8s3nbDgwSE1"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","ZjobVm34YawkUAwGFqqgL7hIvHKQhOx_"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","uqojdvbSGVemr.sap37ilQGGK0ageAYT"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","N66keCL9HHOfRL3y5bBGadPVOkgkow5x"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","5bOWwK5c7UcEtc9DL7Spp2CVVo9Vxmt9"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","jUU2lQf2rYSJ8F1kwaXrArIlgwiOyno7"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","E4.fp1vFPCA1cqQ5wtmmaFqdBpov7d7B"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","crTpr6jb8EMcmDSs0IjShd28EOkv484r"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","96Mi.bmWLenQKxfv3miVsl.0dNPkBcEz"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","H5f1DFgHMn149JaNvrrtCs.diijAQwhr"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","JvlenGhHzaACiZAz2xc3142zawrCtO3T"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","DVESLZ3N.zer8x3DoDHrRNn8ZIFcA9wr"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","1tJfyqzH04Bzem065MEmMYlhpmY0osRJ"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","wViqNcO1ytW5AmdaGDlP3AStCgmZxFq."
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","SE7RZFCosimtUzsqaDUAsUO4UymSM2gS"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","jl8qvRV4863_qiZW.8yKeFS3187mgjj5"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","HELK0SMFPrwXSfWFkQ0TQtaiqjAII1rS"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","fq9dJlpJVxeVepd1wwGx_P5u.F47gqdf"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","exLqel1U6mOrO73G9OqnMRZkdr_xhRh_"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","r2EIJHM6vvTACSpzklYYWGs0Yr3m9xo7"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","1JQW.mkmtGNgkX.hPKeWL8hPyMGgqq5P"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","mj.PKMCYE8dU4GplHWSuKuzmnXiUALqm"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","jyWoXcoZKlGEnWg7cNGF3Bsd4oNJCwNg"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","wyXCrUpzq9wIjFJig2FMd_K9zd8fqD5f"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","nfqryXV3M.W2D1zQ9qLQGqhbLRb5PUGq"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","677766","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","5RIofhJhycR8CuTYrlsET7U2pAfHr5sn"
