"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_LANGUAGE_preproc.json","626648",".xdlm/626648_3T_tfMRI_LANGUAGE_preproc.json","XuzziBUUOKaMrMxQqBCPnYOfokFqHB1S"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_LANGUAGE_unproc.json","626648",".xdlm/626648_3T_tfMRI_LANGUAGE_unproc.json","SXRJnDPn7yPQeTivY2VMONWfg1uajIV_"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_MOTOR_analysis_s12.json","626648",".xdlm/626648_3T_tfMRI_MOTOR_analysis_s12.json","Kn.FDBd9.447BJ6kVhsjjosMuZ9NIVs2"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_MOTOR_analysis_s2.json","626648",".xdlm/626648_3T_tfMRI_MOTOR_analysis_s2.json","h91M7zhT42uhmlOYiK3RHqAxIb47NVLA"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_MOTOR_analysis_s4.json","626648",".xdlm/626648_3T_tfMRI_MOTOR_analysis_s4.json","0ZBO6Stz4t3p97Crcw4y7KQIV._64w32"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_MOTOR_analysis_s8.json","626648",".xdlm/626648_3T_tfMRI_MOTOR_analysis_s8.json","Sdptg.gXhRhgnpRZGU.I75QoDCPgvvaE"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_MOTOR_preproc.json","626648",".xdlm/626648_3T_tfMRI_MOTOR_preproc.json","aJf.c641u9GfMMo72waOy.tNiOAVVM7Z"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_MOTOR_unproc.json","626648",".xdlm/626648_3T_tfMRI_MOTOR_unproc.json","AhgO_6XSM7ns4tp9H9_h5vOiYUouIMMN"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_RELATIONAL_analysis_s12.json","626648",".xdlm/626648_3T_tfMRI_RELATIONAL_analysis_s12.json","F3bZlyvC0NuG52cSTxT5j0ksZVzaybYe"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_RELATIONAL_analysis_s2.json","626648",".xdlm/626648_3T_tfMRI_RELATIONAL_analysis_s2.json","lcwTM9Cjyc0gTDJj356a_mKRyiqBmXsk"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_RELATIONAL_analysis_s4.json","626648",".xdlm/626648_3T_tfMRI_RELATIONAL_analysis_s4.json","5IykFks1HH.Nby3N.l7SpuD4jzoXS1Ld"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_RELATIONAL_analysis_s8.json","626648",".xdlm/626648_3T_tfMRI_RELATIONAL_analysis_s8.json","ckMtQ1JgEQIMZrKc_NxBHQcOXW212waH"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_RELATIONAL_preproc.json","626648",".xdlm/626648_3T_tfMRI_RELATIONAL_preproc.json","9OwwhWsyfGxLZHdiYt6p7wDtgvEdgH9k"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_RELATIONAL_unproc.json","626648",".xdlm/626648_3T_tfMRI_RELATIONAL_unproc.json","epSwvnKt2ijHj3cqFM7OKYi.ctLo2jXl"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_SOCIAL_analysis_s12.json","626648",".xdlm/626648_3T_tfMRI_SOCIAL_analysis_s12.json","qCoz_SJHs.hFgauEAobBSIuSDLaYLqf1"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_SOCIAL_analysis_s2.json","626648",".xdlm/626648_3T_tfMRI_SOCIAL_analysis_s2.json","BPsW5bVRqXM4meCUdCtowOjJF.Pse1LD"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_SOCIAL_analysis_s4.json","626648",".xdlm/626648_3T_tfMRI_SOCIAL_analysis_s4.json","tOZ.TXsj_PPbiVCDZ00d1uMos010Dvd_"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_SOCIAL_analysis_s8.json","626648",".xdlm/626648_3T_tfMRI_SOCIAL_analysis_s8.json","UW3KoCEYXSKuJcaEjVchYps0mrFjwJ4p"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_SOCIAL_preproc.json","626648",".xdlm/626648_3T_tfMRI_SOCIAL_preproc.json","3qL6hJAv4IspL1HZpj6RMXBrdEqSpMqY"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_SOCIAL_unproc.json","626648",".xdlm/626648_3T_tfMRI_SOCIAL_unproc.json","DYUSPbk_3P6XdROpR0TouWSz.v6ralQN"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_WM_analysis_s12.json","626648",".xdlm/626648_3T_tfMRI_WM_analysis_s12.json","aj7LD0IB9hCa2sdvuIee9GNylnC7Km99"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_WM_analysis_s2.json","626648",".xdlm/626648_3T_tfMRI_WM_analysis_s2.json","CmPCDK5TjsrKRnPXwBeYxo9MsRd.dWQc"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_WM_analysis_s4.json","626648",".xdlm/626648_3T_tfMRI_WM_analysis_s4.json","gQaWZ5Q2YsaZMdZfeX_T8Ro9NKtO9fDr"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_WM_analysis_s8.json","626648",".xdlm/626648_3T_tfMRI_WM_analysis_s8.json","9FBDcoBMJZXItdtly.Il8LuRwh.K6kUV"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_WM_preproc.json","626648",".xdlm/626648_3T_tfMRI_WM_preproc.json","PMZZkdlqAr4sYP1Qr68Ag5IoiSttMAzn"
"s3://hcp-openaccess/HCP_1200/626648/.xdlm/626648_3T_tfMRI_WM_unproc.json","626648",".xdlm/626648_3T_tfMRI_WM_unproc.json","cRxr1HsLNFFr._.cIXUG_7pqQm7DnEOQ"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.164k_fs_LR.wb.spec","626648","MNINonLinear//626648.164k_fs_LR.wb.spec","MZjtQTM6EgyOlOfi3pkQswg00tHTvNQO"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.ArealDistortion_FS.164k_fs_LR.dscalar.nii","626648","MNINonLinear//626648.ArealDistortion_FS.164k_fs_LR.dscalar.nii","kc5Pw3AJGMZnF55US.pQ1Vxp_fnkvoLF"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","626648","MNINonLinear//626648.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","V.LHPbBngWcJd.TmjmpQRvKhKJaUviY_"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","626648","MNINonLinear//626648.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","PZU8g.BfT4gH9_WgOEJW4v9yTkr0Bh71"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.BA.164k_fs_LR.dlabel.nii","626648","MNINonLinear//626648.BA.164k_fs_LR.dlabel.nii","aNDJwyj6OcjYcKpXzg.Ttl0QXSB8kk6R"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","626648","MNINonLinear//626648.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","rKBh8RFxHf_f8AykHepo8uFULPQnepey"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.ArealDistortion_FS.164k_fs_LR.shape.gii","626648","MNINonLinear//626648.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Gox44lbO_ih1kLj83AFFg3nVT.76Qxaz"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","626648","MNINonLinear//626648.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","AMmxWF9zXGM_uwkGqa0Gy2Dw3SEN0KEn"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.BA.164k_fs_LR.label.gii","626648","MNINonLinear//626648.L.BA.164k_fs_LR.label.gii","4DJf7wVCKqwNt0W0mra2jLJtsrR1mZqt"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.MyelinMap.164k_fs_LR.func.gii","626648","MNINonLinear//626648.L.MyelinMap.164k_fs_LR.func.gii","F4HPWImmvIVCZUgc946DSLtVDflEsY_x"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.MyelinMap_BC.164k_fs_LR.func.gii","626648","MNINonLinear//626648.L.MyelinMap_BC.164k_fs_LR.func.gii","aevfUC.J4sF4cEdMsM3fgAKdQuvnf9sb"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.RefMyelinMap.164k_fs_LR.func.gii","626648","MNINonLinear//626648.L.RefMyelinMap.164k_fs_LR.func.gii","Nms6V.mEAxbXcIzLThiOFmKS.6yPq4Rx"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.SmoothedMyelinMap.164k_fs_LR.func.gii","626648","MNINonLinear//626648.L.SmoothedMyelinMap.164k_fs_LR.func.gii","18VlEwLp01HJseVd_JQY.AaqjPykyEt2"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","626648","MNINonLinear//626648.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","SbW9pW81MO0qYCAB4t6Dsj_VZZ1ccB9b"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.aparc.164k_fs_LR.label.gii","626648","MNINonLinear//626648.L.aparc.164k_fs_LR.label.gii","i4FKP_ZPJPrpHia9mXrC2Y5sIRoKLfgQ"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.aparc.a2009s.164k_fs_LR.label.gii","626648","MNINonLinear//626648.L.aparc.a2009s.164k_fs_LR.label.gii","CAqgs7AH2bFEh7NeaWck6aQlv7w0j.lp"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.atlasroi.164k_fs_LR.shape.gii","626648","MNINonLinear//626648.L.atlasroi.164k_fs_LR.shape.gii","dWp3BBv4WOYkTaID4_bKZJEpwtbHiDR9"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.corrThickness.164k_fs_LR.shape.gii","626648","MNINonLinear//626648.L.corrThickness.164k_fs_LR.shape.gii","DlgV6d5AM7wzO8gW88r0yYkL386lwVZC"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.curvature.164k_fs_LR.shape.gii","626648","MNINonLinear//626648.L.curvature.164k_fs_LR.shape.gii","RP0TJgJf__69jfzxAG7prMRSFUVCv_aL"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.flat.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.L.flat.164k_fs_LR.surf.gii","coe6XmSgCTpxy0UMjEJBvPtf38pPoFGK"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.inflated.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.L.inflated.164k_fs_LR.surf.gii","u0hIE7f8Lj1Kuo3r.Wc3yOfr8TPriVcy"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.inflated_MSMAll.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.L.inflated_MSMAll.164k_fs_LR.surf.gii","XOylfufEzm0o74_YXJrsTq16vmteyQmz"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.midthickness.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.L.midthickness.164k_fs_LR.surf.gii","5sV4xc9ljSn3yRNJTYP_gnauBVghxKz6"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.midthickness_MSMAll.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Qux7mCwQmVxgby355pNOi4yuA5olktAW"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.pial.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.L.pial.164k_fs_LR.surf.gii","7o3S_Jiu0wL5jmWDMlSm9Ab_ee3wvvwF"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.pial_MSMAll.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.L.pial_MSMAll.164k_fs_LR.surf.gii","f42C7I96QfC70DocQeDwNLv5Auuamxdh"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.refsulc.164k_fs_LR.shape.gii","626648","MNINonLinear//626648.L.refsulc.164k_fs_LR.shape.gii","ARZ_5GQWwaK9Y6TrXM3G9Xgz_5r7F.5u"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.sphere.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.L.sphere.164k_fs_LR.surf.gii","avGktiWbZWhY7SFpEzD5fAkgi.NKwKfe"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.sulc.164k_fs_LR.shape.gii","626648","MNINonLinear//626648.L.sulc.164k_fs_LR.shape.gii","0aD4rqQeK3gcxQMhi3YgI4qqMr6L5H2X"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.thickness.164k_fs_LR.shape.gii","626648","MNINonLinear//626648.L.thickness.164k_fs_LR.shape.gii","Fv8rPHP6zhAihX106oUe9.bVOREiknfi"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.very_inflated.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.L.very_inflated.164k_fs_LR.surf.gii","RA65NmmepFOE5FlwYdUMZ4TQw62Q8Nyh"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","09tPvpmvov97LsTGWkLmtvJGJigzOEaH"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.white.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.L.white.164k_fs_LR.surf.gii","2QlDfNFEyWSRcdEaLlDRIEWLv68xocWh"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.L.white_MSMAll.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.L.white_MSMAll.164k_fs_LR.surf.gii","blXtUDPiQFBdjxmUbJr.gTg5NVxP7fKP"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.MSMAll.164k_fs_LR.wb.spec","626648","MNINonLinear//626648.MSMAll.164k_fs_LR.wb.spec","Zaep5JuJ6V2qVoHI0jwSeSktzVFPValk"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.MyelinMap.164k_fs_LR.dscalar.nii","626648","MNINonLinear//626648.MyelinMap.164k_fs_LR.dscalar.nii","Gvm1PJzmZI2ldrYcckfdTRR4nUmonNsj"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.MyelinMap_BC.164k_fs_LR.dscalar.nii","626648","MNINonLinear//626648.MyelinMap_BC.164k_fs_LR.dscalar.nii","iT9iGldReNc5eJq0sZaM8WYkOO42Tkht"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","626648","MNINonLinear//626648.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","BIhUijnJyinyR5vyT2.W8nCaoJf.ibdi"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.ArealDistortion_FS.164k_fs_LR.shape.gii","626648","MNINonLinear//626648.R.ArealDistortion_FS.164k_fs_LR.shape.gii","3zx9mzkL2H0v1a0hnbgJxv7KqHXkpChk"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","626648","MNINonLinear//626648.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","kBs8bgwgyUdCAEUS6sMgx75kSZPOhczo"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.BA.164k_fs_LR.label.gii","626648","MNINonLinear//626648.R.BA.164k_fs_LR.label.gii","2o3meSlygCOo0bULL_Py.ayAYeCKVT1x"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.MyelinMap.164k_fs_LR.func.gii","626648","MNINonLinear//626648.R.MyelinMap.164k_fs_LR.func.gii","YJcEfkb2u6etDMIaif_D5kiYayYcNgys"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.MyelinMap_BC.164k_fs_LR.func.gii","626648","MNINonLinear//626648.R.MyelinMap_BC.164k_fs_LR.func.gii","OlOkMUfJpnX9Iy83ZSc8_2wJkp9SHPYO"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.RefMyelinMap.164k_fs_LR.func.gii","626648","MNINonLinear//626648.R.RefMyelinMap.164k_fs_LR.func.gii","NO2cxGLn_B8auHg3qeo5rbykHmfZtez4"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.SmoothedMyelinMap.164k_fs_LR.func.gii","626648","MNINonLinear//626648.R.SmoothedMyelinMap.164k_fs_LR.func.gii","f_2ou3gC4iHjV88qQS8g0pbKKCGjCPEX"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","626648","MNINonLinear//626648.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","cZ5p4BhOt6dsDz1p6ydikN6.y8.8rAnA"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.aparc.164k_fs_LR.label.gii","626648","MNINonLinear//626648.R.aparc.164k_fs_LR.label.gii","dgpCf0M5vyC2atH98Dauvd178JVkhG8S"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.aparc.a2009s.164k_fs_LR.label.gii","626648","MNINonLinear//626648.R.aparc.a2009s.164k_fs_LR.label.gii",".4Aq0b_feCdSz.HkqzHIea0HjWYaHZQ."
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.atlasroi.164k_fs_LR.shape.gii","626648","MNINonLinear//626648.R.atlasroi.164k_fs_LR.shape.gii","1HHQCwoY1RX67Idau9rOlN.yDwYXYWOl"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.corrThickness.164k_fs_LR.shape.gii","626648","MNINonLinear//626648.R.corrThickness.164k_fs_LR.shape.gii","moxhMzWDnoDC9XZuvQY9PldYfgi1JWaa"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.curvature.164k_fs_LR.shape.gii","626648","MNINonLinear//626648.R.curvature.164k_fs_LR.shape.gii","QiUfadYpFqEt3PCLrryyR0Vjr19v7M6m"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.flat.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.R.flat.164k_fs_LR.surf.gii","KDMgOqi8ZhumNCMHs6.iZJZ3JWb8Vvvi"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.inflated.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.R.inflated.164k_fs_LR.surf.gii","88N4I2SOg7fLF0EUg3Uhzj8_q6Oc1ZSr"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.inflated_MSMAll.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.R.inflated_MSMAll.164k_fs_LR.surf.gii","krNNHpsOHXkQPdVQ2TLfdVtB8UpexvcI"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.midthickness.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.R.midthickness.164k_fs_LR.surf.gii","K7KLqs8WxyasmYIt3T_0MZEAvF.naJZf"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.midthickness_MSMAll.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.R.midthickness_MSMAll.164k_fs_LR.surf.gii","43E_D.HbRU6rHtxnKZAsOntE5IuldbCu"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.pial.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.R.pial.164k_fs_LR.surf.gii","o3AUIr7c50Armn84ltfvwEXb6yuS1hsi"
"s3://hcp-openaccess/HCP_1200/626648/MNINonLinear/626648.R.pial_MSMAll.164k_fs_LR.surf.gii","626648","MNINonLinear//626648.R.pial_MSMAll.164k_fs_LR.surf.gii","s097tGURvIjGMb6HXnTBSPP8fvFSWgMD"
