"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","ewBxAqB.Q781eN2VJpQyBUYDy0Yn9Y4j"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","BLxzu5Uu.36slKvH.9vaYnT7D2sGdWzf"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","ARUdzGrjEfcsI7I._QYCz1BnlVlzzHAa"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","hjgVNVpiCHzR0LEV7kqFwTMnUBLeIFkg"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","g.PSLgX1iaeHInePfQ1M43f0c1IzwoYJ"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","lDwZaH34CruEXA2vD3MmEAQd1cg4HWe2"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","eBbAyS9ki1IhyepxwyyLFBH_ev2b6IN4"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","mdvC8lHEWZMzSjCNhd1F8JGMzXW7qzgh"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","YcI5PQN6WSyTC_rg9AWM7q8w2GQgjNNa"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","m915JwpbJFMJ7PYyiYDXCv2KbG6M1gkZ"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","W4DmDvNIbATd55y7yjAv7IC5EmiaibX9"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","8TSSJYEUTBwXV.ESkclYxA0N2E.XQjw."
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","6xmGC2CXxU3FRr6u5YarrPioaR4e3VK9"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","4pwkydK73AclS6vv._jfIVc8XHceHxEl"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","YDgHeo3Ho_x6VNd7DPn7SPbf5FSH7M1y"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","1vVXLpjdZg5GdeoX6r9SshXD7NqzP183"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","ppCOLxxSo6GaHScD1SZbTSq77ons2MtJ"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","ZmKOajC14gqKteaU_KkK7DnB8hNjf7FY"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","ZrXFnH5Vo9ekPOF2cCKNR.lCQD8RBdmb"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","afvjmh2Ry2rphRHuspA2zVzwrHzq9PLV"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","slcBZO9lpF0qgX2y2Hm7dtEYUVh_h7b8"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","neiZvqMCOPr8Igat.HJaJUb0wyu94c6A"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","jXDzY9dug8EAoHS9kFcAVk9qPekam6YG"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii",".0mU7j3mD_2LjSAbVw03lzMHdx9ykTp0"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","Gy_gGA7rWRhTc86YPX7gxiWYgGBY1Og8"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","Ai5xeDi4tibXVT4gWY5bLiXK3rO_w3pz"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","JxZxxKslO09fIhB4.NjmX0jIVDls1Ffg"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","MotpjzXfmQUwS2LgUN8otqNKbygy06ys"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","xXYhjy9XFwkH0zBCF4IXfJgcfYG5_RJ2"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","rPeqhlfhu7U1lTqTwA70LE22sSkTEsDn"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","a2YKTAylF2i.tvyaSo_9pbKbOv63p_tc"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","SfOpjabsdLS8BtWBn5RL5TTRGLJcvGKX"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","R9m1T0kJxLlBvM8z1cD0kE1SHKkDl34c"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","IheyT5jaKtvmEFz7TZiJQreobqroi_sP"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","gRO2pf8JQalUnBGiaSnVV9c.T.fMUaQV"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","ukKDv8qr3BxciMEunhm5eD5yWslUFDvo"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","5uC7qU3lVnVk4Zk9MJ7C1S9N_ILnuAll"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.con","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.con","wV5KlfQiASM_zS2ic6OoraCGhstq19rD"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.fsf","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.fsf","yTIcDRtETOp8HGJJi93ngFw0mes_3zyO"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.grp","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.grp","I5FNmuA_wabRggLLrFOQpZnLozjRYT7L"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.mat","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.mat","5K82MhMw4b8AIoYZuybS9TNk786aiERP"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.png","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.png","bWPPBoQCdDayd0QgSZIpVfVUmQDZ1RJk"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.ppm","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.ppm","3V_frcYy.Z7P6QPJQuWmZl_6oKp75O6e"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design_cov.png","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design_cov.png","tAaEqsVqIGj7.0MjDgt4m0VwTx59V5ex"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design_cov.ppm","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design_cov.ppm","pTPC7usXh.ihnZKQ6uztkKG6W5pB4kmr"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.fsf","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.fsf","itbQv7gtEzrN_m7KLrqYjFpBSZFzX9AC"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/173233_tfMRI_LANGUAGE_level2_hp200_s4_MSMAll.dscalar.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/173233_tfMRI_LANGUAGE_level2_hp200_s4_MSMAll.dscalar.nii","Q5SdOODtkNC8kBysbPlLKggr.BIFPRP9"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/Contrasts.txt","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/Contrasts.txt","A0K_F9tBu_LCxXNh62E3OHGwmrn8dJkM"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","q5Vh2Eva.0zT8ssW.c0YV_QZ3KpyGOCE"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","bpw12ty0zEi_7m.OGffLPmG81WIhDr6s"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","sb2eWWsrv_j_ZPqYWaeIGOF44RZIWyGc"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","zhaAdEAkoTtLIdSbyhqOAMa4P.lzskVl"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","ysiS2a7YNueVi8ohL5D6bzlxmzAbh7yi"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","ZLLermBlWqZceMV3ZWIv2TsttnZolcvX"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","pYGIfZiNa8bkIX9BpAeS6RAPX7pvBnjW"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","pLbVMi28pnv_UjuI71lX5_CmPSXg5524"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","scSRuyT9r0IhNE89PT0PWL_oSLIO4A4m"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","3ssu1M8_yJ8YCpIHxIOM8cD5.BBXRVk7"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","aMvLw8IC0hmZtX48lMqlDcgJlflBZFX1"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","tKvnW42ZXS0gFrIks2ExBGG14UwNVVF5"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","Dvi9C6CbNHK3HxTrCOE0THoTlqFGL_I5"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","8cp3efy91yIM4qutI13YZOmfe.a1Xags"
"s3://hcp-openaccess/HCP_1200/173233/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","173233","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","FQFGivEWoCzZOzOi9TDc6kQpy3G7e2Hb"
