"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","VaNACqsPgw6.JgB2FK6tOEKZ8M5eteGC"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","xLVjqYbcvqKgonJNu0UqhPgOoQjjSB8i"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","wq0KEIlU2vWD0Na.M_MBz59hTdKdeD5S"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","ahDJzH_FfnFv2kgj9JhSGS_JrXEs_z0F"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","jp32advPeOJULt90iKIh2TQfmDsBDbBI"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","ImNJbS5ApVZBA6Kmmmr16V_WVQzjL4Ct"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","m8fo52dR0F2a1n6Gz6f3hCL4rghufJMk"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","x.FM5G_LqzSbHqfg1GsZA7uVAUzT06r6"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","S.Xw78Hu5Op4s18QRV6b3bOLOGQOJwt5"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","2Q8n5qfkYBSv8eI3Frc3mIczhdbPlyWr"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","8EqvU.gDnS6Qby8NSh7UhVNUZ5xaqE7Q"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","U0nGCKa_AkW9ZGIw3TxuchUz2_0Q84lf"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","Zdh4Nye7NxcMmaISMZNyqKeS0lfinVLd"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","BH.y2KSIP1J8h.6tvgfEd3tAX0KdvjCh"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","uqqmiHuq.f7anzAWfGEnBRG8RE3hkcoB"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","ErZNvYlMMhcQyNgWw9GLHO36yRh36V7F"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","HgBEXV3GkpyndKEbnniMSnH7PaLzXqpV"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","TCOXkABG7YCMALADsLrJ02jvfZs7PX1_"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","gZgbhHgnzRHp19XDuejhVYgjwNyvvnvP"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","RkZpPx_rZ4dTZM8lRJoe8yIsbB0AlmG2"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","H5Nlbm86SYTuhOViuqzH4Y4To_OPmyAS"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","SIspdSfirJ8l3rfoC9VhAZInhiBXdJ8H"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","ppgcQCztjV_RKrqQScB96XWHWUxqhc7a"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","BGEg4b8toUprkNIkZB_o6CAngs5olEsx"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","1kbY3MJfsv.CzcsupNaojpC1D75..9z2"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","w_0APA2BndRCiV3Xvkyo50MtnYbAE2bP"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","uKJDplHqosYB1OKNda6fyQ99drken57P"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","gGAlg7fsUWzsRP_gM7RYH8uPG0PTZGmj"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","AZZIFNWZsmfgDDi5eU1qdnC8YUIHSLd4"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","7SrupSGn5.Y1c1Zpa9iJ9n07SvP1HaAC"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","o1bpQR6gK5sMOZCXaBkgPq_mFPhDF9jt"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","uJ_wRlRmFLRwrwMf2tQrCvSQ3vn7zU3h"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","J_twt678jloOjLBIOpL3qB2BieIdvgzu"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","z1xgsKKCjiz..pTUkdh0VWhq992UzAeX"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","zC4eEwNqK.7eGSG6rKpPCrsaE0yYcPTR"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","87sT26aMpp_TRlorJ240ygS5LlD_WEMU"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","kHi9NeVnOCzVq1v3.E..4FV52PS8jsxU"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","mZTp4dzBdnrY4h0M5vNipNW_xqtFgSD4"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","MbW22fLCqVdeor2Yj.1SwTDiSurnBnaP"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","jOsQ13TUwXmOP8zYGfeO5EkrkeZDivaT"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","ha1jCLhHWj7pU01WexrV56Th_0yZqf4y"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","kj_j2LS3749c0mG7zDl14LCQERJoelM9"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","uQVMIUgH7QjI99zIqcbUKOW4L.e0Rhe4"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt",".xQt_vkmeK2x4IU1CE_2qnr7upL4Qirx"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","dUNZcVILqzXijEd1nBvSHVmgEmdrGGOo"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","sDIkpTuhf5fJcOzHywj3LTN60YzEWcky"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","iyUyBIVNZwhQr5foD2bK7225D9fK7LBF"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","MNkEj8qoBjwGn9ksh_VLMR5APTMiRuPm"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","jNUe3yv5TVkRX9Wu482QlcYpVbaSq74r"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","pkgUstZBpIAkG.Eapo5oSkjKIdJXs1j_"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","WIoG7VtesHcqI1ayGVa4weSZoa2YlEDu"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","tISF2b.bzfPdzAfsIrLAgIjJrJ8LLtFT"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","runPrWfEjjO0zYE6QnBjxxpBnLMFx2S4"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","RmmOZQYcg30ad1Fg7xw.xoYKg1eyKgU8"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","a3AwBtTbDB6d3o_vwr6JwhMjNniYUm9y"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt",".T74Btdx4OKsHE9_vxbYqDBRXiseDXDB"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","3iYbMEYmU4FP4uaADw7CiyGNfIhsCcBb"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","eWFbkkPsUrhzsJJfVNafC.5Rzms9Ug6H"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","1b6SXf8wMttzU2mVIm_9DPBwKMr_wt4g"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","AaIm0Ok0q6TAQ2f3.epE8nyRKwhEvOe1"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","D.Jdmmk4SdeggrdSlAt_yBr560N.oykj"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","HxGfo9mSBNWNXOwvUk_aIbfu.scdUjll"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","bMFFY5EmZYBhEWRIBtMChRvRtmr3tlP0"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","U8fHUmWF9lOxLiNPCgsDtYy7kGH27jvC"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","MkgEdPTXecPuYYvGH2DkKjwwuR5aN8SS"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","qXyUkkUJ8pDJq1RF78302zqZ4uETOYs."
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","uJaqv3RjX14iJddYOlAoIW4OkisXvE_z"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","IF6rdylh_ywYLaPheTtJyYnaJxI2TnJv"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","3JPRTrmBt5Q97C4W05X8JU70tStzrnoY"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","Z6Rabcr96R1DYTG_6wyH.NykQWG1H_w0"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","7DVzSufKRVB.BRfQXugEbLbWtP.oG7XF"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","wZBUJNtuBaV6hj9riCDTL_AaeloNBOTF"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","yFsznKO9SNXpSfNWz6DYbs06zeecRyTn"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","137532","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","CpcXHoVr7sgHnaFCv2VzvUnNkXeDX9Qj"
