"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","Zol3T4cTFDOWg3dFqQVWB1s06ayRZkXk"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","FHtw1liB9QuSITpHGgmbmGUAskGumKUQ"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","SBJRj2ozIF4P8oNsXdd.3Fdv3shHFFh9"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","RAQbxZtlc.YoOEOfvtdSSYNZUiIPZsAg"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","cSw1ITsXt7F7bhq3H2K5RJBhdJoyfxGZ"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","v1w49x4mOgQZYguvQQZT0ZX2K2WUA6Ik"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","7sQEvbvfxTKUaIC22xKGVOxXOeF79piy"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","d1zlqA0laknstizXXggsWHwojbKN.Ras"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","5mVJKMG74h5PgNtqYyTDlDrmLM5VmKmh"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","hAmZCp599vQVX1x7u_4.hZVOVIrRs6PZ"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","hLxwK3Ivpnp.jqkUzkiY96JfevoptkFu"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","_YJ.mSNtc72x8nyhSdpjPp453s.eosV7"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","Cu.Ihe5IudfqHUmuO7xaiueBUsHSPDNT"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","3diP6QMY.F4kdf8CaHb9AfqtRUw5_9pv"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","o2AR4oBtKcuLmNSd.gecz.Vok.hYAN5."
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","huYws0cCCbqMGYnPM_Yz5VlEk25jpkex"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","nfkCLhTUn6NnUFrenruKSp5ZRvFMToe9"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","HF8j5oN4qnhziPEnynmGbnN7gxiu68TA"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","9JMFtBvMmXZtLPc_QpQSdPbeb6oZduW."
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","ORyQk0GxFyiOZi6sX9mnmFfqH3RUUav3"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","hn9JAi0hyFtxRJazOSx8GDNyHUEut5Hs"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","8K4Z2m6cwkEgSBijYJSkorQZGsHQAYW8"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","Iz_SBedfFEYsTomHKSGB6k_5CpY2Helc"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","btlYxs8HXCMryg02GLs1N_081GEC_3U_"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","fGr7krhNV53VWFCZo8elhacwwcj8OMnU"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.png",".hkj_C0vM4ry_kUZWG6PlCJMBk4Fg2fi"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","VTWm.9qgFU_Xi33aiL1o0GeVy3deQtvl"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","05IaLoptqhyC1CNdz4hofeL7efYAU3wz"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","XKIzqprWLQFrFcWedNH0W5G_tA02rusG"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","b4UULFqs6D9NnQvmfggN._lYGt3z6cB0"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","mFwxS.OGB8A407m3p.Wm7oIbG71bVwVj"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","7HOxZ8xlxJu5rgNXmYkCtxw.Uek.zc4Z"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","PklqXVPzVd6BaHmwLls0FEoIFPnvdFFv"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","c4DkTqGqpOZGtnI7hnfQGODVzzjt9mF7"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","JOoHHEkEaP6k6Uh1tCSvRy_mVLWwvxub"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","KXywGWEZlRzIE_EyyCjpfnIy3YnlM2oi"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","QI7XLEaog7D.GhFh26quTUSIBVk9Qgxh"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","ByQTa.SY_Y7SW_uuzEgCGeIDUKKxUYJ1"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","6hNFPfPE6i6hpDnRQ5DBHLpmQqAhy2QT"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","hN2HG61awS6TmkehSkB4u.IigZ7K0nL2"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","Rnc1ctixmdxH9phaOB6oLCN65DAMj0MF"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","YB8T5MxJ1QDrf8BbSzZdMAg4w9lZk4x."
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","AZasdigvMs6kYNQwDzY1iUCFgci52eLx"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","azIy6uo6U4fgV8DmYqAMwgxnAJ1Cy1iC"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","06OPP7D8hPO8CMDMhG3pf.D5DLb6NEY_"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.png",".xWXbj9M5dP8wCQ66Vp2KDICE3xdnk1Y"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","yLjwdVcwAjGw9DqVUXclkH9nMMOsfVk2"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","kKaD7cfjQxKp49Eh.YmU3rn7lnuXkqKA"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","u.KpB1Vvl0rOLwtwxDlvN6cm_qFb5sxL"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.png","xlA_FOSy8b2BAtZkNc14rfujAhWxHlUM"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","mtsYNz_.qzYA7yJFL.o4NHtfkWbB1B5e"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","FSNKnbZ6aogOOEB8QwjkIf5xxgLAlHaZ"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","byOkLsNl0d4aQvicnbG1.Il2mfKGH3xG"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","dNkd5hIeddaHKXNAiS2hh_9qWRHk.cVo"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","66t065jFOQWz3DlUhBDHlRV6FRQpvz1L"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.png","8RawS0h6zdYqJTdfzE58SjZVVwi.ofzM"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.txt","cKJFEEV5yrlz5eQzA4wu1XNvP0IJs.qQ"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.png","gLWdVaVSgL5TRpP2VKSPDCDH4p_FeSFy"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.txt","N5YDX4EPMn.q86SUizCIfZ0.ML_NKRTh"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.png","vIQRwEP_QsnUp3AmsYC35qibZB74439m"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.txt","Z93NPtzMqa2CZJPkv3q9WKlKVFOn4wUm"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","h2iH453s058cGpWFmPiraWhLqDsmqzeW"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","tVEs7H9nm59sLdoWc65cI1M8a0TF5wDv"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","zhCom.4DNbEvHaW73thIhZviJEpusXZd"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","1Z_AYDbghvLPZ5.xgJEhSqVzT81L2sRz"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","MaSQvVdMgHu.kdLd9LMo2JhlsFmyX8KB"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","RpcLXi_l.I5iO5fo2ldhgXbCGmY9NfIu"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","f_le2ByXf4iejKBx3dNWbh7SMEvmOkQm"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.png","cvFQGMQA7kvLMXHryNpk.FKi_gkazh2x"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.txt","Wfq1kxqc9f8hoSE4j7SJRt9LBqWzVTnX"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.png","xBrbltLUV.6_DSveLfqW14FvKK.Ukl2b"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.txt","zPE3CmRzXgVo.lmhbvsrCxGMphze1zrQ"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.png","69B7PiuPtzkWcuySw.gjWexDfz01o.oF"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.txt","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.txt","6QFrQijC9dbisZSoiv8W6cHUiTDmoVmq"
"s3://hcp-openaccess/HCP_1200/153833/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.png","153833","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.png","aQTT.luOaWmMogmmIYArym4v_r2L01nr"
