"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_GAMBLING_unproc.json","131419",".xdlm/131419_3T_tfMRI_GAMBLING_unproc.json","8TjE0Eo3qmMOAV8VB9FxuOB48L56Klxl"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_LANGUAGE_analysis_s12.json","131419",".xdlm/131419_3T_tfMRI_LANGUAGE_analysis_s12.json","jQLlLsVuRqwoA4ovUB97G6a41taIHXyC"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_LANGUAGE_analysis_s2.json","131419",".xdlm/131419_3T_tfMRI_LANGUAGE_analysis_s2.json","ZQN6vhp_Mhhh1KjbK7BAYg_EmVlBvBXt"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_LANGUAGE_analysis_s4.json","131419",".xdlm/131419_3T_tfMRI_LANGUAGE_analysis_s4.json","2DwP2q.X9ezH975gKkyBl0l7qkZXwyfU"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_LANGUAGE_analysis_s8.json","131419",".xdlm/131419_3T_tfMRI_LANGUAGE_analysis_s8.json","Kh.hnM4Tuqe0zsP1J7U0kvnWJXXGvt3F"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_LANGUAGE_preproc.json","131419",".xdlm/131419_3T_tfMRI_LANGUAGE_preproc.json","_iMOvzG37c4GJ2nCeHbCia0lBHbx7GdI"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_LANGUAGE_unproc.json","131419",".xdlm/131419_3T_tfMRI_LANGUAGE_unproc.json","65hOMNTUDOiMjDqBWXEZDcZQxmQc5Y07"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_MOTOR_analysis_s12.json","131419",".xdlm/131419_3T_tfMRI_MOTOR_analysis_s12.json","fXz42G.AIWCUSMQFAhvYGk6LD2VswFS8"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_MOTOR_analysis_s2.json","131419",".xdlm/131419_3T_tfMRI_MOTOR_analysis_s2.json","ZOsSTC6xZMJvub9tevHe_5NL3zlEyc21"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_MOTOR_analysis_s4.json","131419",".xdlm/131419_3T_tfMRI_MOTOR_analysis_s4.json","HXY_iPWcjYKYh9Ip9EfKsTUZ1Hki00Rs"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_MOTOR_analysis_s8.json","131419",".xdlm/131419_3T_tfMRI_MOTOR_analysis_s8.json","NSybzw4MMwNfmx8DYiZ_AJR8nd7wM2bH"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_MOTOR_preproc.json","131419",".xdlm/131419_3T_tfMRI_MOTOR_preproc.json","AbJpMHz6hqwG3qsxUnbdBrWc7sAm.341"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_MOTOR_unproc.json","131419",".xdlm/131419_3T_tfMRI_MOTOR_unproc.json","o.9oyKISxmfyVFkUnrTRvkJon6vHs34x"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_RELATIONAL_analysis_s12.json","131419",".xdlm/131419_3T_tfMRI_RELATIONAL_analysis_s12.json","oNykghEyTUFstK2Q0kVNipAsVUoCpNth"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_RELATIONAL_analysis_s2.json","131419",".xdlm/131419_3T_tfMRI_RELATIONAL_analysis_s2.json","A4_Gg_UrLuCynVIqlkzkzV9qJtNJ4Zwr"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_RELATIONAL_analysis_s4.json","131419",".xdlm/131419_3T_tfMRI_RELATIONAL_analysis_s4.json","b6psGPr9oBgyEUfNTOuFahMppY4E7wDf"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_RELATIONAL_analysis_s8.json","131419",".xdlm/131419_3T_tfMRI_RELATIONAL_analysis_s8.json","C9xEQYLwz2S6i81KEoUsa9l4EGYVCW3C"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_RELATIONAL_preproc.json","131419",".xdlm/131419_3T_tfMRI_RELATIONAL_preproc.json","rqG8HEhWHfeunxdwbyuSu.tMwApiq3LD"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_RELATIONAL_unproc.json","131419",".xdlm/131419_3T_tfMRI_RELATIONAL_unproc.json","jtQ3qg30opdALlFNQtjqX83sRRXTtxOG"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_SOCIAL_analysis_s12.json","131419",".xdlm/131419_3T_tfMRI_SOCIAL_analysis_s12.json","LLDmuzSiyDdT4HXkXimma1xaLOOYtl6e"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_SOCIAL_analysis_s2.json","131419",".xdlm/131419_3T_tfMRI_SOCIAL_analysis_s2.json","SkcP_XEa0HLq6ardPgFXd8144n006HZl"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_SOCIAL_analysis_s4.json","131419",".xdlm/131419_3T_tfMRI_SOCIAL_analysis_s4.json","koWFRLRh11FKeoxMC5ABdEiKuhRffJ3L"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_SOCIAL_analysis_s8.json","131419",".xdlm/131419_3T_tfMRI_SOCIAL_analysis_s8.json","5X9B.s6JMqoliQ9hucT.B3Q.QMHmdQd2"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_SOCIAL_preproc.json","131419",".xdlm/131419_3T_tfMRI_SOCIAL_preproc.json","Y311HnJgacvtHjiaDn.Evt9g7RNzZLP9"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_SOCIAL_unproc.json","131419",".xdlm/131419_3T_tfMRI_SOCIAL_unproc.json","ejtFcQUiL8MytI.M4EbgIz8VQnTml1zE"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_WM_analysis_s12.json","131419",".xdlm/131419_3T_tfMRI_WM_analysis_s12.json","HX1qvBPlEusEaKHnYtVLJxW7HInCL2G2"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_WM_analysis_s2.json","131419",".xdlm/131419_3T_tfMRI_WM_analysis_s2.json","grJimIgr6tWDe1wyUZIS0GaEUEtW_KjM"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_WM_analysis_s4.json","131419",".xdlm/131419_3T_tfMRI_WM_analysis_s4.json","PNtVhb.v0Oqv7gWieNhYy33XlTHWNldG"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_WM_analysis_s8.json","131419",".xdlm/131419_3T_tfMRI_WM_analysis_s8.json","pIKJZI0WUgObtPQUFgZVgnmdodyX9otm"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_WM_preproc.json","131419",".xdlm/131419_3T_tfMRI_WM_preproc.json","fE0tEVjOs_K8Jx0HSAiAl9asMzUy0TFa"
"s3://hcp-openaccess/HCP_1200/131419/.xdlm/131419_3T_tfMRI_WM_unproc.json","131419",".xdlm/131419_3T_tfMRI_WM_unproc.json","PXjVzGevOM2CgNq7Zi2Tm9Wgm.3So7g8"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.164k_fs_LR.wb.spec","131419","MNINonLinear//131419.164k_fs_LR.wb.spec","087tlVl6MfNBZnJ7R_1.FKbxoqJv8Dr7"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.ArealDistortion_FS.164k_fs_LR.dscalar.nii","131419","MNINonLinear//131419.ArealDistortion_FS.164k_fs_LR.dscalar.nii","I3k3jQJxTHkr8lK.s25SueCFa7tk_bxp"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","131419","MNINonLinear//131419.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","mK42Jpck_xZ4nubgD1yrAs2a7QCxmQYO"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","131419","MNINonLinear//131419.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","DNldC54TyChzWiFKMy665BNin6Op7NTj"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.BA.164k_fs_LR.dlabel.nii","131419","MNINonLinear//131419.BA.164k_fs_LR.dlabel.nii","OYuNJ4Qwu0btWi8WYziwt8P6F1zB6Jsg"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","131419","MNINonLinear//131419.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","bnphoOTMbK1d7VuQcZG4zd84XI3_TNu."
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.ArealDistortion_FS.164k_fs_LR.shape.gii","131419","MNINonLinear//131419.L.ArealDistortion_FS.164k_fs_LR.shape.gii","e8cL30TfvtdaqF0l8SRhjCSwJg5ShkEJ"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","131419","MNINonLinear//131419.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xcgHvA5WCe.b7Ng.kFpvb4funvq1.j3E"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.BA.164k_fs_LR.label.gii","131419","MNINonLinear//131419.L.BA.164k_fs_LR.label.gii","rWFWzZmAtDawJTV08tD1niYQ9QBhKdog"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.MyelinMap.164k_fs_LR.func.gii","131419","MNINonLinear//131419.L.MyelinMap.164k_fs_LR.func.gii",".Kc4AgbluDtlPArt7oUe0xc3BXCD0.34"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.MyelinMap_BC.164k_fs_LR.func.gii","131419","MNINonLinear//131419.L.MyelinMap_BC.164k_fs_LR.func.gii","2PLZ0nPfLNRnncZ5uHM8k1DcfbqNqAYA"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.RefMyelinMap.164k_fs_LR.func.gii","131419","MNINonLinear//131419.L.RefMyelinMap.164k_fs_LR.func.gii","3Qt_POa0iPOrQ2351G3q13HGpP3dNu.g"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.SmoothedMyelinMap.164k_fs_LR.func.gii","131419","MNINonLinear//131419.L.SmoothedMyelinMap.164k_fs_LR.func.gii","F0HMl7oZ208HugkLNHmNcQZK45wSI1HT"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","131419","MNINonLinear//131419.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","007uAioOnLSGa6HRvj5mYgKTOE8Nyoxc"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.aparc.164k_fs_LR.label.gii","131419","MNINonLinear//131419.L.aparc.164k_fs_LR.label.gii","nxIvutP_UvWKWGuljKg.EUDSEw.TGVbo"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.aparc.a2009s.164k_fs_LR.label.gii","131419","MNINonLinear//131419.L.aparc.a2009s.164k_fs_LR.label.gii","5Ko0rPiT2Sc1ytHi.AoY8KGtXIfqIJIr"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.atlasroi.164k_fs_LR.shape.gii","131419","MNINonLinear//131419.L.atlasroi.164k_fs_LR.shape.gii","XiMcBYHerZoN1cBvBtcx0KWQ5ClV6Lu9"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.corrThickness.164k_fs_LR.shape.gii","131419","MNINonLinear//131419.L.corrThickness.164k_fs_LR.shape.gii","zRi_xQsHcX8mco5QCexSUGWvZgZuVJHi"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.curvature.164k_fs_LR.shape.gii","131419","MNINonLinear//131419.L.curvature.164k_fs_LR.shape.gii","MtdJK2hD6BiFaSKG0FRmL7ukeHVYykoG"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.flat.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.L.flat.164k_fs_LR.surf.gii","MnsYZYusQHtd_KkIR4YaighzMw53UkTD"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.inflated.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.L.inflated.164k_fs_LR.surf.gii","Lo04a.iTzMWaYTDwPUtvpFsE71sODebY"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.inflated_MSMAll.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.L.inflated_MSMAll.164k_fs_LR.surf.gii","6Qp63LkL.pFmxOzDVdXneWBFbhtnPJZA"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.midthickness.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.L.midthickness.164k_fs_LR.surf.gii","HE5DT8kEM784tutYnfGbotLoGPGC2j8E"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.midthickness_MSMAll.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Bjy4DGVyP9TiABhZUCUbeu4n3rISFfM8"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.pial.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.L.pial.164k_fs_LR.surf.gii","0klfkbj.U3CIpIpJljEt.6dVTZHptz33"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.pial_MSMAll.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.L.pial_MSMAll.164k_fs_LR.surf.gii","oFr_akgASuITx42FeIm8BY3PujXS3Yac"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.refsulc.164k_fs_LR.shape.gii","131419","MNINonLinear//131419.L.refsulc.164k_fs_LR.shape.gii","o6MxXrn3.5Ss6beRPDj0lXhsQuI9hTgK"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.sphere.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.L.sphere.164k_fs_LR.surf.gii","zBVoubZ_HrQy4x9oRgCp3eQBFL5RhtT3"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.sulc.164k_fs_LR.shape.gii","131419","MNINonLinear//131419.L.sulc.164k_fs_LR.shape.gii","WeTxJ9bIlDNTb.ITlHfl44xEjXjLUIuG"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.thickness.164k_fs_LR.shape.gii","131419","MNINonLinear//131419.L.thickness.164k_fs_LR.shape.gii","YEMTnfYo5g2fX8ARkcftJvgWLe29FkXQ"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.very_inflated.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.L.very_inflated.164k_fs_LR.surf.gii","WHzuzztCq42Ge0ZdUeA_QOtv7CqpKqFg"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","U6M7vO2OhfjhJjIFa33ADb_K3w0Nr.Vj"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.white.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.L.white.164k_fs_LR.surf.gii","rOwpDbcMqDT.Q3pnWfWnhDqQQwv2zREi"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.L.white_MSMAll.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.L.white_MSMAll.164k_fs_LR.surf.gii","09CWLW1WpLtQJb1vDCOrAc1NGW2O5cmR"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.MSMAll.164k_fs_LR.wb.spec","131419","MNINonLinear//131419.MSMAll.164k_fs_LR.wb.spec","b.Pz3StapofRR84hFMngG_qeXT3xEf63"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.MyelinMap.164k_fs_LR.dscalar.nii","131419","MNINonLinear//131419.MyelinMap.164k_fs_LR.dscalar.nii","oWihU1jGCilhnHRSRamn0Lwjij2P00GS"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.MyelinMap_BC.164k_fs_LR.dscalar.nii","131419","MNINonLinear//131419.MyelinMap_BC.164k_fs_LR.dscalar.nii","FX4CVKSUWGUvttMFGyqdUDSJtZal4w_u"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","131419","MNINonLinear//131419.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","2_NtsJ.Irx2QXqxW.QvEKuj_Q8jh9LWf"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.ArealDistortion_FS.164k_fs_LR.shape.gii","131419","MNINonLinear//131419.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Qoq0gVbzuNzmpNDiZMJbyJx0qZIiPPDc"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","131419","MNINonLinear//131419.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","sx_Ma6FiyQWEP1uM0KcuyZ_TEZubIRTc"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.BA.164k_fs_LR.label.gii","131419","MNINonLinear//131419.R.BA.164k_fs_LR.label.gii","79Rf.ptA9khKMQFPJ3QqdeOd4GpEwP9J"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.MyelinMap.164k_fs_LR.func.gii","131419","MNINonLinear//131419.R.MyelinMap.164k_fs_LR.func.gii","LGN_xVChIpExmBG2L4jJCZTdABDDWIWm"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.MyelinMap_BC.164k_fs_LR.func.gii","131419","MNINonLinear//131419.R.MyelinMap_BC.164k_fs_LR.func.gii","VWYBnZjNn31qb9Vw7cE1ZLitqH7bTuWK"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.RefMyelinMap.164k_fs_LR.func.gii","131419","MNINonLinear//131419.R.RefMyelinMap.164k_fs_LR.func.gii","hQdaD7qc3X9.Cy12HGFz9UpNLdvKavX1"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.SmoothedMyelinMap.164k_fs_LR.func.gii","131419","MNINonLinear//131419.R.SmoothedMyelinMap.164k_fs_LR.func.gii","AA_SHQNp3wHyJgaG8w2Ov9gLgx4r8B_J"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","131419","MNINonLinear//131419.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","8r.93.HxpVB74xS5fC_mVES.4kfG.vKr"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.aparc.164k_fs_LR.label.gii","131419","MNINonLinear//131419.R.aparc.164k_fs_LR.label.gii","hsKMDaTBjItS78r4tHhPdeW5MxQsEJXb"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.aparc.a2009s.164k_fs_LR.label.gii","131419","MNINonLinear//131419.R.aparc.a2009s.164k_fs_LR.label.gii","nHpTWAiE7MICD0pxHdMEKrtlkqiq.WLJ"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.atlasroi.164k_fs_LR.shape.gii","131419","MNINonLinear//131419.R.atlasroi.164k_fs_LR.shape.gii","KuhxbxgUOb37QURZY.RYoLzfB3E9nx4K"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.corrThickness.164k_fs_LR.shape.gii","131419","MNINonLinear//131419.R.corrThickness.164k_fs_LR.shape.gii","wIH3zwNzoVQnXamxMyt4ENTzQFKPD4aj"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.curvature.164k_fs_LR.shape.gii","131419","MNINonLinear//131419.R.curvature.164k_fs_LR.shape.gii","8wk1mDqxy7qd9m6YqhG8_NEkx.7n7gnB"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.flat.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.R.flat.164k_fs_LR.surf.gii","4GhX_87JMSWolF1ThVR.tq5kylL3wqjB"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.inflated.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.R.inflated.164k_fs_LR.surf.gii","N93pbGP6VrnXuWz3AE1kYS6pMC3tpSsl"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.inflated_MSMAll.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.R.inflated_MSMAll.164k_fs_LR.surf.gii","_a8JtLoTohdSiadStscNjapIaVyJ.dFv"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.midthickness.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.R.midthickness.164k_fs_LR.surf.gii","Ut0LRPf3gNcIRjWbk6aNPD2afA1pFHPf"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.midthickness_MSMAll.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.R.midthickness_MSMAll.164k_fs_LR.surf.gii","tYfg.i_LYiJNTH82cDNgwxvynzgU0dJF"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.pial.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.R.pial.164k_fs_LR.surf.gii","VFgxfeA8w6axkENTe9sevxB30WtGTnbL"
"s3://hcp-openaccess/HCP_1200/131419/MNINonLinear/131419.R.pial_MSMAll.164k_fs_LR.surf.gii","131419","MNINonLinear//131419.R.pial_MSMAll.164k_fs_LR.surf.gii","HmUKNu979kJxfEjM_nOmiW..EspnA2mW"
