"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_LANGUAGE_analysis_s2.json","731140",".xdlm/731140_3T_tfMRI_LANGUAGE_analysis_s2.json","x_eNF_g6HzIAT75jD13m_BZqRnE3UlTD"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_LANGUAGE_analysis_s4.json","731140",".xdlm/731140_3T_tfMRI_LANGUAGE_analysis_s4.json","w9k2gT.c4in.5oqhKqC8am1.T3M8fxSr"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_LANGUAGE_analysis_s8.json","731140",".xdlm/731140_3T_tfMRI_LANGUAGE_analysis_s8.json","_SalSXuueuqeZeqtoKKtPexwowzpZ.tV"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_LANGUAGE_preproc.json","731140",".xdlm/731140_3T_tfMRI_LANGUAGE_preproc.json","jV8zSqLaQquRV5BhreubQ9W_e5eICxfN"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_LANGUAGE_unproc.json","731140",".xdlm/731140_3T_tfMRI_LANGUAGE_unproc.json","Ma4bFC5k6Cv46FGNMMh4QWCH44Atfi29"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_MOTOR_analysis_s12.json","731140",".xdlm/731140_3T_tfMRI_MOTOR_analysis_s12.json","bx2GGn2h4.29u3c9C6L7aam0p4nTfgyJ"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_MOTOR_analysis_s2.json","731140",".xdlm/731140_3T_tfMRI_MOTOR_analysis_s2.json","f53lEjM_8PmOsJwCMXr6lvmK.R0J3bDx"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_MOTOR_analysis_s4.json","731140",".xdlm/731140_3T_tfMRI_MOTOR_analysis_s4.json","ovz2Pfk9fN3iRxUCMSga2sW0jJMKWQk_"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_MOTOR_analysis_s8.json","731140",".xdlm/731140_3T_tfMRI_MOTOR_analysis_s8.json","ArC2fOlWOYaC3t1UJylX_aveSTWEjIrt"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_MOTOR_preproc.json","731140",".xdlm/731140_3T_tfMRI_MOTOR_preproc.json","7P521V41RMwKsCc9r9Wtod7LN7XMTBl8"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_MOTOR_unproc.json","731140",".xdlm/731140_3T_tfMRI_MOTOR_unproc.json","SJuRO56U4S6JH6Bzgo2Lnn2KQS1FFC_R"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_RELATIONAL_analysis_s12.json","731140",".xdlm/731140_3T_tfMRI_RELATIONAL_analysis_s12.json","CtjFyRJOFcBv7tRwhNT5RZEG1gWaMLG5"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_RELATIONAL_analysis_s2.json","731140",".xdlm/731140_3T_tfMRI_RELATIONAL_analysis_s2.json","kWPMpi.8fV3.lfkqqnlUm6d_dzN3ehzL"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_RELATIONAL_analysis_s4.json","731140",".xdlm/731140_3T_tfMRI_RELATIONAL_analysis_s4.json","EyGR3mpPsinJ9e8SSNsjJn_FgXtfLaw6"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_RELATIONAL_analysis_s8.json","731140",".xdlm/731140_3T_tfMRI_RELATIONAL_analysis_s8.json","8oM72sLYzJUHgBLThejHJG78jjBWcCWT"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_RELATIONAL_preproc.json","731140",".xdlm/731140_3T_tfMRI_RELATIONAL_preproc.json","1nk5aHqi.PNNFbAhiqJTXMbuWOBhRR6O"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_RELATIONAL_unproc.json","731140",".xdlm/731140_3T_tfMRI_RELATIONAL_unproc.json","l2kJe3Y510DPEcaScfVZeDDFE23mdUgS"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_SOCIAL_analysis_s12.json","731140",".xdlm/731140_3T_tfMRI_SOCIAL_analysis_s12.json","DwPoTFvd4W6qEnXYWBcsgd6yhs.je7OL"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_SOCIAL_analysis_s2.json","731140",".xdlm/731140_3T_tfMRI_SOCIAL_analysis_s2.json","vrgeJBGIFhaQJrvTH0a9eKREzJkY9.0f"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_SOCIAL_analysis_s4.json","731140",".xdlm/731140_3T_tfMRI_SOCIAL_analysis_s4.json","P7oN9EC_qAV5QvhTweftBoAALGYoQTZU"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_SOCIAL_analysis_s8.json","731140",".xdlm/731140_3T_tfMRI_SOCIAL_analysis_s8.json",".WgBaYT5rSL3.r8m_4vedMOKj0etdW3O"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_SOCIAL_preproc.json","731140",".xdlm/731140_3T_tfMRI_SOCIAL_preproc.json","y8MkpToMW83Lpdj5OWr3vUKZUHuadVWG"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_SOCIAL_unproc.json","731140",".xdlm/731140_3T_tfMRI_SOCIAL_unproc.json","xq3R0qqHoePcpdCR6MUHh80sQx0MyyIN"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_WM_analysis_s12.json","731140",".xdlm/731140_3T_tfMRI_WM_analysis_s12.json","IWZvzE8Z3x8alcGyikvOdk5bZthyKtKH"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_WM_analysis_s2.json","731140",".xdlm/731140_3T_tfMRI_WM_analysis_s2.json","C48xinrA4sJU9Is8l3D7fdQr1pVZfBUU"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_WM_analysis_s4.json","731140",".xdlm/731140_3T_tfMRI_WM_analysis_s4.json","OIu1zyy_WKUJQAGM.5PXvBXAaHH9xfVF"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_WM_analysis_s8.json","731140",".xdlm/731140_3T_tfMRI_WM_analysis_s8.json","7FoEDxTYCHQYufLNO1a2Twt8aYmj0RKS"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_WM_preproc.json","731140",".xdlm/731140_3T_tfMRI_WM_preproc.json","YItB5K.z0jCMeyTf3fFkD9GyFs5ZP8oq"
"s3://hcp-openaccess/HCP_1200/731140/.xdlm/731140_3T_tfMRI_WM_unproc.json","731140",".xdlm/731140_3T_tfMRI_WM_unproc.json","RIbxrMkwJbV.2MEAksD4rV.xLBpBhGm6"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.164k_fs_LR.wb.spec","731140","MNINonLinear//731140.164k_fs_LR.wb.spec","rLNxXUE0C52WZkaukQxT6QvMja1MTqrt"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.ArealDistortion_FS.164k_fs_LR.dscalar.nii","731140","MNINonLinear//731140.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Ihz.FGCPjfjuSlUNUf3tRpnSE4lS3Oab"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","731140","MNINonLinear//731140.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","DLu.Ii39Hzlrxb511spRs76BpT6erQeU"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","731140","MNINonLinear//731140.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","4k9HtP4F.LBBpW6jwVoitmooY31oA6Ba"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.BA.164k_fs_LR.dlabel.nii","731140","MNINonLinear//731140.BA.164k_fs_LR.dlabel.nii","jBh.f7tYmsIz8H5EqBexYj8z_suG33iJ"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","731140","MNINonLinear//731140.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","KvI_d2.cmBmljlt_NgroqFKKrfz0xCfX"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.ArealDistortion_FS.164k_fs_LR.shape.gii","731140","MNINonLinear//731140.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Ov39dqNULblerb9O2Aqid5MUmNj17fts"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","731140","MNINonLinear//731140.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7llvNC.JfvfJe_sPcDjW1Zxx8RqWx_kH"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.BA.164k_fs_LR.label.gii","731140","MNINonLinear//731140.L.BA.164k_fs_LR.label.gii","ya743u32Y.UppfJXVa4d3Aec2oLcs6HF"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.MyelinMap.164k_fs_LR.func.gii","731140","MNINonLinear//731140.L.MyelinMap.164k_fs_LR.func.gii","w66Z2LpHSnOyHICk1WYPXgo_pLRPgy6C"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.MyelinMap_BC.164k_fs_LR.func.gii","731140","MNINonLinear//731140.L.MyelinMap_BC.164k_fs_LR.func.gii","vlZWncWXB1.4F4U.wIsC49bpSSSu4PYq"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.RefMyelinMap.164k_fs_LR.func.gii","731140","MNINonLinear//731140.L.RefMyelinMap.164k_fs_LR.func.gii","oh64j_0V9xfe8nrkrnaqOWTgirrSNlZn"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.SmoothedMyelinMap.164k_fs_LR.func.gii","731140","MNINonLinear//731140.L.SmoothedMyelinMap.164k_fs_LR.func.gii","NvGGirLkZLMePctBTCzOcoCqEJJiv5OY"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","731140","MNINonLinear//731140.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","IBClY6OPtDCGOPIfBCHb6rn8GJ68vQ8h"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.aparc.164k_fs_LR.label.gii","731140","MNINonLinear//731140.L.aparc.164k_fs_LR.label.gii","ENdWpIvZBkfCOpeKe9Lsxp.GKdWv_TI7"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.aparc.a2009s.164k_fs_LR.label.gii","731140","MNINonLinear//731140.L.aparc.a2009s.164k_fs_LR.label.gii","ivSht1Cohy5KEwyRtI0orOxTKDJMju6D"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.atlasroi.164k_fs_LR.shape.gii","731140","MNINonLinear//731140.L.atlasroi.164k_fs_LR.shape.gii","9dYEf2pGmML9dVrebwhVuUlJ_EwYAWSf"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.corrThickness.164k_fs_LR.shape.gii","731140","MNINonLinear//731140.L.corrThickness.164k_fs_LR.shape.gii","zhHkqJJ4rom9EeGcH_6p9WvvWdGljbj9"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.curvature.164k_fs_LR.shape.gii","731140","MNINonLinear//731140.L.curvature.164k_fs_LR.shape.gii","Hy._ppzoyEyiqJWqSyv3vypd.ehu.slx"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.flat.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.L.flat.164k_fs_LR.surf.gii","BEY7BXwBqtl1eQJgrIhcAGBqrf7_MZSE"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.inflated.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.L.inflated.164k_fs_LR.surf.gii","iZWVsGVOo6OlNT18F.ulWWvTVc5sJQa0"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.inflated_MSMAll.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.L.inflated_MSMAll.164k_fs_LR.surf.gii","gsRmgwuDjkK3_Ck4tjQcUwcQCU3OgRlQ"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.midthickness.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.L.midthickness.164k_fs_LR.surf.gii","XrdVbRtOhk6rNbyDpfmm.XkdT2pmUCVa"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.midthickness_MSMAll.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.L.midthickness_MSMAll.164k_fs_LR.surf.gii","fvq2UH_TZhALf2XETwI8_9LWgI7lc4H1"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.pial.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.L.pial.164k_fs_LR.surf.gii","G8XbZRW6aBwsSmhQGZ.fMeR0YnTTvu0u"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.pial_MSMAll.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.L.pial_MSMAll.164k_fs_LR.surf.gii","fQZwX4upO.g06NzA0wzire5.zwMsbOgH"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.refsulc.164k_fs_LR.shape.gii","731140","MNINonLinear//731140.L.refsulc.164k_fs_LR.shape.gii","DAbEA3LsALWQFW.WxqgCiKNfW0ytOKMW"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.sphere.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.L.sphere.164k_fs_LR.surf.gii","jITZljWbMvUIBnjZNxwj9FcWd7IwiS96"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.sulc.164k_fs_LR.shape.gii","731140","MNINonLinear//731140.L.sulc.164k_fs_LR.shape.gii","VymXYwXaqwC6ilRwpvKFo6vHQWqUg2TH"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.thickness.164k_fs_LR.shape.gii","731140","MNINonLinear//731140.L.thickness.164k_fs_LR.shape.gii","3l0.ITI8yiM7bqFD1LHxQCPDYmUBzVRg"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.very_inflated.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.L.very_inflated.164k_fs_LR.surf.gii","tYSeY9b8GE6EZMNMtjsiEuwCVT3y1SCm"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","cAJOxzNzMo9KCGoQgeiZpdIb3lZ6eetb"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.white.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.L.white.164k_fs_LR.surf.gii","bE6ZoESct2C2tsUPvrg8fKBG7yFO3ebF"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.L.white_MSMAll.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.L.white_MSMAll.164k_fs_LR.surf.gii","wVEht7twAFI0ehLIBQegBACsmJLVG66E"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.MSMAll.164k_fs_LR.wb.spec","731140","MNINonLinear//731140.MSMAll.164k_fs_LR.wb.spec","3d59iFfRWQ3Hu_DV5V58wjp177sy9kyo"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.MyelinMap.164k_fs_LR.dscalar.nii","731140","MNINonLinear//731140.MyelinMap.164k_fs_LR.dscalar.nii","p4twvH6ajfsuccuHxqg7r5swXk7A03Cq"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.MyelinMap_BC.164k_fs_LR.dscalar.nii","731140","MNINonLinear//731140.MyelinMap_BC.164k_fs_LR.dscalar.nii","BEmoAJLsfOOWyKkVdlCz0HxTdMmCWK18"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","731140","MNINonLinear//731140.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","rT1qLA44xqVYpbQd0Iaq7SH1P2t_YagX"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.ArealDistortion_FS.164k_fs_LR.shape.gii","731140","MNINonLinear//731140.R.ArealDistortion_FS.164k_fs_LR.shape.gii","lQQDRCKZInjgPtoYJCXzPRcgtZzLL8na"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","731140","MNINonLinear//731140.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","UyhxFvadtIvZ4n0y1sK.dmv7gRNLY0L7"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.BA.164k_fs_LR.label.gii","731140","MNINonLinear//731140.R.BA.164k_fs_LR.label.gii","4XNG2.BqAI6t4QmuQrPTHH.sVf4Gz7Jd"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.MyelinMap.164k_fs_LR.func.gii","731140","MNINonLinear//731140.R.MyelinMap.164k_fs_LR.func.gii","hRSss9SZbZ_NezMCFAxtg2woX0Gkvv36"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.MyelinMap_BC.164k_fs_LR.func.gii","731140","MNINonLinear//731140.R.MyelinMap_BC.164k_fs_LR.func.gii","TCSVG6VPbPZVV5Wr2e_LYTZuY1s8MhF7"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.RefMyelinMap.164k_fs_LR.func.gii","731140","MNINonLinear//731140.R.RefMyelinMap.164k_fs_LR.func.gii","AyxZmT5QDgio4OdvVn_7uCAJWdXV.dUy"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.SmoothedMyelinMap.164k_fs_LR.func.gii","731140","MNINonLinear//731140.R.SmoothedMyelinMap.164k_fs_LR.func.gii","7GIwXSVSMe9o8SoXwfM37P5g9GWU02.p"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","731140","MNINonLinear//731140.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","8wtcKWlTgvHlJoIg0Ll0wwd0xMiCFWmx"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.aparc.164k_fs_LR.label.gii","731140","MNINonLinear//731140.R.aparc.164k_fs_LR.label.gii",".0pMKJM9kVcfc42FmTyU56PkhuhwtNQT"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.aparc.a2009s.164k_fs_LR.label.gii","731140","MNINonLinear//731140.R.aparc.a2009s.164k_fs_LR.label.gii","03w9CNfn5fTYwcmYiiE3EVMFgJh4cqki"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.atlasroi.164k_fs_LR.shape.gii","731140","MNINonLinear//731140.R.atlasroi.164k_fs_LR.shape.gii","pii3k6IiN_OG.wTFib3YwT.sqw6uQksj"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.corrThickness.164k_fs_LR.shape.gii","731140","MNINonLinear//731140.R.corrThickness.164k_fs_LR.shape.gii","O7seJRBQm.4DxpR.HCAoiFCRySoydSUR"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.curvature.164k_fs_LR.shape.gii","731140","MNINonLinear//731140.R.curvature.164k_fs_LR.shape.gii","kXmfhQV8aeuihFwEn9B91cII8rxL8O47"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.flat.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.R.flat.164k_fs_LR.surf.gii","ky4C5EHQtXGZMNkuvZDCM8ut3pWkjWLO"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.inflated.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.R.inflated.164k_fs_LR.surf.gii","dFzXAhIaUtNOkDJ7APIak4P1wfu03U5y"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.inflated_MSMAll.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.R.inflated_MSMAll.164k_fs_LR.surf.gii","Ugt1mpZkecarN436VaQaf3G.PHW5P5tG"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.midthickness.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.R.midthickness.164k_fs_LR.surf.gii","8NZKkjOY70UFGDfF5AmUU9R5_uIhvLIi"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.midthickness_MSMAll.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.R.midthickness_MSMAll.164k_fs_LR.surf.gii","O6oC1YXNxb3SDVmRVmJ.JAGmpqttUMwI"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.pial.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.R.pial.164k_fs_LR.surf.gii","4zbQ4BiUyxXF2Qh3C6MKyY0HL7iOlD1H"
"s3://hcp-openaccess/HCP_1200/731140/MNINonLinear/731140.R.pial_MSMAll.164k_fs_LR.surf.gii","731140","MNINonLinear//731140.R.pial_MSMAll.164k_fs_LR.surf.gii","4HGcEJX3bj_okTH1Rw8AKk61naHh_q1Z"
