"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_RELATIONAL_unproc.json","413934",".xdlm/413934_3T_tfMRI_RELATIONAL_unproc.json","JL76BeRyejSgRjiAjmCEys4ptqnRtg4D"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_SOCIAL_analysis_s2.json","413934",".xdlm/413934_3T_tfMRI_SOCIAL_analysis_s2.json","QVoRlg4QHJGI._zAML3IV2Eu...LVutM"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_SOCIAL_analysis_s4.json","413934",".xdlm/413934_3T_tfMRI_SOCIAL_analysis_s4.json","odBuHKEDoBNlXv_acjobXSVtqitBWx_T"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_SOCIAL_preproc.json","413934",".xdlm/413934_3T_tfMRI_SOCIAL_preproc.json","PgIcJtGsLGsA3X.5oQRqWDkWZ4jAxkQB"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_SOCIAL_unproc.json","413934",".xdlm/413934_3T_tfMRI_SOCIAL_unproc.json","ywhMj.tV9oqB3a_GH73tvlYRJG2zmI68"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_WM_analysis_s2.json","413934",".xdlm/413934_3T_tfMRI_WM_analysis_s2.json","r7SzTmA71UqoEppA7ZQxtsFWMkm_lTj."
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_WM_analysis_s4.json","413934",".xdlm/413934_3T_tfMRI_WM_analysis_s4.json","6emp4VZzuR5v_TkkrUy3MTRwKocklJKa"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_WM_preproc.json","413934",".xdlm/413934_3T_tfMRI_WM_preproc.json","RKz3MG55gtlsKAYZmcH0QZfvErP56OKX"
"s3://hcp-openaccess/HCP_1200/413934/.xdlm/413934_3T_tfMRI_WM_unproc.json","413934",".xdlm/413934_3T_tfMRI_WM_unproc.json","x1gCkAM5nm6tVnGS.VPNK7v7frYiFng5"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.164k_fs_LR.wb.spec","413934","MNINonLinear//413934.164k_fs_LR.wb.spec",".7tD1hc6Ge1TBG1TustnXXHNSjSG5wYu"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.ArealDistortion_FS.164k_fs_LR.dscalar.nii","413934","MNINonLinear//413934.ArealDistortion_FS.164k_fs_LR.dscalar.nii","sGkSC6FVAGbcJYaOGlM__hy9x4IWp70b"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","413934","MNINonLinear//413934.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","cPyo76GULDVcJZ_CxLGFSxY9PuQVPjC7"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","413934","MNINonLinear//413934.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","pLNiTANF97mn_PL6zB6rI88GPAnjXeei"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.BA.164k_fs_LR.dlabel.nii","413934","MNINonLinear//413934.BA.164k_fs_LR.dlabel.nii","jwC445mTSHUoEW_hf3IQR8JdOyQtEXdw"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","413934","MNINonLinear//413934.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","U3eruhL_WAijCJqdSAwSKQ2j0j5j6TkF"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.ArealDistortion_FS.164k_fs_LR.shape.gii","413934","MNINonLinear//413934.L.ArealDistortion_FS.164k_fs_LR.shape.gii","WrKIV2mXtKBcyoBE9JobYvQZ3GuH9k8d"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","413934","MNINonLinear//413934.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","n2xxNXjAfAMxAymLYgy4pa9bDlbpRPYK"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.BA.164k_fs_LR.label.gii","413934","MNINonLinear//413934.L.BA.164k_fs_LR.label.gii","Yr1mbg2fNh.nbnoZ.lrit9ba5dRjFeI7"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.MyelinMap.164k_fs_LR.func.gii","413934","MNINonLinear//413934.L.MyelinMap.164k_fs_LR.func.gii","QjKdt4oVHxRSQ3IHSrYl6D1HWdi_olq5"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.MyelinMap_BC.164k_fs_LR.func.gii","413934","MNINonLinear//413934.L.MyelinMap_BC.164k_fs_LR.func.gii","_UM1V2CVmN6UWCcHPTBK_t11IhtB24mi"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.RefMyelinMap.164k_fs_LR.func.gii","413934","MNINonLinear//413934.L.RefMyelinMap.164k_fs_LR.func.gii","xXwG98cn2Dzji3zmWlle757r1LSygDm."
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.SmoothedMyelinMap.164k_fs_LR.func.gii","413934","MNINonLinear//413934.L.SmoothedMyelinMap.164k_fs_LR.func.gii","c2YRq6jJpXhf5L9NYofC7JnuLVcMaNYY"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","413934","MNINonLinear//413934.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xdbXVJolgJE.Rn0HHq7a1i8.de58_I5t"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.aparc.164k_fs_LR.label.gii","413934","MNINonLinear//413934.L.aparc.164k_fs_LR.label.gii","fHgSnfAgI2ECsjgwrP5dgj7ypgFHm2_7"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.aparc.a2009s.164k_fs_LR.label.gii","413934","MNINonLinear//413934.L.aparc.a2009s.164k_fs_LR.label.gii","3rbfS0YpkNZkijdWFl9MGndY7PWQ8jA7"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.atlasroi.164k_fs_LR.shape.gii","413934","MNINonLinear//413934.L.atlasroi.164k_fs_LR.shape.gii","M6ozfaBRkB2aYi.4LCa_xD9NYIh6xKio"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.corrThickness.164k_fs_LR.shape.gii","413934","MNINonLinear//413934.L.corrThickness.164k_fs_LR.shape.gii","wv4aYBaIWPBsXoFNC.OqkV1MaqZ46Ppj"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.curvature.164k_fs_LR.shape.gii","413934","MNINonLinear//413934.L.curvature.164k_fs_LR.shape.gii","TsiJokAnLv0r8MB5bplsfBUpWdCl0Rxa"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.flat.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.L.flat.164k_fs_LR.surf.gii","nTa4NxLN4ub_HVSe.CL5JGOCwlAdYPG5"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.inflated.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.L.inflated.164k_fs_LR.surf.gii","6HokCsJ2ZMA5itxT_79lzPEZ1.ScsQaq"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.inflated_MSMAll.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.L.inflated_MSMAll.164k_fs_LR.surf.gii","ZaUcnLZZj02dIlTIoqgWbdi3sba6TbgF"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.midthickness.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.L.midthickness.164k_fs_LR.surf.gii",".Mucf5cm5RRFoEq.mmDEDgg4ByX0xQ89"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.midthickness_MSMAll.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.L.midthickness_MSMAll.164k_fs_LR.surf.gii","eS0bzkFqCRyn0JhbFolSE1_IKZ0jC8Sj"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.pial.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.L.pial.164k_fs_LR.surf.gii","4AWI1BSvkv7Z6PT_Mm_lDaQ6_.o0EpBM"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.pial_MSMAll.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.L.pial_MSMAll.164k_fs_LR.surf.gii","PBdCwEqUMlUXi443W5_uqFkIthyhkoQ5"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.refsulc.164k_fs_LR.shape.gii","413934","MNINonLinear//413934.L.refsulc.164k_fs_LR.shape.gii","2phXlF7VnfoQXSbvpGEZsvHppTzZa1.o"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.sphere.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.L.sphere.164k_fs_LR.surf.gii","wGlTeFHNpSLYeUjLOG00R0Z31Gpn5xU6"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.sulc.164k_fs_LR.shape.gii","413934","MNINonLinear//413934.L.sulc.164k_fs_LR.shape.gii","lunOfi1STrjf19mn66.sUuvsEwMvfjKQ"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.thickness.164k_fs_LR.shape.gii","413934","MNINonLinear//413934.L.thickness.164k_fs_LR.shape.gii","aWrbOEFpQTUZvyfosIwON1g1epHHfBOM"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.very_inflated.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.L.very_inflated.164k_fs_LR.surf.gii","jWWYcr16zCXuxIAS.2CUmvEOBsRWkc6p"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","DXx0XWAWF2.QMmXHPi7VIzyElgdlzEpz"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.white.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.L.white.164k_fs_LR.surf.gii","QN3Kt_5ESmOEz3zprjm3VOrbBaBAblr5"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.L.white_MSMAll.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.L.white_MSMAll.164k_fs_LR.surf.gii","djPyzeAM1.Cv5BwvBa3fZ3AG_NJfUmQ."
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.MSMAll.164k_fs_LR.wb.spec","413934","MNINonLinear//413934.MSMAll.164k_fs_LR.wb.spec","oMvPQs3ExfKoJOXYrIETq7RxrpYMxN_0"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.MyelinMap.164k_fs_LR.dscalar.nii","413934","MNINonLinear//413934.MyelinMap.164k_fs_LR.dscalar.nii","2ab_jzElWP7OAQAMD9fZpDG6ICJdnWvX"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.MyelinMap_BC.164k_fs_LR.dscalar.nii","413934","MNINonLinear//413934.MyelinMap_BC.164k_fs_LR.dscalar.nii","XsIWzcjbj2OC4zqV2pqYtIx2Xe6212co"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","413934","MNINonLinear//413934.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","jjr3ucgK1k63CQo.OJoDlHDd4dTzD5HW"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.ArealDistortion_FS.164k_fs_LR.shape.gii","413934","MNINonLinear//413934.R.ArealDistortion_FS.164k_fs_LR.shape.gii","BNlAK8R0FzDFbAtOIGYnX_0b32MbbzcH"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","413934","MNINonLinear//413934.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","WiV3NtsBxj4ouYPT8.YqutlmZWCg3FiE"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.BA.164k_fs_LR.label.gii","413934","MNINonLinear//413934.R.BA.164k_fs_LR.label.gii","7xpljJqrbhnT_HRrp3IkswhrKbrVYEMz"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.MyelinMap.164k_fs_LR.func.gii","413934","MNINonLinear//413934.R.MyelinMap.164k_fs_LR.func.gii","5AjqGBe.RwMEnlgck22woaQ7KwdOeezs"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.MyelinMap_BC.164k_fs_LR.func.gii","413934","MNINonLinear//413934.R.MyelinMap_BC.164k_fs_LR.func.gii","4nv4siE.1OEwcRnLUezyqhreHuVWPTo_"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.RefMyelinMap.164k_fs_LR.func.gii","413934","MNINonLinear//413934.R.RefMyelinMap.164k_fs_LR.func.gii","rQpSbNjr6zHcUquwoKRQ.iz.i4NdC8d_"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.SmoothedMyelinMap.164k_fs_LR.func.gii","413934","MNINonLinear//413934.R.SmoothedMyelinMap.164k_fs_LR.func.gii","WSMT9wwBAZqLpcPkCQLMHU.gOYWoRQgR"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","413934","MNINonLinear//413934.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","MAgYzAj23HC6uiiZk9W6rnfNXkI.aEsM"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.aparc.164k_fs_LR.label.gii","413934","MNINonLinear//413934.R.aparc.164k_fs_LR.label.gii","tdoNJDMEKs_nxMfevgnA7k8lIPXrwrwZ"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.aparc.a2009s.164k_fs_LR.label.gii","413934","MNINonLinear//413934.R.aparc.a2009s.164k_fs_LR.label.gii","K6l7kbMXDXHTxCXprf_lds7qnMtKdKlw"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.atlasroi.164k_fs_LR.shape.gii","413934","MNINonLinear//413934.R.atlasroi.164k_fs_LR.shape.gii","uRtGJQLGgqc8TT18T2u75mMg17Ol5ftP"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.corrThickness.164k_fs_LR.shape.gii","413934","MNINonLinear//413934.R.corrThickness.164k_fs_LR.shape.gii","mK_EmZQv6Y.SIcdKNzbA7lB.Cb8g.fTO"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.curvature.164k_fs_LR.shape.gii","413934","MNINonLinear//413934.R.curvature.164k_fs_LR.shape.gii","6yfa316VtdH6X8bq4XKjv2hKu8zSRNWQ"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.flat.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.R.flat.164k_fs_LR.surf.gii","4s9myElCdjRqT6XeQEpE2tGQbBVEW.ZA"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.inflated.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.R.inflated.164k_fs_LR.surf.gii","b_Js_gJARDv0y0Wd1gwPkDyXewB8OLhx"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.inflated_MSMAll.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.R.inflated_MSMAll.164k_fs_LR.surf.gii","HAeSxQgO2LKNi3l64BRnTFkt3ibIamrM"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.midthickness.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.R.midthickness.164k_fs_LR.surf.gii","XgaN2NHX7hCIivpSapFkj.oMgCPaEsR6"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.midthickness_MSMAll.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.R.midthickness_MSMAll.164k_fs_LR.surf.gii","koCwOmrT09O2Ys3lo7u7rmsRD_1kIjYC"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.pial.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.R.pial.164k_fs_LR.surf.gii","mQbAZ6JKxRQD.IQl3xLxwiNB_cYuLIns"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.pial_MSMAll.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.R.pial_MSMAll.164k_fs_LR.surf.gii","9ZB7inbWVnoi6GK.YEK2OF.p0_cpTFcz"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.refsulc.164k_fs_LR.shape.gii","413934","MNINonLinear//413934.R.refsulc.164k_fs_LR.shape.gii","6zHJVHVSH3vlUGLeVYyynD9XCyuBggW2"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.sphere.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.R.sphere.164k_fs_LR.surf.gii",".VtSYOXxpAsaihxUmDcB_pkOg0q6.QsT"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.sulc.164k_fs_LR.shape.gii","413934","MNINonLinear//413934.R.sulc.164k_fs_LR.shape.gii","JqxUI..PV7cx94WZ0YSU7koQEd_iWAHV"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.thickness.164k_fs_LR.shape.gii","413934","MNINonLinear//413934.R.thickness.164k_fs_LR.shape.gii","Mz1XKUWw0rVzx4rKLSi2I2JSO75gmxBC"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.very_inflated.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.R.very_inflated.164k_fs_LR.surf.gii","8VgGxO9KC6G6AyR6vcB5pIg1wPteqi5Z"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","NuEBqCQZ6fnnfpduTnbkyWc8WDoJKDuK"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.white.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.R.white.164k_fs_LR.surf.gii","CopBo05NPcXQ21THDP5Pq6G35rz.eH1O"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.R.white_MSMAll.164k_fs_LR.surf.gii","413934","MNINonLinear//413934.R.white_MSMAll.164k_fs_LR.surf.gii","KXvK3XCP.3AD6xc6EWtnNREUvNlCYAtE"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","413934","MNINonLinear//413934.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","SAQuy_w4gaqF9r15tB7Lfn47hyN3Uy6n"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","413934","MNINonLinear//413934.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","46ZaXRB6ajjdgiDiWMVGdkz.5hf1jBvp"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","413934","MNINonLinear//413934.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","r_uef0bt9aiyUyUYEskCl92bc8.CFe3O"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","413934","MNINonLinear//413934.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","FrOXrPFTGU0GBiuanYVmn0JOasCSMQIY"
"s3://hcp-openaccess/HCP_1200/413934/MNINonLinear/413934.aparc.164k_fs_LR.dlabel.nii","413934","MNINonLinear//413934.aparc.164k_fs_LR.dlabel.nii","mf1cCqfo55w6QBWnSonhwHIOVHXSmZAk"
