"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","rzrYBSTV_1G4wqJmbvHJ.E63h8SDNBQX"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","Sc35Di0KGYvqjILBt4NpYRwrFnHe1oAa"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","egW7JSKmmUb.hxxiYK4tSAZWGAHVIoF6"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","qqQyCli6w5XpsJBYh9eYTtXzf7sjD_rg"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","_xa4War0vRdkZwNO5ofw42JXq3RqYFYH"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","OHVbGUItjzkUtkv2rEEFY6Mny6geOFtR"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","6tKj.1KwC.15gHvBTVgWwTrl1AbW8L0s"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","f1qM5I1vPgzjGkqA49IA_BuYoGgERSqp"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","w9YZdMREVbHdR0asflzLrNDu4JRwaehj"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","sNJkXNR4oCNMrcWUEUBDptCrjXGxvZ.x"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","3PBoT63r9rN91je8s6ObfPxePwot4.Ke"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","V71e3R475QEbpKFml9ooq61UlyPqcWCs"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","gIOykeComSen2hdg5yrLLAqTOEb0Xfc9"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","pAP06AyjQ03XPLqAvxIhMHYFxz_CvfbB"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","Es3m3NLrGGZwiffrX.KBNrFYjhd29f0q"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","lYAO73GIQxN8_mGqC7Lnmhj.6tIyGTQo"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","nSp8BLF1sKDHXr8P4DGru3koivCsuI46"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","VNsOdx22xTwIVaxLeEuMCS.4j5PCyRqv"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","9q8ULKcMA7gNlSBotvb.rawzE2_eDcg4"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","Ico1s1Asar.hDjl4puInTIxRhx0EcalT"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","HfgjK58P3.x9wkKCizg0aV1txLVsJlwY"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","jp93QMsiYY2uAoAeCdYddj6tkPVHM_x9"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","HyOyOQueGoiiRQ1dvpYUu4K5B9OzO_8N"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","x1iVkb9nN4RAMBAGJ5omTwmNUGn39R52"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","rU_TT9uDx039zFdiHw8o_naKCf9g3xTg"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","DUcUEPntgRVjUdr0vK1vSeAmBT3yndRU"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","cIWoW5GjXgYkXitAPjd0xN848Wii9t.w"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","nRPzqff1GUXfPWrvFtFYk5.TlygToDdm"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","OuyCSTwpx9duzPrssHw318vb9QFgbuho"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","fpqPoMj4jbjtClpVtXd2IRQTqtKkxPvw"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","nFWrauHfL2NQptgMAgVg1tD63AHmPJg7"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","lN.wZ0puWTIHCT.OV6B0sfxGlznxbGUP"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","QElNZKUUL7WpEsdm1AY3cMSp79RiaXhH"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt",".ycJ2CmPTZcFn2jOUmbapjGpQZkHthLr"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","lF7KDlfhMUpCqJC6fOHYYUwV4oJsPxYY"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","CHsYFbiExEzCWic.tPsMVbT1end6KA5K"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","SXAgL99uX1oDYSr69XLjXbbJ.wDh6Fra"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","01gzDCDpP0TFQvs_acILYFfJYIflw1NN"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","45XvgkaI6czKG9fD8CCo6TajbJRg1ccR"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","109Kue_uyJyHdghqL0VzMv_1aa6j41qn"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","TNcEHV.k7bFAW51zIXLh93_iTzT7E4wJ"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","EZJqi3RZHIVYYN0RxL_Af6sePiARfZA_"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","L3lDiJPmSJHgwPNBzU4amJulToW3QCX9"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","Rdpw9w3IvnP.2ZeQ.oB63TbrQmpwMtgd"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","hnoeMOhvQyjSdO0fB.U0dXpLILKEWnpS"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","WtRnFTfkTcUWUVTQuA24po3S37jzWr9z"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","FtNbqE3j_NkaLT5MLpoC5eTZdU8Nw5h1"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","YVQEuobRZpKt5GkyHJoF6hxfxvDxTWqi"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","Kkj1KwEQlpsR7q3wJGZpHUgZTAnJ2VxL"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","TzRUqqvqwENm2KuFco2aa3rfjgVsXVyI"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt",".bpmYTNoxhB3E3jTasggu.eiByrf30Qg"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","iopeLmidkkGuxr4yWREaNMq96Xkb3ErJ"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","vVQWMOnmrrXiE4j7ogx9iWCKcN1vzK45"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","3Ep4iypjLQGd5DDH0K6YTPVAgQ_QRy2f"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","5l9g1OiuttYUsnOy5gp_f2gZvfU3NVC_"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","sw64V28JH.7fJiK1z9BN.FoDfNKS0oDB"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","f_9XmFdeHkxFpTDgZr3902gjdgg8yIc5"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","0pw8.8J7mYeAo5PCgJynhJtmR2.dU5YL"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","072_BULit0gySbxSHh8IATx_ev2BRk39"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","CvvMzXbFVAnUB1FaQvT1M7VeZST9e7o7"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","X4GHZyo2.W5SY_RktNCdWMXOcKu6R8ES"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","fckp5MwKqO3M_Ga8wthO3Q.6DfCeDS5K"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","7AFLSmwKSw4Xvzol_l7blQY3ySU43IIn"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","1yqT_fVarvHljapCT.uzy.b9Cek5fRmD"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","PxwDAL4yJA012_karCuhubWk.z.oYEzQ"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","79bPLHBVulAB_pJt_J8dEjAAP9uD4Eii"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","uMPbZ0GpTL7MVBCRR.Sp2JxwBXv4WThj"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","LVr2LnXKJrwwTt9lihzgTEn3KST.EzlR"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","yfr076vNlyGO.FfBqb_5cew_0r5KCdp."
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","XBsNNpxy4IxyOvO50yyGNNJ7KJZzyWLs"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","vTL.PAGDdmZc_Dk8_f23OQTZXGcu2dPI"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","8BHzYK7iQMQvf7LqO2.aOVIf.U89.Lxp"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","OH2RkkjbzRO1a9Rj0leQIxUU5njPhUzL"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","GR_tvripdMvAysF7wpEVBHjmZqv.8C5X"
"s3://hcp-openaccess/HCP_1200/248238/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","248238","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","9NqBA7zMPffEeVNJxhDC9iei2QVlwqhi"
